

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Jun 19 16:49:07 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 26/03/2025 GMT
    13                           ; 
    14                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution. Publication is not required when
    28                           ;        this file is used in an embedded application.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F887 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46     0004                     fsr             equ	4
    47     0004                     fsr0            equ	4
    48     0000                     indf            equ	0
    49     0000                     indf0           equ	0
    50     0002                     pc              equ	2
    51     0002                     pcl             equ	2
    52     000A                     pclath          equ	10
    53     0003                     status          equ	3
   126     0185                     SRCON           equ	389	;# 
   127     0187                     BAUDCTL         equ	391	;# 
   128     0188                     ANSEL           equ	392	;# 
   129     0189                     ANSELH          equ	393	;# 
   130     018C                     EECON1          equ	396	;# 
   131     018D                     EECON2          equ	397	;# 
   132     0000                     INDF            equ	0	;# 
   133     0001                     TMR0            equ	1	;# 
   134     0002                     PCL             equ	2	;# 
   135     0003                     STATUS          equ	3	;# 
   136     0004                     FSR             equ	4	;# 
   137     0005                     PORTA           equ	5	;# 
   138     0006                     PORTB           equ	6	;# 
   139     0007                     PORTC           equ	7	;# 
   140     0008                     PORTD           equ	8	;# 
   141     0009                     PORTE           equ	9	;# 
   142     000A                     PCLATH          equ	10	;# 
   143     000B                     INTCON          equ	11	;# 
   144     000C                     PIR1            equ	12	;# 
   145     000D                     PIR2            equ	13	;# 
   146     000E                     TMR1            equ	14	;# 
   147     000E                     TMR1L           equ	14	;# 
   148     000F                     TMR1H           equ	15	;# 
   149     0010                     T1CON           equ	16	;# 
   150     0011                     TMR2            equ	17	;# 
   151     0012                     T2CON           equ	18	;# 
   152     0013                     SSPBUF          equ	19	;# 
   153     0014                     SSPCON          equ	20	;# 
   154     0015                     CCPR1           equ	21	;# 
   155     0015                     CCPR1L          equ	21	;# 
   156     0016                     CCPR1H          equ	22	;# 
   157     0017                     CCP1CON         equ	23	;# 
   158     0018                     RCSTA           equ	24	;# 
   159     0019                     TXREG           equ	25	;# 
   160     001A                     RCREG           equ	26	;# 
   161     001B                     CCPR2           equ	27	;# 
   162     001B                     CCPR2L          equ	27	;# 
   163     001C                     CCPR2H          equ	28	;# 
   164     001D                     CCP2CON         equ	29	;# 
   165     001E                     ADRESH          equ	30	;# 
   166     001F                     ADCON0          equ	31	;# 
   167     0081                     OPTION_REG      equ	129	;# 
   168     0085                     TRISA           equ	133	;# 
   169     0086                     TRISB           equ	134	;# 
   170     0087                     TRISC           equ	135	;# 
   171     0088                     TRISD           equ	136	;# 
   172     0089                     TRISE           equ	137	;# 
   173     008C                     PIE1            equ	140	;# 
   174     008D                     PIE2            equ	141	;# 
   175     008E                     PCON            equ	142	;# 
   176     008F                     OSCCON          equ	143	;# 
   177     0090                     OSCTUNE         equ	144	;# 
   178     0091                     SSPCON2         equ	145	;# 
   179     0092                     PR2             equ	146	;# 
   180     0093                     SSPADD          equ	147	;# 
   181     0093                     SSPMSK          equ	147	;# 
   182     0093                     MSK             equ	147	;# 
   183     0094                     SSPSTAT         equ	148	;# 
   184     0095                     WPUB            equ	149	;# 
   185     0096                     IOCB            equ	150	;# 
   186     0097                     VRCON           equ	151	;# 
   187     0098                     TXSTA           equ	152	;# 
   188     0099                     SPBRG           equ	153	;# 
   189     009A                     SPBRGH          equ	154	;# 
   190     009B                     PWM1CON         equ	155	;# 
   191     009C                     ECCPAS          equ	156	;# 
   192     009D                     PSTRCON         equ	157	;# 
   193     009E                     ADRESL          equ	158	;# 
   194     009F                     ADCON1          equ	159	;# 
   195     0105                     WDTCON          equ	261	;# 
   196     0107                     CM1CON0         equ	263	;# 
   197     0108                     CM2CON0         equ	264	;# 
   198     0109                     CM2CON1         equ	265	;# 
   199     010C                     EEDATA          equ	268	;# 
   200     010C                     EEDAT           equ	268	;# 
   201     010D                     EEADR           equ	269	;# 
   202     010E                     EEDATH          equ	270	;# 
   203     010F                     EEADRH          equ	271	;# 
   204     0185                     SRCON           equ	389	;# 
   205     0187                     BAUDCTL         equ	391	;# 
   206     0188                     ANSEL           equ	392	;# 
   207     0189                     ANSELH          equ	393	;# 
   208     018C                     EECON1          equ	396	;# 
   209     018D                     EECON2          equ	397	;# 
   210     0008                     _PORTDbits      set	8
   211     0006                     _PORTBbits      set	6
   212     0015                     _CCPR1L         set	21
   213     0012                     _T2CON          set	18
   214     0017                     _CCP1CON        set	23
   215     0095                     _WPUBbits       set	149
   216     0081                     _OPTION_REGbits set	129
   217     0086                     _TRISBbits      set	134
   218     0092                     _PR2            set	146
   219     0088                     _TRISDbits      set	136
   220     0087                     _TRISCbits      set	135
   221     0189                     _ANSELH         set	393
   222                           
   223                           	psect	cinit
   224     07FC                     start_initialization:	
   225                           ; #config settings
   226                           
   227     07FC                     __initialization:
   228     07FC                     end_of_initialization:	
   229                           ;End of C runtime variable initialization code
   230                           
   231     07FC                     __end_of__initialization:
   232     07FC  0183               	clrf	3
   233     07FD  120A  118A  2F95   	ljmp	_main	;jump to C main() function
   234                           
   235                           	psect	cstackCOMMON
   236     0070                     __pcstackCOMMON:
   237     0070                     ?_PWM_Init:
   238     0070                     ?_PWM_Set_Duty:	
   239                           ; 1 bytes @ 0x0
   240                           
   241     0070                     ?_main:	
   242                           ; 1 bytes @ 0x0
   243                           
   244     0070                     PWM_Set_Duty@duty:	
   245                           ; 1 bytes @ 0x0
   246                           
   247     0070                     ??_PWM_Init:	
   248                           ; 2 bytes @ 0x0
   249                           
   250                           
   251                           ; 1 bytes @ 0x0
   252     0070                     	ds	2
   253     0072                     ??_PWM_Set_Duty:
   254                           
   255                           ; 1 bytes @ 0x2
   256     0072                     	ds	2
   257     0074                     ??_main:
   258                           
   259                           ; 1 bytes @ 0x4
   260     0074                     	ds	3
   261     0077                     main@direccion:
   262                           
   263                           ; 2 bytes @ 0x7
   264     0077                     	ds	2
   265                           
   266                           	psect	maintext
   267     0795                     __pmaintext:	
   268 ;;
   269 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   270 ;;
   271 ;; *************** function _main *****************
   272 ;; Defined at:
   273 ;;		line 74 in file "main.c"
   274 ;; Parameters:    Size  Location     Type
   275 ;;		None
   276 ;; Auto vars:     Size  Location     Type
   277 ;;  direccion       2    7[COMMON] int 
   278 ;; Return value:  Size  Location     Type
   279 ;;                  1    wreg      void 
   280 ;; Registers used:
   281 ;;		wreg, status,2, status,0, pclath, cstack
   282 ;; Tracked objects:
   283 ;;		On entry : B00/0
   284 ;;		On exit  : 0/0
   285 ;;		Unchanged: 0/0
   286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   287 ;;      Params:         0       0       0       0       0
   288 ;;      Locals:         2       0       0       0       0
   289 ;;      Temps:          3       0       0       0       0
   290 ;;      Totals:         5       0       0       0       0
   291 ;;Total ram usage:        5 bytes
   292 ;; Hardware stack levels required when called: 1
   293 ;; This function calls:
   294 ;;		_PWM_Init
   295 ;;		_PWM_Set_Duty
   296 ;; This function is called by:
   297 ;;		Startup code after reset
   298 ;; This function uses a non-reentrant model
   299 ;;
   300                           
   301     0795                     _main:	
   302                           ;psect for function _main
   303                           
   304     0795                     l646:	
   305                           ;incstack = 0
   306                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   307                           
   308                           
   309                           ;main.c: 76:     ANSELH = 0x00;
   310     0795  1683               	bsf	3,5	;RP0=1, select bank3
   311     0796  1703               	bsf	3,6	;RP1=1, select bank3
   312     0797  0189               	clrf	9	;volatile
   313     0798                     l648:
   314                           
   315                           ;main.c: 77:     TRISBbits.TRISB0 = 1;
   316     0798  1683               	bsf	3,5	;RP0=1, select bank1
   317     0799  1303               	bcf	3,6	;RP1=0, select bank1
   318     079A  1406               	bsf	6,0	;volatile
   319     079B                     l650:
   320                           
   321                           ;main.c: 80:     OPTION_REGbits.nRBPU = 0;
   322     079B  1381               	bcf	1,7	;volatile
   323     079C                     l652:
   324                           
   325                           ;main.c: 81:     WPUBbits.WPUB0 = 1;
   326     079C  1415               	bsf	21,0	;volatile
   327     079D                     l654:
   328                           
   329                           ;main.c: 84:     PWM_Init();
   330     079D  120A  118A  275E  120A  118A  	fcall	_PWM_Init
   331     07A2                     l656:
   332                           
   333                           ;main.c: 86:     int direccion = 0;
   334     07A2  01F7               	clrf	main@direccion
   335     07A3  01F8               	clrf	main@direccion+1
   336     07A4                     l658:
   337                           
   338                           ;main.c: 90:         if(PORTBbits.RB0 == 0) {
   339     07A4  1283               	bcf	3,5	;RP0=0, select bank0
   340     07A5  1303               	bcf	3,6	;RP1=0, select bank0
   341     07A6  1806               	btfsc	6,0	;volatile
   342     07A7  2FA9               	goto	u111
   343     07A8  2FAA               	goto	u110
   344     07A9                     u111:
   345     07A9  2FE4               	goto	l674
   346     07AA                     u110:
   347     07AA                     l660:
   348                           
   349                           ;main.c: 91:             _delay((unsigned long)((50)*(8000000/4000.0)));
   350     07AA  3082               	movlw	130
   351     07AB  00F5               	movwf	??_main+1
   352     07AC  30DD               	movlw	221
   353     07AD  00F4               	movwf	??_main
   354     07AE                     u177:
   355     07AE  0BF4               	decfsz	??_main,f
   356     07AF  2FAE               	goto	u177
   357     07B0  0BF5               	decfsz	??_main+1,f
   358     07B1  2FAE               	goto	u177
   359     07B2  2FB3               	nop2
   360     07B3                     l662:
   361                           
   362                           ;main.c: 93:             if(PORTBbits.RB0 == 0) {
   363     07B3  1283               	bcf	3,5	;RP0=0, select bank0
   364     07B4  1303               	bcf	3,6	;RP1=0, select bank0
   365     07B5  1806               	btfsc	6,0	;volatile
   366     07B6  2FB8               	goto	u121
   367     07B7  2FB9               	goto	u120
   368     07B8                     u121:
   369     07B8  2FE4               	goto	l674
   370     07B9                     u120:
   371     07B9                     l664:
   372                           
   373                           ;main.c: 94:                 direccion = !direccion;
   374     07B9  0877               	movf	main@direccion,w
   375     07BA  0478               	iorwf	main@direccion+1,w
   376     07BB  1903               	btfsc	3,2
   377     07BC  2FBE               	goto	u131
   378     07BD  2FC0               	goto	u130
   379     07BE                     u131:
   380     07BE  3001               	movlw	1
   381     07BF  2FC1               	goto	u140
   382     07C0                     u130:
   383     07C0  3000               	movlw	0
   384     07C1                     u140:
   385     07C1  00F4               	movwf	??_main
   386     07C2  01F5               	clrf	??_main+1
   387     07C3  0874               	movf	??_main,w
   388     07C4  00F7               	movwf	main@direccion
   389     07C5  0875               	movf	??_main+1,w
   390     07C6  00F8               	movwf	main@direccion+1
   391     07C7                     l666:
   392                           
   393                           ;main.c: 97:                 PORTDbits.RD0 = 0;
   394     07C7  1008               	bcf	8,0	;volatile
   395     07C8                     l668:
   396                           
   397                           ;main.c: 98:                 PORTDbits.RD1 = 0;
   398     07C8  1088               	bcf	8,1	;volatile
   399     07C9                     l670:
   400                           
   401                           ;main.c: 99:                 PWM_Set_Duty(0);
   402     07C9  3000               	movlw	0
   403     07CA  00F0               	movwf	PWM_Set_Duty@duty
   404     07CB  00F1               	movwf	PWM_Set_Duty@duty+1
   405     07CC  120A  118A  276C  120A  118A  	fcall	_PWM_Set_Duty
   406     07D1                     l672:
   407                           
   408                           ;main.c: 100:                 _delay((unsigned long)((500)*(8000000/4000.0)));
   409     07D1  3006               	movlw	6
   410     07D2  00F6               	movwf	??_main+2
   411     07D3  3013               	movlw	19
   412     07D4  00F5               	movwf	??_main+1
   413     07D5  30AD               	movlw	173
   414     07D6  00F4               	movwf	??_main
   415     07D7                     u187:
   416     07D7  0BF4               	decfsz	??_main,f
   417     07D8  2FD7               	goto	u187
   418     07D9  0BF5               	decfsz	??_main+1,f
   419     07DA  2FD7               	goto	u187
   420     07DB  0BF6               	decfsz	??_main+2,f
   421     07DC  2FD7               	goto	u187
   422     07DD  2FDE               	nop2
   423     07DE                     l41:	
   424                           ;main.c: 103:                 while(PORTBbits.RB0 == 0);
   425                           
   426     07DE  1283               	bcf	3,5	;RP0=0, select bank0
   427     07DF  1303               	bcf	3,6	;RP1=0, select bank0
   428     07E0  1C06               	btfss	6,0	;volatile
   429     07E1  2FE3               	goto	u151
   430     07E2  2FE4               	goto	u150
   431     07E3                     u151:
   432     07E3  2FDE               	goto	l41
   433     07E4                     u150:
   434     07E4                     l674:
   435                           
   436                           ;main.c: 108:         if(direccion == 0) {
   437     07E4  0877               	movf	main@direccion,w
   438     07E5  0478               	iorwf	main@direccion+1,w
   439     07E6  1D03               	btfss	3,2
   440     07E7  2FE9               	goto	u161
   441     07E8  2FEA               	goto	u160
   442     07E9                     u161:
   443     07E9  2FF6               	goto	l44
   444     07EA                     u160:
   445     07EA                     l676:
   446                           
   447                           ;main.c: 109:             PORTDbits.RD0 = 1;
   448     07EA  1408               	bsf	8,0	;volatile
   449                           
   450                           ;main.c: 110:             PORTDbits.RD1 = 0;
   451     07EB  1088               	bcf	8,1	;volatile
   452     07EC                     l678:
   453                           
   454                           ;main.c: 111:             PWM_Set_Duty(700);
   455     07EC  30BC               	movlw	188
   456     07ED  00F0               	movwf	PWM_Set_Duty@duty
   457     07EE  3002               	movlw	2
   458     07EF  00F1               	movwf	PWM_Set_Duty@duty+1
   459     07F0  120A  118A  276C  120A  118A  	fcall	_PWM_Set_Duty
   460                           
   461                           ;main.c: 112:         } else {
   462     07F5  2FA4               	goto	l658
   463     07F6                     l44:
   464                           
   465                           ;main.c: 113:             PORTDbits.RD0 = 0;
   466     07F6  1008               	bcf	8,0	;volatile
   467                           
   468                           ;main.c: 114:             PORTDbits.RD1 = 1;
   469     07F7  1488               	bsf	8,1	;volatile
   470     07F8  2FEC               	goto	l678
   471     07F9  120A  118A  2800   	ljmp	start
   472     07FC                     __end_of_main:
   473                           
   474                           	psect	text1
   475     076C                     __ptext1:	
   476 ;; *************** function _PWM_Set_Duty *****************
   477 ;; Defined at:
   478 ;;		line 66 in file "main.c"
   479 ;; Parameters:    Size  Location     Type
   480 ;;  duty            2    0[COMMON] unsigned int 
   481 ;; Auto vars:     Size  Location     Type
   482 ;;		None
   483 ;; Return value:  Size  Location     Type
   484 ;;                  1    wreg      void 
   485 ;; Registers used:
   486 ;;		wreg, status,2, status,0
   487 ;; Tracked objects:
   488 ;;		On entry : 0/0
   489 ;;		On exit  : 0/0
   490 ;;		Unchanged: 0/0
   491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   492 ;;      Params:         2       0       0       0       0
   493 ;;      Locals:         0       0       0       0       0
   494 ;;      Temps:          2       0       0       0       0
   495 ;;      Totals:         4       0       0       0       0
   496 ;;Total ram usage:        4 bytes
   497 ;; Hardware stack levels used: 1
   498 ;; This function calls:
   499 ;;		Nothing
   500 ;; This function is called by:
   501 ;;		_main
   502 ;; This function uses a non-reentrant model
   503 ;;
   504                           
   505     076C                     _PWM_Set_Duty:	
   506                           ;psect for function _PWM_Set_Duty
   507                           
   508     076C                     l638:	
   509                           ;incstack = 0
   510                           ; Regs used in _PWM_Set_Duty: [wreg+status,2+status,0]
   511                           
   512                           
   513                           ;main.c: 67:     if(duty > 1023) {
   514     076C  3004               	movlw	4
   515     076D  0271               	subwf	PWM_Set_Duty@duty+1,w
   516     076E  3000               	movlw	0
   517     076F  1903               	skipnz
   518     0770  0270               	subwf	PWM_Set_Duty@duty,w
   519     0771  1C03               	skipc
   520     0772  2F74               	goto	u91
   521     0773  2F75               	goto	u90
   522     0774                     u91:
   523     0774  2F79               	goto	l642
   524     0775                     u90:
   525     0775                     l640:
   526                           
   527                           ;main.c: 68:         duty = 1023;
   528     0775  30FF               	movlw	255
   529     0776  00F0               	movwf	PWM_Set_Duty@duty
   530     0777  3003               	movlw	3
   531     0778  00F1               	movwf	PWM_Set_Duty@duty+1
   532     0779                     l642:
   533                           
   534                           ;main.c: 70:     CCPR1L = (unsigned char)(duty >> 2);
   535     0779  0871               	movf	PWM_Set_Duty@duty+1,w
   536     077A  00F3               	movwf	??_PWM_Set_Duty+1
   537     077B  0870               	movf	PWM_Set_Duty@duty,w
   538     077C  00F2               	movwf	??_PWM_Set_Duty
   539     077D  1003               	clrc
   540     077E  0CF3               	rrf	??_PWM_Set_Duty+1,f
   541     077F  0CF2               	rrf	??_PWM_Set_Duty,f
   542     0780  1003               	clrc
   543     0781  0CF3               	rrf	??_PWM_Set_Duty+1,f
   544     0782  0CF2               	rrf	??_PWM_Set_Duty,f
   545     0783  0872               	movf	??_PWM_Set_Duty,w
   546     0784  1283               	bcf	3,5	;RP0=0, select bank0
   547     0785  1303               	bcf	3,6	;RP1=0, select bank0
   548     0786  0095               	movwf	21	;volatile
   549     0787                     l644:
   550                           
   551                           ;main.c: 71:     CCP1CON = (unsigned char)((CCP1CON & 0xCF) | ((duty & 0x03) << 4));
   552     0787  0870               	movf	PWM_Set_Duty@duty,w
   553     0788  3903               	andlw	3
   554     0789  00F2               	movwf	??_PWM_Set_Duty
   555     078A  3004               	movlw	4
   556     078B                     u105:
   557     078B  1003               	clrc
   558     078C  0DF2               	rlf	??_PWM_Set_Duty,f
   559     078D  3EFF               	addlw	-1
   560     078E  1D03               	skipz
   561     078F  2F8B               	goto	u105
   562     0790  0817               	movf	23,w	;volatile
   563     0791  39CF               	andlw	207
   564     0792  0472               	iorwf	??_PWM_Set_Duty,w
   565     0793  0097               	movwf	23	;volatile
   566     0794                     l33:
   567     0794  0008               	return
   568     0795                     __end_of_PWM_Set_Duty:
   569                           
   570                           	psect	text2
   571     075E                     __ptext2:	
   572 ;; *************** function _PWM_Init *****************
   573 ;; Defined at:
   574 ;;		line 56 in file "main.c"
   575 ;; Parameters:    Size  Location     Type
   576 ;;		None
   577 ;; Auto vars:     Size  Location     Type
   578 ;;		None
   579 ;; Return value:  Size  Location     Type
   580 ;;                  1    wreg      void 
   581 ;; Registers used:
   582 ;;		None
   583 ;; Tracked objects:
   584 ;;		On entry : 0/0
   585 ;;		On exit  : 0/0
   586 ;;		Unchanged: 0/0
   587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   588 ;;      Params:         0       0       0       0       0
   589 ;;      Locals:         0       0       0       0       0
   590 ;;      Temps:          0       0       0       0       0
   591 ;;      Totals:         0       0       0       0       0
   592 ;;Total ram usage:        0 bytes
   593 ;; Hardware stack levels used: 1
   594 ;; This function calls:
   595 ;;		Nothing
   596 ;; This function is called by:
   597 ;;		_main
   598 ;; This function uses a non-reentrant model
   599 ;;
   600                           
   601     075E                     _PWM_Init:	
   602                           ;psect for function _PWM_Init
   603                           
   604     075E                     l592:	
   605                           ;incstack = 0
   606                           ; Regs used in _PWM_Init: []
   607                           
   608                           
   609                           ;main.c: 57:     TRISCbits.TRISC2 = 0;
   610     075E  1683               	bsf	3,5	;RP0=1, select bank1
   611     075F  1303               	bcf	3,6	;RP1=0, select bank1
   612     0760  1107               	bcf	7,2	;volatile
   613                           
   614                           ;main.c: 58:     TRISDbits.TRISD0 = 0;
   615     0761  1008               	bcf	8,0	;volatile
   616                           
   617                           ;main.c: 59:     TRISDbits.TRISD1 = 0;
   618     0762  1088               	bcf	8,1	;volatile
   619                           
   620                           ;main.c: 61:     PR2 = 249;
