

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed Jun 10 16:10:11 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 22/04/2026 GMT
    21                           ; 
    22                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    23                           ; 
    24                           ; Licensed under the Apache License, Version 2.0 (the "License");
    25                           ; you may not use this file except in compliance with the License.
    26                           ; You may obtain a copy of the License at
    27                           ; 
    28                           ;   http://www.apache.org/licenses/LICENSE-2.0
    29                           ; 
    30                           ; Unless required by applicable law or agreed to in writing, software
    31                           ; distributed under the License is distributed on an "AS IS" BASIS,
    32                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    33                           ; See the License for the specific language governing permissions and
    34                           ; limitations under the License.
    35                           ; 
    36                           ; 
    37                           ; Code-generator required, PIC16F887 Definitions
    38                           ; 
    39                           ; SFR Addresses
    40     0004                     fsr             equ	4
    41     0004                     fsr0            equ	4
    42     0000                     indf            equ	0
    43     0000                     indf0           equ	0
    44     0002                     pc              equ	2
    45     0002                     pcl             equ	2
    46     000A                     pclath          equ	10
    47     0003                     status          equ	3
   102     0097                     VRCON           equ	151	;# 
   103     0098                     TXSTA           equ	152	;# 
   104     0099                     SPBRG           equ	153	;# 
   105     009A                     SPBRGH          equ	154	;# 
   106     009B                     PWM1CON         equ	155	;# 
   107     009C                     ECCPAS          equ	156	;# 
   108     009D                     PSTRCON         equ	157	;# 
   109     009E                     ADRESL          equ	158	;# 
   110     009F                     ADCON1          equ	159	;# 
   111     0105                     WDTCON          equ	261	;# 
   112     0107                     CM1CON0         equ	263	;# 
   113     0108                     CM2CON0         equ	264	;# 
   114     0109                     CM2CON1         equ	265	;# 
   115     010C                     EEDATA          equ	268	;# 
   116     010C                     EEDAT           equ	268	;# 
   117     010D                     EEADR           equ	269	;# 
   118     010E                     EEDATH          equ	270	;# 
   119     010F                     EEADRH          equ	271	;# 
   120     0185                     SRCON           equ	389	;# 
   121     0187                     BAUDCTL         equ	391	;# 
   122     0188                     ANSEL           equ	392	;# 
   123     0189                     ANSELH          equ	393	;# 
   124     018C                     EECON1          equ	396	;# 
   125     018D                     EECON2          equ	397	;# 
   126     0000                     INDF            equ	0	;# 
   127     0001                     TMR0            equ	1	;# 
   128     0002                     PCL             equ	2	;# 
   129     0003                     STATUS          equ	3	;# 
   130     0004                     FSR             equ	4	;# 
   131     0005                     PORTA           equ	5	;# 
   132     0006                     PORTB           equ	6	;# 
   133     0007                     PORTC           equ	7	;# 
   134     0008                     PORTD           equ	8	;# 
   135     0009                     PORTE           equ	9	;# 
   136     000A                     PCLATH          equ	10	;# 
   137     000B                     INTCON          equ	11	;# 
   138     000C                     PIR1            equ	12	;# 
   139     000D                     PIR2            equ	13	;# 
   140     000E                     TMR1            equ	14	;# 
   141     000E                     TMR1L           equ	14	;# 
   142     000F                     TMR1H           equ	15	;# 
   143     0010                     T1CON           equ	16	;# 
   144     0011                     TMR2            equ	17	;# 
   145     0012                     T2CON           equ	18	;# 
   146     0013                     SSPBUF          equ	19	;# 
   147     0014                     SSPCON          equ	20	;# 
   148     0015                     CCPR1           equ	21	;# 
   149     0015                     CCPR1L          equ	21	;# 
   150     0016                     CCPR1H          equ	22	;# 
   151     0017                     CCP1CON         equ	23	;# 
   152     0018                     RCSTA           equ	24	;# 
   153     0019                     TXREG           equ	25	;# 
   154     001A                     RCREG           equ	26	;# 
   155     001B                     CCPR2           equ	27	;# 
   156     001B                     CCPR2L          equ	27	;# 
   157     001C                     CCPR2H          equ	28	;# 
   158     001D                     CCP2CON         equ	29	;# 
   159     001E                     ADRESH          equ	30	;# 
   160     001F                     ADCON0          equ	31	;# 
   161     0081                     OPTION_REG      equ	129	;# 
   162     0085                     TRISA           equ	133	;# 
   163     0086                     TRISB           equ	134	;# 
   164     0087                     TRISC           equ	135	;# 
   165     0088                     TRISD           equ	136	;# 
   166     0089                     TRISE           equ	137	;# 
   167     008C                     PIE1            equ	140	;# 
   168     008D                     PIE2            equ	141	;# 
   169     008E                     PCON            equ	142	;# 
   170     008F                     OSCCON          equ	143	;# 
   171     0090                     OSCTUNE         equ	144	;# 
   172     0091                     SSPCON2         equ	145	;# 
   173     0092                     PR2             equ	146	;# 
   174     0093                     SSPADD          equ	147	;# 
   175     0093                     SSPMSK          equ	147	;# 
   176     0093                     MSK             equ	147	;# 
   177     0094                     SSPSTAT         equ	148	;# 
   178     0095                     WPUB            equ	149	;# 
   179     0096                     IOCB            equ	150	;# 
   180     0097                     VRCON           equ	151	;# 
   181     0098                     TXSTA           equ	152	;# 
   182     0099                     SPBRG           equ	153	;# 
   183     009A                     SPBRGH          equ	154	;# 
   184     009B                     PWM1CON         equ	155	;# 
   185     009C                     ECCPAS          equ	156	;# 
   186     009D                     PSTRCON         equ	157	;# 
   187     009E                     ADRESL          equ	158	;# 
   188     009F                     ADCON1          equ	159	;# 
   189     0105                     WDTCON          equ	261	;# 
   190     0107                     CM1CON0         equ	263	;# 
   191     0108                     CM2CON0         equ	264	;# 
   192     0109                     CM2CON1         equ	265	;# 
   193     010C                     EEDATA          equ	268	;# 
   194     010C                     EEDAT           equ	268	;# 
   195     010D                     EEADR           equ	269	;# 
   196     010E                     EEDATH          equ	270	;# 
   197     010F                     EEADRH          equ	271	;# 
   198     0185                     SRCON           equ	389	;# 
   199     0187                     BAUDCTL         equ	391	;# 
   200     0188                     ANSEL           equ	392	;# 
   201     0189                     ANSELH          equ	393	;# 
   202     018C                     EECON1          equ	396	;# 
   203     018D                     EECON2          equ	397	;# 
   204     0000                     INDF            equ	0	;# 
   205     0001                     TMR0            equ	1	;# 
   206     0002                     PCL             equ	2	;# 
   207     0003                     STATUS          equ	3	;# 
   208     0004                     FSR             equ	4	;# 
   209     0005                     PORTA           equ	5	;# 
   210     0006                     PORTB           equ	6	;# 
   211     0007                     PORTC           equ	7	;# 
   212     0008                     PORTD           equ	8	;# 
   213     0009                     PORTE           equ	9	;# 
   214     000A                     PCLATH          equ	10	;# 
   215     000B                     INTCON          equ	11	;# 
   216     000C                     PIR1            equ	12	;# 
   217     000D                     PIR2            equ	13	;# 
   218     000E                     TMR1            equ	14	;# 
   219     000E                     TMR1L           equ	14	;# 
   220     000F                     TMR1H           equ	15	;# 
   221     0010                     T1CON           equ	16	;# 
   222     0011                     TMR2            equ	17	;# 
   223     0012                     T2CON           equ	18	;# 
   224     0013                     SSPBUF          equ	19	;# 
   225     0014                     SSPCON          equ	20	;# 
   226     0015                     CCPR1           equ	21	;# 
   227     0015                     CCPR1L          equ	21	;# 
   228     0016                     CCPR1H          equ	22	;# 
   229     0017                     CCP1CON         equ	23	;# 
   230     0018                     RCSTA           equ	24	;# 
   231     0019                     TXREG           equ	25	;# 
   232     001A                     RCREG           equ	26	;# 
   233     001B                     CCPR2           equ	27	;# 
   234     001B                     CCPR2L          equ	27	;# 
   235     001C                     CCPR2H          equ	28	;# 
   236     001D                     CCP2CON         equ	29	;# 
   237     001E                     ADRESH          equ	30	;# 
   238     001F                     ADCON0          equ	31	;# 
   239     0081                     OPTION_REG      equ	129	;# 
   240     0085                     TRISA           equ	133	;# 
   241     0086                     TRISB           equ	134	;# 
   242     0087                     TRISC           equ	135	;# 
   243     0088                     TRISD           equ	136	;# 
   244     0089                     TRISE           equ	137	;# 
   245     008C                     PIE1            equ	140	;# 
   246     008D                     PIE2            equ	141	;# 
   247     008E                     PCON            equ	142	;# 
   248     008F                     OSCCON          equ	143	;# 
   249     0090                     OSCTUNE         equ	144	;# 
   250     0091                     SSPCON2         equ	145	;# 
   251     0092                     PR2             equ	146	;# 
   252     0093                     SSPADD          equ	147	;# 
   253     0093                     SSPMSK          equ	147	;# 
   254     0093                     MSK             equ	147	;# 
   255     0094                     SSPSTAT         equ	148	;# 
   256     0095                     WPUB            equ	149	;# 
   257     0096                     IOCB            equ	150	;# 
   258     0097                     VRCON           equ	151	;# 
   259     0098                     TXSTA           equ	152	;# 
   260     0099                     SPBRG           equ	153	;# 
   261     009A                     SPBRGH          equ	154	;# 
   262     009B                     PWM1CON         equ	155	;# 
   263     009C                     ECCPAS          equ	156	;# 
   264     009D                     PSTRCON         equ	157	;# 
   265     009E                     ADRESL          equ	158	;# 
   266     009F                     ADCON1          equ	159	;# 
   267     0105                     WDTCON          equ	261	;# 
   268     0107                     CM1CON0         equ	263	;# 
   269     0108                     CM2CON0         equ	264	;# 
   270     0109                     CM2CON1         equ	265	;# 
   271     010C                     EEDATA          equ	268	;# 
   272     010C                     EEDAT           equ	268	;# 
   273     010D                     EEADR           equ	269	;# 
   274     010E                     EEDATH          equ	270	;# 
   275     010F                     EEADRH          equ	271	;# 
   276     0185                     SRCON           equ	389	;# 
   277     0187                     BAUDCTL         equ	391	;# 
   278     0188                     ANSEL           equ	392	;# 
   279     0189                     ANSELH          equ	393	;# 
   280     018C                     EECON1          equ	396	;# 
   281     018D                     EECON2          equ	397	;# 
   282                           
   283                           	psect	idataBANK0
   284     04D9                     __pidataBANK0:
   285                           
   286                           ;initializer for main@F1767
   287     04D9  3407               	retlw	7
   288     04DA  3400               	retlw	0
   289     04DB  341A               	retlw	26
   290     04DC  342C               	retlw	44
   291     04DD  343E               	retlw	62
   292     0006                     _PORTB          set	6
   293     0005                     _PORTA          set	5
   294     0007                     _PORTC          set	7
   295     0087                     _TRISC          set	135
   296     0086                     _TRISB          set	134
   297     0085                     _TRISA          set	133
   298                           
   299                           	psect	strings
   300     0003                     __pstrings:
   301     0003                     stringtab:
   302     0003                     __stringtab:
   303     0003                     stringcode:	
   304                           ;	String table - string pointers are 1 byte each
   305                           
   306     0003                     stringdir:
   307     0003  3000               	movlw	high stringdir
   308     0004  008A               	movwf	10
   309     0005  0804               	movf	4,w
   310     0006  0A84               	incf	4,f
   311     0007  0782               	addwf	2,f
   312     0008                     __stringbase:
   313     0008  3400               	retlw	0
   314     0009                     __end_of__stringtab:
   315     0009                     STR_1:
   316     0009  3420               	retlw	32	;' '
   317     000A  3448               	retlw	72	;'H'
   318     000B  3445               	retlw	69	;'E'
   319     000C  344C               	retlw	76	;'L'
   320     000D  344C               	retlw	76	;'L'
   321     000E  344F               	retlw	79	;'O'
   322     000F  3420               	retlw	32	;' '
   323     0010  3457               	retlw	87	;'W'
   324     0011  344F               	retlw	79	;'O'
   325     0012  3452               	retlw	82	;'R'
   326     0013  344C               	retlw	76	;'L'
   327     0014  3444               	retlw	68	;'D'
   328     0015  3421               	retlw	33	;'!'
   329     0016  3400               	retlw	0
   330                           
   331                           	psect	cinit
   332     07D9                     start_initialization:	
   333                           ; #config settings
   334                           
   335     07D9                     __initialization:
   336                           
   337                           ; Initialize objects allocated to BANK0
   338     07D9  120A  118A  24D9  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   339     07DE  00AE               	movwf	__pdataBANK0& (0+127)
   340     07DF  120A  118A  24DA  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   341     07E4  00AF               	movwf	(__pdataBANK0+1)& (0+127)
   342     07E5  120A  118A  24DB  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   343     07EA  00B0               	movwf	(__pdataBANK0+2)& (0+127)
   344     07EB  120A  118A  24DC  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   345     07F0  00B1               	movwf	(__pdataBANK0+3)& (0+127)
   346     07F1  120A  118A  24DD  120A  118A  	fcall	__pidataBANK0+4	;fetch initializer
   347     07F6  00B2               	movwf	(__pdataBANK0+4)& (0+127)
   348                           
   349                           ; Clear objects allocated to BANK0
   350     07F7  01A9               	clrf	__pbssBANK0& (0+127)
   351     07F8  01AA               	clrf	(__pbssBANK0+1)& (0+127)
   352     07F9  01AB               	clrf	(__pbssBANK0+2)& (0+127)
   353     07FA  01AC               	clrf	(__pbssBANK0+3)& (0+127)
   354     07FB  01AD               	clrf	(__pbssBANK0+4)& (0+127)
   355     07FC                     end_of_initialization:	
   356                           ;End of C runtime variable initialization code
   357                           
   358     07FC                     __end_of__initialization:
   359     07FC  0183               	clrf	3
   360     07FD  120A  118A  2D57   	ljmp	_main	;jump to C main() function
   361                           
   362                           	psect	bssBANK0
   363     0029                     __pbssBANK0:
   364     0029                     _lcd:
   365     0029                     	ds	5
   366                           
   367                           	psect	dataBANK0
   368     002E                     __pdataBANK0:
   369     002E                     main@F1767:
   370     002E                     	ds	5
   371                           
   372                           	psect	cstackCOMMON
   373     0070                     __pcstackCOMMON:
   374     0070                     ?_LCD_Write:
   375     0070                     ?_LCD_putc:	
   376                           ; 1 bytes @ 0x0
   377                           
   378     0070                     ?_main:	
   379                           ; 1 bytes @ 0x0
   380                           
   381     0070                     ?_LCD_Out:	
   382                           ; 1 bytes @ 0x0
   383                           
   384     0070                     ??_LCD_Out:	
   385                           ; 1 bytes @ 0x0
   386                           
   387                           
   388                           ; 1 bytes @ 0x0
   389     0070                     	ds	2
   390     0072                     LCD_Out@c:
   391                           
   392                           ; 1 bytes @ 0x2
   393     0072                     	ds	1
   394     0073                     ??_LCD_Write:
   395     0073                     ??_LCD_putc:	
   396                           ; 1 bytes @ 0x3
   397                           
   398                           
   399                           ; 1 bytes @ 0x3
   400     0073                     	ds	2
   401     0075                     LCD_Write@c:
   402     0075                     LCD_putc@c:	
   403                           ; 1 bytes @ 0x5
   404                           
   405                           
   406                           ; 1 bytes @ 0x5
   407     0075                     	ds	1
   408     0076                     ?_LCD_Init:
   409     0076                     ?_LCD_putrs:	
   410                           ; 1 bytes @ 0x6
   411                           
   412     0076                     LCD_putrs@a:	
   413                           ; 1 bytes @ 0x6
   414                           
   415     0076                     LCD_Init@display:	
   416                           ; 1 bytes @ 0x6
   417                           
   418                           
   419                           ; 5 bytes @ 0x6
   420     0076                     	ds	1
   421     0077                     LCD_putrs@i:
   422     0077                     ??_LCD_putrs:	
   423                           ; 2 bytes @ 0x7
   424                           
   425                           
   426                           ; 1 bytes @ 0x7
   427     0077                     	ds	4
   428     007B                     ??_LCD_Init:
   429                           
   430                           ; 1 bytes @ 0xB
   431     007B                     	ds	2
   432     007D                     LCD_Init@cmd:
   433                           
   434                           ; 1 bytes @ 0xD
   435     007D                     	ds	1
   436                           
   437                           	psect	cstackBANK0
   438     0020                     __pcstackBANK0:
   439     0020                     ??_main:
   440                           
   441                           ; 1 bytes @ 0x0
   442     0020                     	ds	3
   443     0023                     main@screen:
   444                           
   445                           ; 5 bytes @ 0x3
   446     0023                     	ds	5
   447     0028                     main@c:
   448                           
   449                           ; 1 bytes @ 0x8
   450     0028                     	ds	1
   451                           
   452                           	psect	maintext
   453     0557                     __pmaintext:	
   454 ;;
   455 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   456 ;;
   457 ;; *************** function _main *****************
   458 ;; Defined at:
   459 ;;		line 34 in file "main.c"
   460 ;; Parameters:    Size  Location     Type
   461 ;;		None
   462 ;; Auto vars:     Size  Location     Type
   463 ;;  c               1    8[BANK0 ] unsigned char 
   464 ;;  screen          5    3[BANK0 ] struct .
   465 ;; Return value:  Size  Location     Type
   466 ;;                  1    wreg      void 
   467 ;; Registers used:
   468 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   469 ;; Tracked objects:
   470 ;;		On entry : B00/0
   471 ;;		On exit  : 0/0
   472 ;;		Unchanged: 0/0
   473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   474 ;;      Params:         0       0       0       0       0
   475 ;;      Locals:         0       6       0       0       0
   476 ;;      Temps:          0       3       0       0       0
   477 ;;      Totals:         0       9       0       0       0
   478 ;;Total ram usage:        9 bytes
   479 ;; Hardware stack levels required when called: 3
   480 ;; This function calls:
   481 ;;		_LCD_Init
   482 ;;		_LCD_Write
   483 ;;		_LCD_putc
   484 ;;		_LCD_putrs
   485 ;; This function is called by:
   486 ;;		Startup code after reset
   487 ;; This function uses a non-reentrant model
   488 ;;
   489                           
   490     0557                     _main:	
   491                           ;psect for function _main
   492                           
   493     0557                     l971:	
   494                           ;incstack = 0
   495                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   496                           
   497                           
   498                           ;main.c: 35:     LCD screen = {&PORTC, 2,3,4,5,6,7};
   499     0557  3023               	movlw	main@screen& (0+255)
   500     0558  0084               	movwf	4
   501     0559  1283               	bcf	3,5	;RP0=0, select bank0
   502     055A  1303               	bcf	3,6	;RP1=0, select bank0
   503     055B  082E               	movf	main@F1767,w
   504     055C  1383               	bcf	3,7	;select IRP bank0
   505     055D  0080               	movwf	0
   506     055E  0A84               	incf	4,f
   507     055F  082F               	movf	main@F1767+1,w
   508     0560  0080               	movwf	0
   509     0561  0A84               	incf	4,f
   510     0562  0830               	movf	main@F1767+2,w
   511     0563  0080               	movwf	0
   512     0564  0A84               	incf	4,f
   513     0565  0831               	movf	main@F1767+3,w
   514     0566  0080               	movwf	0
   515     0567  0A84               	incf	4,f
   516     0568  0832               	movf	main@F1767+4,w
   517     0569  0080               	movwf	0
   518     056A                     l973:
   519                           
   520                           ;main.c: 37:     LCD_Init(screen);
   521     056A  3076               	movlw	LCD_Init@display& (0+255)
   522     056B  0084               	movwf	4
   523     056C  0823               	movf	main@screen,w
   524     056D  0080               	movwf	0
   525     056E  0A84               	incf	4,f
   526     056F  0824               	movf	main@screen+1,w
   527     0570  0080               	movwf	0
   528     0571  0A84               	incf	4,f
   529     0572  0825               	movf	main@screen+2,w
   530     0573  0080               	movwf	0
   531     0574  0A84               	incf	4,f
   532     0575  0826               	movf	main@screen+3,w
   533     0576  0080               	movwf	0
   534     0577  0A84               	incf	4,f
   535     0578  0827               	movf	main@screen+4,w
   536     0579  0080               	movwf	0
   537     057A  120A  118A  2672  120A  118A  	fcall	_LCD_Init
   538     057F                     l975:
   539     057F  3000               	movlw	0
   540     0580  120A  118A  2502  120A  118A  	fcall	_LCD_Write
   541     0585                     l977:
   542     0585  3001               	movlw	1
   543     0586  120A  118A  2502  120A  118A  	fcall	_LCD_Write
   544     058B                     l979:
   545     058B  3008               	movlw	8
   546     058C  120A  118A  2502  120A  118A  	fcall	_LCD_Write
   547     0591                     l981:
   548     0591  3000               	movlw	0
   549     0592  120A  118A  2502  120A  118A  	fcall	_LCD_Write
   550     0597                     l38:
   551                           
   552                           ;main.c: 43:         LCD_putrs(" HELLO WORLD!");
   553     0597  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   554     0598  00F6               	movwf	LCD_putrs@a
   555     0599  120A  118A  24DE  120A  118A  	fcall	_LCD_putrs
   556     059E                     l991:
   557     059E  300C               	movlw	12
   558     059F  120A  118A  2502  120A  118A  	fcall	_LCD_Write
   559     05A4  3000               	movlw	0
   560     05A5  120A  118A  2502  120A  118A  	fcall	_LCD_Write
   561     05AA                     l997:
   562                           
   563                           ;main.c: 45:         for(char c = 'A'; c < 'Q';c++){
   564     05AA  3041               	movlw	65
   565     05AB  1283               	bcf	3,5	;RP0=0, select bank0
   566     05AC  1303               	bcf	3,6	;RP1=0, select bank0
   567     05AD  00A8               	movwf	main@c
   568     05AE                     l1003:
   569                           
   570                           ;main.c: 46:             LCD_putc(c);
   571     05AE  0828               	movf	main@c,w
   572     05AF  120A  118A  25DE  120A  118A  	fcall	_LCD_putc
   573     05B4                     l1005:
   574                           
   575                           ;main.c: 47:             _delay((unsigned long)((300)*(8000000/4000.0)));
   576     05B4  3004               	movlw	4
   577     05B5  1283               	bcf	3,5	;RP0=0, select bank0
   578     05B6  1303               	bcf	3,6	;RP1=0, select bank0
   579     05B7  00A2               	movwf	??_main+2
   580     05B8  300C               	movlw	12
   581     05B9  00A1               	movwf	??_main+1
   582     05BA  3033               	movlw	51
   583     05BB  00A0               	movwf	??_main
   584     05BC                     u797:
   585     05BC  0BA0               	decfsz	??_main,f
   586     05BD  2DBC               	goto	u797
   587     05BE  0BA1               	decfsz	??_main+1,f
   588     05BF  2DBC               	goto	u797
   589     05C0  0BA2               	decfsz	??_main+2,f
   590     05C1  2DBC               	goto	u797
   591     05C2                     l1007:
   592                           
   593                           ;main.c: 48:         }
   594     05C2  3001               	movlw	1
   595     05C3  1283               	bcf	3,5	;RP0=0, select bank0
   596     05C4  1303               	bcf	3,6	;RP1=0, select bank0
   597     05C5  07A8               	addwf	main@c,f
   598     05C6                     l1009:
   599     05C6  3051               	movlw	81
   600     05C7  0228               	subwf	main@c,w
   601     05C8  1C03               	skipc
   602     05C9  2DCB               	goto	u661
   603     05CA  2DCC               	goto	u660
   604     05CB                     u661:
   605     05CB  2DAE               	goto	l1003
   606     05CC                     u660:
   607     05CC                     l1011:
   608                           
   609                           ;main.c: 49:         _delay((unsigned long)((1000)*(8000000/4000.0)));
   610     05CC  300B               	movlw	11
   611     05CD  1283               	bcf	3,5	;RP0=0, select bank0
   612     05CE  1303               	bcf	3,6	;RP1=0, select bank0
   613     05CF  00A2               	movwf	??_main+2
   614     05D0  3026               	movlw	38
   615     05D1  00A1               	movwf	??_main+1
   616     05D2  305D               	movlw	93
   617     05D3  00A0               	movwf	??_main
   618     05D4                     u807:
   619     05D4  0BA0               	decfsz	??_main,f
   620     05D5  2DD4               	goto	u807
   621     05D6  0BA1               	decfsz	??_main+1,f
   622     05D7  2DD4               	goto	u807
   623     05D8  0BA2               	decfsz	??_main+2,f
   624     05D9  2DD4               	goto	u807
   625     05DA  2D7F               	goto	l975
   626     05DB  120A  118A  2800   	ljmp	start
   627     05DE                     __end_of_main:
   628                           
   629                           	psect	text1
   630     04DE                     __ptext1:	
   631 ;; *************** function _LCD_putrs *****************
   632 ;; Defined at:
   633 ;;		line 142 in file "lcd.c"
   634 ;; Parameters:    Size  Location     Type
   635 ;;  a               1    6[COMMON] PTR const unsigned char 
   636 ;;		 -> STR_1(14), 
   637 ;; Auto vars:     Size  Location     Type
   638 ;;  i               2    7[COMMON] int 
   639 ;; Return value:  Size  Location     Type
   640 ;;                  1    wreg      void 
   641 ;; Registers used:
   642 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
