

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Mon Jun 22 16:36:19 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 22/04/2026 GMT
    34                           ; 
    35                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    36                           ; 
    37                           ; Licensed under the Apache License, Version 2.0 (the "License");
    38                           ; you may not use this file except in compliance with the License.
    39                           ; You may obtain a copy of the License at
    40                           ; 
    41                           ;   http://www.apache.org/licenses/LICENSE-2.0
    42                           ; 
    43                           ; Unless required by applicable law or agreed to in writing, software
    44                           ; distributed under the License is distributed on an "AS IS" BASIS,
    45                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    46                           ; See the License for the specific language governing permissions and
    47                           ; limitations under the License.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0004                     fsr             equ	4
    54     0004                     fsr0            equ	4
    55     0000                     indf            equ	0
    56     0000                     indf0           equ	0
    57     0002                     pc              equ	2
    58     0002                     pcl             equ	2
    59     000A                     pclath          equ	10
    60     0003                     status          equ	3
   240     0015                     CCPR1L          equ	21	;# 
   241     0016                     CCPR1H          equ	22	;# 
   242     0017                     CCP1CON         equ	23	;# 
   243     0018                     RCSTA           equ	24	;# 
   244     0019                     TXREG           equ	25	;# 
   245     001A                     RCREG           equ	26	;# 
   246     001B                     CCPR2           equ	27	;# 
   247     001B                     CCPR2L          equ	27	;# 
   248     001C                     CCPR2H          equ	28	;# 
   249     001D                     CCP2CON         equ	29	;# 
   250     001E                     ADRESH          equ	30	;# 
   251     001F                     ADCON0          equ	31	;# 
   252     0081                     OPTION_REG      equ	129	;# 
   253     0085                     TRISA           equ	133	;# 
   254     0086                     TRISB           equ	134	;# 
   255     0087                     TRISC           equ	135	;# 
   256     0088                     TRISD           equ	136	;# 
   257     0089                     TRISE           equ	137	;# 
   258     008C                     PIE1            equ	140	;# 
   259     008D                     PIE2            equ	141	;# 
   260     008E                     PCON            equ	142	;# 
   261     008F                     OSCCON          equ	143	;# 
   262     0090                     OSCTUNE         equ	144	;# 
   263     0091                     SSPCON2         equ	145	;# 
   264     0092                     PR2             equ	146	;# 
   265     0093                     SSPADD          equ	147	;# 
   266     0093                     SSPMSK          equ	147	;# 
   267     0093                     MSK             equ	147	;# 
   268     0094                     SSPSTAT         equ	148	;# 
   269     0095                     WPUB            equ	149	;# 
   270     0096                     IOCB            equ	150	;# 
   271     0097                     VRCON           equ	151	;# 
   272     0098                     TXSTA           equ	152	;# 
   273     0099                     SPBRG           equ	153	;# 
   274     009A                     SPBRGH          equ	154	;# 
   275     009B                     PWM1CON         equ	155	;# 
   276     009C                     ECCPAS          equ	156	;# 
   277     009D                     PSTRCON         equ	157	;# 
   278     009E                     ADRESL          equ	158	;# 
   279     009F                     ADCON1          equ	159	;# 
   280     0105                     WDTCON          equ	261	;# 
   281     0107                     CM1CON0         equ	263	;# 
   282     0108                     CM2CON0         equ	264	;# 
   283     0109                     CM2CON1         equ	265	;# 
   284     010C                     EEDATA          equ	268	;# 
   285     010C                     EEDAT           equ	268	;# 
   286     010D                     EEADR           equ	269	;# 
   287     010E                     EEDATH          equ	270	;# 
   288     010F                     EEADRH          equ	271	;# 
   289     0185                     SRCON           equ	389	;# 
   290     0187                     BAUDCTL         equ	391	;# 
   291     0188                     ANSEL           equ	392	;# 
   292     0189                     ANSELH          equ	393	;# 
   293     018C                     EECON1          equ	396	;# 
   294     018D                     EECON2          equ	397	;# 
   295                           
   296                           	psect	idataBANK0
   297     0E7E                     __pidataBANK0:
   298                           
   299                           ;initializer for main@F1871
   300     0E7E  3407               	retlw	7
   301     0E7F  3400               	retlw	0
   302     0E80  341A               	retlw	26
   303     0E81  342C               	retlw	44
   304     0E82  343E               	retlw	62
   305                           
   306                           	psect	strings
   307     0800                     __pstrings:
   308     0800                     stringtab:
   309     0800                     __stringtab:
   310     0800                     stringcode:	
   311                           ;	String table - string pointers are 1 byte each
   312                           
   313     0800                     stringdir:
   314     0800  3008               	movlw	high stringdir
   315     0801  008A               	movwf	10
   316     0802  0804               	movf	4,w
   317     0803  0A84               	incf	4,f
   318     0804  0782               	addwf	2,f
   319     0805                     __stringbase:
   320     0805  3400               	retlw	0
   321     0806                     __end_of__stringtab:
   322     0806                     _map:
   323     0806  3431               	retlw	49
   324     0807  3432               	retlw	50
   325     0808  3433               	retlw	51
   326     0809  342F               	retlw	47
   327     080A  3434               	retlw	52
   328     080B  3435               	retlw	53
   329     080C  3436               	retlw	54
   330     080D  342A               	retlw	42
   331     080E  3437               	retlw	55
   332     080F  3438               	retlw	56
   333     0810  3439               	retlw	57
   334     0811  342D               	retlw	45
   335     0812  3443               	retlw	67
   336     0813  3430               	retlw	48
   337     0814  343D               	retlw	61
   338     0815  342B               	retlw	43
   339     0816                     __end_of_map:
   340     0006                     _PORTB          set	6
   341     0005                     _PORTA          set	5
   342     0007                     _PORTC          set	7
   343     0095                     _WPUB           set	149
   344     0081                     _OPTION_REGbits set	129
   345     0087                     _TRISC          set	135
   346     0086                     _TRISB          set	134
   347     0085                     _TRISA          set	133
   348     0189                     _ANSELH         set	393
   349     0188                     _ANSEL          set	392
   350     0816                     STR_1:
   351     0816  3445               	retlw	69	;'E'
   352     0817  3472               	retlw	114	;'r'
   353     0818  3472               	retlw	114	;'r'
   354     0819  346F               	retlw	111	;'o'
   355     081A  3472               	retlw	114	;'r'
   356     081B  3420               	retlw	32	;' '
   357     081C  3464               	retlw	100	;'d'
   358     081D  3469               	retlw	105	;'i'
   359     081E  3476               	retlw	118	;'v'
   360     081F  3420               	retlw	32	;' '
   361     0820  3430               	retlw	48	;'0'
   362     0821  3400               	retlw	0
   363                           
   364                           	psect	cinit
   365     07D9                     start_initialization:	
   366                           ; #config settings
   367                           
   368     07D9                     __initialization:
   369                           
   370                           ; Initialize objects allocated to BANK0
   371     07D9  120A  158A  267E  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   372     07DE  00DF               	movwf	__pdataBANK0& (0+127)
   373     07DF  120A  158A  267F  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   374     07E4  00E0               	movwf	(__pdataBANK0+1)& (0+127)
   375     07E5  120A  158A  2680  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   376     07EA  00E1               	movwf	(__pdataBANK0+2)& (0+127)
   377     07EB  120A  158A  2681  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   378     07F0  00E2               	movwf	(__pdataBANK0+3)& (0+127)
   379     07F1  120A  158A  2682  120A  118A  	fcall	__pidataBANK0+4	;fetch initializer
   380     07F6  00E3               	movwf	(__pdataBANK0+4)& (0+127)
   381                           
   382                           ; Clear objects allocated to BANK0
   383     07F7  01DA               	clrf	__pbssBANK0& (0+127)
   384     07F8  01DB               	clrf	(__pbssBANK0+1)& (0+127)
   385     07F9  01DC               	clrf	(__pbssBANK0+2)& (0+127)
   386     07FA  01DD               	clrf	(__pbssBANK0+3)& (0+127)
   387     07FB  01DE               	clrf	(__pbssBANK0+4)& (0+127)
   388     07FC                     end_of_initialization:	
   389                           ;End of C runtime variable initialization code
   390                           
   391     07FC                     __end_of__initialization:
   392     07FC  0183               	clrf	3
   393     07FD  120A  118A  2E70   	ljmp	_main	;jump to C main() function
   394                           
   395                           	psect	bssBANK0
   396     005A                     __pbssBANK0:
   397     005A                     _lcd:
   398     005A                     	ds	5
   399                           
   400                           	psect	dataBANK0
   401     005F                     __pdataBANK0:
   402     005F                     main@F1871:
   403     005F                     	ds	5
   404                           
   405                           	psect	cstackCOMMON
   406     0070                     __pcstackCOMMON:
   407     0070                     ?_LCD_Out:
   408     0070                     ?_LCD_Write:	
   409                           ; 1 bytes @ 0x0
   410                           
   411     0070                     ?_LCD_putc:	
   412                           ; 1 bytes @ 0x0
   413                           
   414     0070                     ?_Teclado_Init:	
   415                           ; 1 bytes @ 0x0
   416                           
   417     0070                     ?_Teclado_Read:	
   418                           ; 1 bytes @ 0x0
   419                           
   420     0070                     ?_isDigitKey:	
   421                           ; 1 bytes @ 0x0
   422                           
   423     0070                     ?_isOperatorKey:	
   424                           ; 1 bytes @ 0x0
   425                           
   426     0070                     ?_main:	
   427                           ; 1 bytes @ 0x0
   428                           
   429     0070                     ?___wmul:	
   430                           ; 1 bytes @ 0x0
   431                           
   432     0070                     ?___awdiv:	
   433                           ; 2 bytes @ 0x0
   434                           
   435     0070                     ?___awmod:	
   436                           ; 2 bytes @ 0x0
   437                           
   438     0070                     ?___lmul:	
   439                           ; 2 bytes @ 0x0
   440                           
   441     0070                     ?___almod:	
   442                           ; 4 bytes @ 0x0
   443                           
   444     0070                     _isDigitKey$140:	
   445                           ; 4 bytes @ 0x0
   446                           
   447     0070                     _isOperatorKey$143:	
   448                           ; 1 bytes @ 0x0
   449                           
   450     0070                     ___wmul@multiplier:	
   451                           ; 1 bytes @ 0x0
   452                           
   453     0070                     ___awdiv@divisor:	
   454                           ; 2 bytes @ 0x0
   455                           
   456     0070                     ___awmod@divisor:	
   457                           ; 2 bytes @ 0x0
   458                           
   459     0070                     ___lmul@multiplier:	
   460                           ; 2 bytes @ 0x0
   461                           
   462     0070                     ___almod@divisor:	
   463                           ; 4 bytes @ 0x0
   464                           
   465     0070                     ??_LCD_Out:	
   466                           ; 4 bytes @ 0x0
   467                           
   468     0070                     ??_Teclado_Init:	
   469                           ; 1 bytes @ 0x0
   470                           
   471     0070                     ??_Teclado_Read:	
   472                           ; 1 bytes @ 0x0
   473                           
   474     0070                     ??_isDigitKey:	
   475                           ; 1 bytes @ 0x0
   476                           
   477     0070                     ??_isOperatorKey:	
   478                           ; 1 bytes @ 0x0
   479                           
   480                           
   481                           ; 1 bytes @ 0x0
   482     0070                     	ds	1
   483     0071                     isDigitKey@tecla:
   484     0071                     isOperatorKey@tecla:	
   485                           ; 1 bytes @ 0x1
   486                           
   487                           
   488                           ; 1 bytes @ 0x1
   489     0071                     	ds	1
   490     0072                     LCD_Out@c:
   491     0072                     Teclado_Read@cols:	
   492                           ; 1 bytes @ 0x2
   493                           
   494     0072                     ___wmul@multiplicand:	
   495                           ; 1 bytes @ 0x2
   496                           
   497     0072                     ___awdiv@dividend:	
   498                           ; 2 bytes @ 0x2
   499                           
   500     0072                     ___awmod@dividend:	
   501                           ; 2 bytes @ 0x2
   502                           
   503                           
   504                           ; 2 bytes @ 0x2
   505     0072                     	ds	1
   506     0073                     Teclado_Read@row:
   507     0073                     ??_LCD_Write:	
   508                           ; 1 bytes @ 0x3
   509                           
   510                           
   511                           ; 1 bytes @ 0x3
   512     0073                     	ds	1
   513     0074                     Teclado_Read@col:
   514     0074                     ___awdiv@counter:	
   515                           ; 1 bytes @ 0x4
   516                           
   517     0074                     ___awmod@counter:	
   518                           ; 1 bytes @ 0x4
   519                           
   520     0074                     ___wmul@product:	
   521                           ; 1 bytes @ 0x4
   522                           
   523     0074                     ___lmul@multiplicand:	
   524                           ; 2 bytes @ 0x4
   525                           
   526     0074                     ___almod@dividend:	
   527                           ; 4 bytes @ 0x4
   528                           
   529     0074                     ??___wmul:	
   530                           ; 4 bytes @ 0x4
   531                           
   532     0074                     ??___awdiv:	
   533                           ; 1 bytes @ 0x4
   534                           
   535     0074                     ??___awmod:	
   536                           ; 1 bytes @ 0x4
   537                           
   538                           
   539                           ; 1 bytes @ 0x4
   540     0074                     	ds	1
   541     0075                     LCD_Write@c:
   542     0075                     ___awdiv@sign:	
   543                           ; 1 bytes @ 0x5
   544                           
   545     0075                     ___awmod@sign:	
   546                           ; 1 bytes @ 0x5
   547                           
   548                           
   549                           ; 1 bytes @ 0x5
   550     0075                     	ds	1
   551     0076                     ?_LCD_Init:
   552     0076                     ___awdiv@quotient:	
   553                           ; 1 bytes @ 0x6
   554                           
   555     0076                     LCD_Init@display:	
   556                           ; 2 bytes @ 0x6
   557                           
   558                           
   559                           ; 5 bytes @ 0x6
   560     0076                     	ds	2
   561     0078                     ??_LCD_putc:
   562     0078                     ??___lmul:	
   563                           ; 1 bytes @ 0x8
   564                           
   565     0078                     ??___almod:	
   566                           ; 1 bytes @ 0x8
   567                           
   568                           
   569                           ; 1 bytes @ 0x8
   570     0078                     	ds	1
   571     0079                     ___almod@counter:
   572     0079                     ___lmul@product:	
   573                           ; 1 bytes @ 0x9
   574                           
   575                           
   576                           ; 4 bytes @ 0x9
   577     0079                     	ds	1
   578     007A                     LCD_putc@c:
   579     007A                     ___almod@sign:	
   580                           ; 1 bytes @ 0xA
   581                           
   582                           
   583                           ; 1 bytes @ 0xA
   584     007A                     	ds	1
   585     007B                     ?_LCD_putrs:
   586     007B                     LCD_putrs@a:	
   587                           ; 1 bytes @ 0xB
   588                           
   589     007B                     ??_LCD_Init:	
   590                           ; 1 bytes @ 0xB
   591                           
   592                           
   593                           ; 1 bytes @ 0xB
   594     007B                     	ds	1
   595     007C                     LCD_putrs@i:
   596     007C                     ??_LCD_putrs:	
   597                           ; 2 bytes @ 0xC
   598                           
   599                           
   600                           ; 1 bytes @ 0xC
   601     007C                     	ds	1
   602     007D                     LCD_Init@cmd:
   603     007D                     ??___aldiv:	
   604                           ; 1 bytes @ 0xD
   605                           
   606                           
   607                           ; 1 bytes @ 0xD
   608     007D                     	ds	1
   609     007E                     ??_LCD_PrintLong:
   610     007E                     ??_main:	
   611                           ; 1 bytes @ 0xE
   612                           
   613                           
   614                           	psect	cstackBANK0
   615     0020                     __pcstackBANK0:	
   616                           ; 1 bytes @ 0xE
   617                           
   618     0020                     ?___aldiv:
   619     0020                     ___aldiv@divisor:	
   620                           ; 4 bytes @ 0x0
   621                           
   622                           
   623                           ; 4 bytes @ 0x0
   624     0020                     	ds	4
   625     0024                     ___aldiv@dividend:
   626                           
   627                           ; 4 bytes @ 0x4
   628     0024                     	ds	4
   629     0028                     ___aldiv@counter:
   630                           
   631                           ; 1 bytes @ 0x8
   632     0028                     	ds	1
   633     0029                     ___aldiv@sign:
   634                           
   635                           ; 1 bytes @ 0x9
   636     0029                     	ds	1
   637     002A                     ___aldiv@quotient:
   638                           
   639                           ; 4 bytes @ 0xA
   640     002A                     	ds	4
   641     002E                     ?_LCD_PrintLong:
   642     002E                     ?_calc100:	
   643                           ; 1 bytes @ 0xE
   644                           
   645     002E                     calc100@first:	
   646                           ; 4 bytes @ 0xE
   647                           
   648     002E                     LCD_PrintLong@num:	
   649                           ; 2 bytes @ 0xE
   650                           
   651                           
   652                           ; 4 bytes @ 0xE
   653     002E                     	ds	2
   654     0030                     calc100@second:
   655                           
   656                           ; 2 bytes @ 0x10
   657     0030                     	ds	2
   658     0032                     calc100@op:
   659     0032                     LCD_PrintLong@digits:	
   660                           ; 1 bytes @ 0x12
   661                           
   662                           
