

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Jun 16 15:48:23 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,space=0,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    16                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=3
    22                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=3
    23                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,space=0,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 22/04/2026 GMT
    40                           ; 
    41                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    42                           ; 
    43                           ; Licensed under the Apache License, Version 2.0 (the "License");
    44                           ; you may not use this file except in compliance with the License.
    45                           ; You may obtain a copy of the License at
    46                           ; 
    47                           ;   http://www.apache.org/licenses/LICENSE-2.0
    48                           ; 
    49                           ; Unless required by applicable law or agreed to in writing, software
    50                           ; distributed under the License is distributed on an "AS IS" BASIS,
    51                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    52                           ; See the License for the specific language governing permissions and
    53                           ; limitations under the License.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59     0004                     fsr             equ	4
    60     0004                     fsr0            equ	4
    61     0000                     indf            equ	0
    62     0000                     indf0           equ	0
    63     0002                     pc              equ	2
    64     0002                     pcl             equ	2
    65     000A                     pclath          equ	10
    66     0003                     status          equ	3
   152     0007                     PORTC           equ	7	;# 
   153     0008                     PORTD           equ	8	;# 
   154     0009                     PORTE           equ	9	;# 
   155     000A                     PCLATH          equ	10	;# 
   156     000B                     INTCON          equ	11	;# 
   157     000C                     PIR1            equ	12	;# 
   158     000D                     PIR2            equ	13	;# 
   159     000E                     TMR1            equ	14	;# 
   160     000E                     TMR1L           equ	14	;# 
   161     000F                     TMR1H           equ	15	;# 
   162     0010                     T1CON           equ	16	;# 
   163     0011                     TMR2            equ	17	;# 
   164     0012                     T2CON           equ	18	;# 
   165     0013                     SSPBUF          equ	19	;# 
   166     0014                     SSPCON          equ	20	;# 
   167     0015                     CCPR1           equ	21	;# 
   168     0015                     CCPR1L          equ	21	;# 
   169     0016                     CCPR1H          equ	22	;# 
   170     0017                     CCP1CON         equ	23	;# 
   171     0018                     RCSTA           equ	24	;# 
   172     0019                     TXREG           equ	25	;# 
   173     001A                     RCREG           equ	26	;# 
   174     001B                     CCPR2           equ	27	;# 
   175     001B                     CCPR2L          equ	27	;# 
   176     001C                     CCPR2H          equ	28	;# 
   177     001D                     CCP2CON         equ	29	;# 
   178     001E                     ADRESH          equ	30	;# 
   179     001F                     ADCON0          equ	31	;# 
   180     0081                     OPTION_REG      equ	129	;# 
   181     0085                     TRISA           equ	133	;# 
   182     0086                     TRISB           equ	134	;# 
   183     0087                     TRISC           equ	135	;# 
   184     0088                     TRISD           equ	136	;# 
   185     0089                     TRISE           equ	137	;# 
   186     008C                     PIE1            equ	140	;# 
   187     008D                     PIE2            equ	141	;# 
   188     008E                     PCON            equ	142	;# 
   189     008F                     OSCCON          equ	143	;# 
   190     0090                     OSCTUNE         equ	144	;# 
   191     0091                     SSPCON2         equ	145	;# 
   192     0092                     PR2             equ	146	;# 
   193     0093                     SSPADD          equ	147	;# 
   194     0093                     SSPMSK          equ	147	;# 
   195     0093                     MSK             equ	147	;# 
   196     0094                     SSPSTAT         equ	148	;# 
   197     0095                     WPUB            equ	149	;# 
   198     0096                     IOCB            equ	150	;# 
   199     0097                     VRCON           equ	151	;# 
   200     0098                     TXSTA           equ	152	;# 
   201     0099                     SPBRG           equ	153	;# 
   202     009A                     SPBRGH          equ	154	;# 
   203     009B                     PWM1CON         equ	155	;# 
   204     009C                     ECCPAS          equ	156	;# 
   205     009D                     PSTRCON         equ	157	;# 
   206     009E                     ADRESL          equ	158	;# 
   207     009F                     ADCON1          equ	159	;# 
   208     0105                     WDTCON          equ	261	;# 
   209     0107                     CM1CON0         equ	263	;# 
   210     0108                     CM2CON0         equ	264	;# 
   211     0109                     CM2CON1         equ	265	;# 
   212     010C                     EEDATA          equ	268	;# 
   213     010C                     EEDAT           equ	268	;# 
   214     010D                     EEADR           equ	269	;# 
   215     010E                     EEDATH          equ	270	;# 
   216     010F                     EEADRH          equ	271	;# 
   217     0185                     SRCON           equ	389	;# 
   218     0187                     BAUDCTL         equ	391	;# 
   219     0188                     ANSEL           equ	392	;# 
   220     0189                     ANSELH          equ	393	;# 
   221     018C                     EECON1          equ	396	;# 
   222     018D                     EECON2          equ	397	;# 
   223     0000                     INDF            equ	0	;# 
   224     0001                     TMR0            equ	1	;# 
   225     0002                     PCL             equ	2	;# 
   226     0003                     STATUS          equ	3	;# 
   227     0004                     FSR             equ	4	;# 
   228     0005                     PORTA           equ	5	;# 
   229     0006                     PORTB           equ	6	;# 
   230     0007                     PORTC           equ	7	;# 
   231     0008                     PORTD           equ	8	;# 
   232     0009                     PORTE           equ	9	;# 
   233     000A                     PCLATH          equ	10	;# 
   234     000B                     INTCON          equ	11	;# 
   235     000C                     PIR1            equ	12	;# 
   236     000D                     PIR2            equ	13	;# 
   237     000E                     TMR1            equ	14	;# 
   238     000E                     TMR1L           equ	14	;# 
   239     000F                     TMR1H           equ	15	;# 
   240     0010                     T1CON           equ	16	;# 
   241     0011                     TMR2            equ	17	;# 
   242     0012                     T2CON           equ	18	;# 
   243     0013                     SSPBUF          equ	19	;# 
   244     0014                     SSPCON          equ	20	;# 
   245     0015                     CCPR1           equ	21	;# 
   246     0015                     CCPR1L          equ	21	;# 
   247     0016                     CCPR1H          equ	22	;# 
   248     0017                     CCP1CON         equ	23	;# 
   249     0018                     RCSTA           equ	24	;# 
   250     0019                     TXREG           equ	25	;# 
   251     001A                     RCREG           equ	26	;# 
   252     001B                     CCPR2           equ	27	;# 
   253     001B                     CCPR2L          equ	27	;# 
   254     001C                     CCPR2H          equ	28	;# 
   255     001D                     CCP2CON         equ	29	;# 
   256     001E                     ADRESH          equ	30	;# 
   257     001F                     ADCON0          equ	31	;# 
   258     0081                     OPTION_REG      equ	129	;# 
   259     0085                     TRISA           equ	133	;# 
   260     0086                     TRISB           equ	134	;# 
   261     0087                     TRISC           equ	135	;# 
   262     0088                     TRISD           equ	136	;# 
   263     0089                     TRISE           equ	137	;# 
   264     008C                     PIE1            equ	140	;# 
   265     008D                     PIE2            equ	141	;# 
   266     008E                     PCON            equ	142	;# 
   267     008F                     OSCCON          equ	143	;# 
   268     0090                     OSCTUNE         equ	144	;# 
   269     0091                     SSPCON2         equ	145	;# 
   270     0092                     PR2             equ	146	;# 
   271     0093                     SSPADD          equ	147	;# 
   272     0093                     SSPMSK          equ	147	;# 
   273     0093                     MSK             equ	147	;# 
   274     0094                     SSPSTAT         equ	148	;# 
   275     0095                     WPUB            equ	149	;# 
   276     0096                     IOCB            equ	150	;# 
   277     0097                     VRCON           equ	151	;# 
   278     0098                     TXSTA           equ	152	;# 
   279     0099                     SPBRG           equ	153	;# 
   280     009A                     SPBRGH          equ	154	;# 
   281     009B                     PWM1CON         equ	155	;# 
   282     009C                     ECCPAS          equ	156	;# 
   283     009D                     PSTRCON         equ	157	;# 
   284     009E                     ADRESL          equ	158	;# 
   285     009F                     ADCON1          equ	159	;# 
   286     0105                     WDTCON          equ	261	;# 
   287     0107                     CM1CON0         equ	263	;# 
   288     0108                     CM2CON0         equ	264	;# 
   289     0109                     CM2CON1         equ	265	;# 
   290     010C                     EEDATA          equ	268	;# 
   291     010C                     EEDAT           equ	268	;# 
   292     010D                     EEADR           equ	269	;# 
   293     010E                     EEDATH          equ	270	;# 
   294     010F                     EEADRH          equ	271	;# 
   295     0185                     SRCON           equ	389	;# 
   296     0187                     BAUDCTL         equ	391	;# 
   297     0188                     ANSEL           equ	392	;# 
   298     0189                     ANSELH          equ	393	;# 
   299     018C                     EECON1          equ	396	;# 
   300     018D                     EECON2          equ	397	;# 
   301                           
   302                           	psect	idataBANK1
   303     07A7                     __pidataBANK1:
   304                           
   305                           ;initializer for main@F1772
   306     07A7  3407               	retlw	7
   307     07A8  3400               	retlw	0
   308     07A9  341A               	retlw	26
   309     07AA  342C               	retlw	44
   310     07AB  343E               	retlw	62
   311     0001                     _TMR0           set	1
   312     0006                     _PORTB          set	6
   313     0005                     _PORTA          set	5
   314     0007                     _PORTC          set	7
   315     005A                     _T0IF           set	90
   316     005F                     _GIE            set	95
   317     005D                     _T0IE           set	93
   318     0081                     _OPTION_REG     set	129
   319     0087                     _TRISC          set	135
   320     0086                     _TRISB          set	134
   321     0085                     _TRISA          set	133
   322                           
   323                           	psect	strings
   324     0700                     __pstrings:
   325     0700                     stringtab:
   326     0700                     __stringtab:
   327                           
   328                           ;	String table - string pointers are 1 byte each
   329     0700  1BFF               	btfsc	btemp+1,7
   330     0701  2F0A               	ljmp	stringcode
   331     0702  1383               	bcf	3,7
   332     0703  187F               	btfsc	btemp+1,0
   333     0704  1783               	bsf	3,7
   334     0705  0800               	movf	0,w
   335     0706  0A84               	incf	4,f
   336     0707  1903               	skipnz
   337     0708  0AFF               	incf	btemp+1,f
   338     0709  0008               	return
   339     070A                     stringcode:
   340     070A                     stringdir:
   341     070A  3007               	movlw	high stringdir
   342     070B  008A               	movwf	10
   343     070C  0804               	movf	4,w
   344     070D  0A84               	incf	4,f
   345     070E  0782               	addwf	2,f
   346     070F                     __stringbase:
   347     070F  3400               	retlw	0
   348     0710                     __end_of__stringtab:
   349     0710                     STR_3:
   350     0710  3425               	retlw	37	;'%'
   351     0711  3430               	retlw	48	;'0'
   352     0712  3432               	retlw	50	;'2'
   353     0713  3475               	retlw	117	;'u'
   354     0714  343A               	retlw	58	;':'
   355     0715  3425               	retlw	37	;'%'
   356     0716  3430               	retlw	48	;'0'
   357     0717  3432               	retlw	50	;'2'
   358     0718  3475               	retlw	117	;'u'
   359     0719  3400               	retlw	0
   360     071A                     STR_1:
   361     071A  3454               	retlw	84	;'T'
   362     071B  3469               	retlw	105	;'i'
   363     071C  3465               	retlw	101	;'e'
   364     071D  346D               	retlw	109	;'m'
   365     071E  3470               	retlw	112	;'p'
   366     071F  346F               	retlw	111	;'o'
   367     0720  343A               	retlw	58	;':'
   368     0721  3420               	retlw	32	;' '
   369     0722  3400               	retlw	0
   370     0723                     STR_2:
   371     0723  3430               	retlw	48	;'0'
   372     0724  3430               	retlw	48	;'0'
   373     0725  343A               	retlw	58	;':'
   374     0726  3430               	retlw	48	;'0'
   375     0727  3430               	retlw	48	;'0'
   376     0728  3400               	retlw	0
   377                           
   378                           	psect	cinit
   379     000F                     start_initialization:	
   380                           ; #config settings
   381                           
   382     000F                     __initialization:
   383                           
   384                           ; Initialize objects allocated to BANK1
   385     000F  1683               	bsf	3,5	;RP0=1, select bank1
   386     0010  1303               	bcf	3,6	;RP1=0, select bank1
   387     0011  120A  118A  27A7  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   388     0016  00D9               	movwf	__pdataBANK1& (0+127)
   389     0017  120A  118A  27A8  120A  118A  	fcall	__pidataBANK1+1	;fetch initializer
   390     001C  00DA               	movwf	(__pdataBANK1+1)& (0+127)
   391     001D  120A  118A  27A9  120A  118A  	fcall	__pidataBANK1+2	;fetch initializer
   392     0022  00DB               	movwf	(__pdataBANK1+2)& (0+127)
   393     0023  120A  118A  27AA  120A  118A  	fcall	__pidataBANK1+3	;fetch initializer
   394     0028  00DC               	movwf	(__pdataBANK1+3)& (0+127)
   395     0029  120A  118A  27AB  120A  118A  	fcall	__pidataBANK1+4	;fetch initializer
   396     002E  00DD               	movwf	(__pdataBANK1+4)& (0+127)
   397                           
   398                           ; Clear objects allocated to BANK1
   399     002F  1383               	bcf	3,7	;select IRP bank0
   400     0030  30A0               	movlw	low __pbssBANK1
   401     0031  0084               	movwf	4
   402     0032  30D0               	movlw	low (__pbssBANK1+48)
   403     0033  120A  118A  279F  120A  118A  	fcall	clear_ram0
   404                           
   405                           ; Clear objects allocated to BANK0
   406     0038  1283               	bcf	3,5	;RP0=0, select bank0
   407     0039  1303               	bcf	3,6	;RP1=0, select bank0
   408     003A  01E1               	clrf	__pbssBANK0& (0+127)
   409     003B  01E2               	clrf	(__pbssBANK0+1)& (0+127)
   410     003C  01E3               	clrf	(__pbssBANK0+2)& (0+127)
   411     003D  01E4               	clrf	(__pbssBANK0+3)& (0+127)
   412     003E  01E5               	clrf	(__pbssBANK0+4)& (0+127)
   413     003F  01E6               	clrf	(__pbssBANK0+5)& (0+127)
   414     0040  01E7               	clrf	(__pbssBANK0+6)& (0+127)
   415                           
   416                           ; Clear objects allocated to COMMON
   417     0041  01FB               	clrf	__pbssCOMMON& (0+127)
   418     0042                     end_of_initialization:	
   419                           ;End of C runtime variable initialization code
   420                           
   421     0042                     __end_of__initialization:
   422     0042  0183               	clrf	3
   423     0043  120A  118A  2846   	ljmp	_main	;jump to C main() function
   424                           
   425                           	psect	bssCOMMON
   426     007B                     __pbssCOMMON:
   427     007B                     _flags:
   428     007B                     	ds	1
   429                           
   430                           	psect	bssBANK0
   431     0061                     __pbssBANK0:
   432     0061                     _lcd:
   433     0061                     	ds	5
   434     0066                     _tiempo:
   435     0066                     	ds	2
   436                           
   437                           	psect	bssBANK1
   438     00A0                     __pbssBANK1:
   439     00A0                     _width:
   440     00A0                     	ds	2
   441     00A2                     _prec:
   442     00A2                     	ds	2
   443     00A4                     _contador:
   444     00A4                     	ds	2
   445     00A6                     _dbuf:
   446     00A6                     	ds	32
   447     00C6                     _exec:
   448     00C6                     	ds	10
   449                           
   450                           	psect	dataBANK1
   451     00D9                     __pdataBANK1:
   452     00D9                     main@F1772:
   453     00D9                     	ds	5
   454                           
   455                           	psect	clrtext
   456     079F                     clear_ram0:	
   457                           ;	Called with FSR containing the base address, and
   458                           ;	W with the last address+1
   459                           
   460     079F  0064               	clrwdt	;clear the watchdog before getting into this loop
   461     07A0                     clrloop0:
   462     07A0  0180               	clrf	0	;clear RAM location pointed to by FSR
   463     07A1  0A84               	incf	4,f	;increment pointer
   464     07A2  0604               	xorwf	4,w	;XOR with final address
   465     07A3  1903               	btfsc	3,2	;have we reached the end yet?
   466     07A4  3400               	retlw	0	;all done for this memory range, return
   467     07A5  0604               	xorwf	4,w	;XOR again to restore value
   468     07A6  2FA0               	goto	clrloop0	;do the next byte
   469                           
   470                           	psect	cstackBANK1
   471     00D0                     __pcstackBANK1:
   472     00D0                     main@screen:
   473                           
   474                           ; 5 bytes @ 0x0
   475     00D0                     	ds	5
   476     00D5                     _main$909:
   477                           
   478                           ; 2 bytes @ 0x5
   479     00D5                     	ds	2
   480     00D7                     _main$910:
   481                           
   482                           ; 2 bytes @ 0x7
   483     00D7                     	ds	2
   484                           
   485                           	psect	cstackCOMMON
   486     0070                     __pcstackCOMMON:
   487     0070                     ?_putch:
   488     0070                     ?_LCD_Out:	
   489                           ; 1 bytes @ 0x0
   490                           
   491     0070                     ?_LCD_Write:	
   492                           ; 1 bytes @ 0x0
   493                           
   494     0070                     ?_LCD_putc:	
   495                           ; 1 bytes @ 0x0
   496                           
   497     0070                     ?_Timer0_Init:	
   498                           ; 1 bytes @ 0x0
   499                           
   500     0070                     ?_ISR:	
   501                           ; 1 bytes @ 0x0
   502                           
   503     0070                     ?_main:	
   504                           ; 1 bytes @ 0x0
   505                           
   506     0070                     putch@c:	
   507                           ; 1 bytes @ 0x0
   508                           
   509     0070                     ??_ISR:	
   510                           ; 1 bytes @ 0x0
   511                           
   512                           
   513                           ; 1 bytes @ 0x0
   514     0070                     	ds	2
   515     0072                     ?_fputc:
   516     0072                     ?___wmul:	
   517                           ; 2 bytes @ 0x2
   518                           
   519     0072                     ?___lwdiv:	
   520                           ; 2 bytes @ 0x2
   521                           
   522     0072                     ?___lwmod:	
   523                           ; 2 bytes @ 0x2
   524                           
   525     0072                     ___wmul@multiplier:	
   526                           ; 2 bytes @ 0x2
   527                           
   528     0072                     ___lwdiv@divisor:	
   529                           ; 2 bytes @ 0x2
   530                           
   531     0072                     ___lwmod@divisor:	
   532                           ; 2 bytes @ 0x2
   533                           
   534     0072                     fputc@c:	
   535                           ; 2 bytes @ 0x2
   536                           
   537     0072                     ??_putch:	
   538                           ; 2 bytes @ 0x2
   539                           
   540     0072                     ??_LCD_Out:	
   541                           ; 1 bytes @ 0x2
   542                           
   543     0072                     ??_Timer0_Init:	
   544                           ; 1 bytes @ 0x2
   545                           
   546                           
   547                           ; 1 bytes @ 0x2
   548     0072                     	ds	2
   549     0074                     LCD_Out@c:
   550     0074                     ___wmul@multiplicand:	
   551                           ; 1 bytes @ 0x4
   552                           
   553     0074                     ___lwdiv@dividend:	
   554                           ; 2 bytes @ 0x4
   555                           
   556     0074                     ___lwmod@dividend:	
   557                           ; 2 bytes @ 0x4
   558                           
   559     0074                     fputc@fp:	
   560                           ; 2 bytes @ 0x4
   561                           
   562                           
   563                           ; 2 bytes @ 0x4
   564     0074                     	ds	1
   565     0075                     ??_LCD_Write:
   566     0075                     ??_LCD_putc:	
   567                           ; 1 bytes @ 0x5
   568                           
   569                           
   570                           ; 1 bytes @ 0x5
   571     0075                     	ds	1
   572     0076                     ?_fputs:
   573     0076                     ___lwdiv@counter:	
   574                           ; 2 bytes @ 0x6
   575                           
   576     0076                     ___lwmod@counter:	
   577                           ; 1 bytes @ 0x6
   578                           
   579     0076                     fputs@s:	
   580                           ; 1 bytes @ 0x6
   581                           
   582     0076                     ___wmul@product:	
   583                           ; 1 bytes @ 0x6
   584                           
   585     0076                     ??___wmul:	
   586                           ; 2 bytes @ 0x6
   587                           
   588     0076                     ??___lwdiv:	
   589                           ; 1 bytes @ 0x6
   590                           
   591     0076                     ??___lwmod:	
   592                           ; 1 bytes @ 0x6
   593                           
   594                           
   595                           ; 1 bytes @ 0x6
   596     0076                     	ds	1
   597     0077                     LCD_Write@c:
   598     0077                     LCD_putc@c:	
   599                           ; 1 bytes @ 0x7
   600                           
   601     0077                     ___lwdiv@quotient:	
   602                           ; 1 bytes @ 0x7
   603                           
   604     0077                     fputs@fp:	
   605                           ; 2 bytes @ 0x7
   606                           
   607                           
   608                           ; 2 bytes @ 0x7
   609     0077                     	ds	1
   610     0078                     ?_LCD_putrs:
   611     0078                     ?_read_prec_or_width:	
