

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Jun 11 16:34:34 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,space=0,delta=2,noexec
     6                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,space=0,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    17                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=3
    21                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=3
    22                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,space=0,delta=2
    36                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Generated 22/04/2026 GMT
    41                           ; 
    42                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    43                           ; 
    44                           ; Licensed under the Apache License, Version 2.0 (the "License");
    45                           ; you may not use this file except in compliance with the License.
    46                           ; You may obtain a copy of the License at
    47                           ; 
    48                           ;   http://www.apache.org/licenses/LICENSE-2.0
    49                           ; 
    50                           ; Unless required by applicable law or agreed to in writing, software
    51                           ; distributed under the License is distributed on an "AS IS" BASIS,
    52                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    53                           ; See the License for the specific language governing permissions and
    54                           ; limitations under the License.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0004                     fsr             equ	4
    61     0004                     fsr0            equ	4
    62     0000                     indf            equ	0
    63     0000                     indf0           equ	0
    64     0002                     pc              equ	2
    65     0002                     pcl             equ	2
    66     000A                     pclath          equ	10
    67     0003                     status          equ	3
   293     010D                     EEADR           equ	269	;# 
   294     010E                     EEDATH          equ	270	;# 
   295     010F                     EEADRH          equ	271	;# 
   296     0185                     SRCON           equ	389	;# 
   297     0187                     BAUDCTL         equ	391	;# 
   298     0188                     ANSEL           equ	392	;# 
   299     0189                     ANSELH          equ	393	;# 
   300     018C                     EECON1          equ	396	;# 
   301     018D                     EECON2          equ	397	;# 
   302                           
   303                           	psect	idataBANK0
   304     07FC                     __pidataBANK0:
   305                           
   306                           ;initializer for _op
   307     07FC  3476               	retlw	118
   308                           
   309                           	psect	idataBANK1
   310     0F85                     __pidataBANK1:
   311                           
   312                           ;initializer for main@F1772
   313     0F85  3407               	retlw	7
   314     0F86  3400               	retlw	0
   315     0F87  341A               	retlw	26
   316     0F88  342C               	retlw	44
   317     0F89  343E               	retlw	62
   318     001E                     _ADRESH         set	30
   319     001F                     _ADCON0         set	31
   320     0006                     _PORTB          set	6
   321     0005                     _PORTA          set	5
   322     0007                     _PORTC          set	7
   323     0059                     _INTF           set	89
   324     005C                     _INTE           set	92
   325     005F                     _GIE            set	95
   326     00F9                     _GO_nDONE       set	249
   327     0081                     _OPTION_REG     set	129
   328     009E                     _ADRESL         set	158
   329     009F                     _ADCON1         set	159
   330     0087                     _TRISC          set	135
   331     0086                     _TRISB          set	134
   332     0085                     _TRISA          set	133
   333     040E                     _INTEDG         set	1038
   334     0189                     _ANSELH         set	393
   335     0188                     _ANSEL          set	392
   336                           
   337                           	psect	strings
   338     0738                     __pstrings:
   339     0738                     stringtab:
   340     0738                     __stringtab:
   341                           
   342                           ;	String table - string pointers are 1 byte each
   343     0738  1BFF               	btfsc	btemp+1,7
   344     0739  2F42               	ljmp	stringcode
   345     073A  1383               	bcf	3,7
   346     073B  187F               	btfsc	btemp+1,0
   347     073C  1783               	bsf	3,7
   348     073D  0800               	movf	0,w
   349     073E  0A84               	incf	4,f
   350     073F  1903               	skipnz
   351     0740  0AFF               	incf	btemp+1,f
   352     0741  0008               	return
   353     0742                     stringcode:
   354     0742                     stringdir:
   355     0742  3007               	movlw	high stringdir
   356     0743  008A               	movwf	10
   357     0744  0804               	movf	4,w
   358     0745  0A84               	incf	4,f
   359     0746  0782               	addwf	2,f
   360     0747                     __stringbase:
   361     0747  3400               	retlw	0
   362     0748                     __end_of__stringtab:
   363     0748                     STR_3:
   364     0748  3450               	retlw	80	;'P'
   365     0749  346F               	retlw	111	;'o'
   366     074A  3472               	retlw	114	;'r'
   367     074B  3463               	retlw	99	;'c'
   368     074C  3465               	retlw	101	;'e'
   369     074D  346E               	retlw	110	;'n'
   370     074E  3474               	retlw	116	;'t'
   371     074F  3461               	retlw	97	;'a'
   372     0750  346A               	retlw	106	;'j'
   373     0751  3465               	retlw	101	;'e'
   374     0752  343A               	retlw	58	;':'
   375     0753  3420               	retlw	32	;' '
   376     0754  3400               	retlw	0
   377     0755                     STR_1:
   378     0755  3456               	retlw	86	;'V'
   379     0756  346F               	retlw	111	;'o'
   380     0757  346C               	retlw	108	;'l'
   381     0758  3474               	retlw	116	;'t'
   382     0759  3461               	retlw	97	;'a'
   383     075A  346A               	retlw	106	;'j'
   384     075B  3465               	retlw	101	;'e'
   385     075C  343A               	retlw	58	;':'
   386     075D  3420               	retlw	32	;' '
   387     075E  3400               	retlw	0
   388     075F                     STR_5:
   389     075F  3441               	retlw	65	;'A'
   390     0760  3444               	retlw	68	;'D'
   391     0761  3443               	retlw	67	;'C'
   392     0762  343A               	retlw	58	;':'
   393     0763  3420               	retlw	32	;' '
   394     0764  3400               	retlw	0
   395     0765                     STR_6:
   396     0765  3425               	retlw	37	;'%'
   397     0766  3475               	retlw	117	;'u'
   398     0767  3420               	retlw	32	;' '
   399     0768  3425               	retlw	37	;'%'
   400     0769  3425               	retlw	37	;'%'
   401     076A  3400               	retlw	0
   402     076B                     STR_2:
   403     076B  3425               	retlw	37	;'%'
   404     076C  3475               	retlw	117	;'u'
   405     076D  342E               	retlw	46	;'.'
   406     076E  3425               	retlw	37	;'%'
   407     076F  3475               	retlw	117	;'u'
   408     0770  3400               	retlw	0
   409     0771                     STR_4:
   410     0771  3425               	retlw	37	;'%'
   411     0772  3475               	retlw	117	;'u'
   412     0773  3420               	retlw	32	;' '
   413     0774  3425               	retlw	37	;'%'
   414     0775  3400               	retlw	0
   415                           
   416                           	psect	cinit
   417     000F                     start_initialization:	
   418                           ; #config settings
   419                           
   420     000F                     __initialization:
   421                           
   422                           ; Initialize objects allocated to BANK1
   423     000F  1683               	bsf	3,5	;RP0=1, select bank1
   424     0010  1303               	bcf	3,6	;RP1=0, select bank1
   425     0011  120A  158A  2785  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   426     0016  00C5               	movwf	__pdataBANK1& (0+127)
   427     0017  120A  158A  2786  120A  118A  	fcall	__pidataBANK1+1	;fetch initializer
   428     001C  00C6               	movwf	(__pdataBANK1+1)& (0+127)
   429     001D  120A  158A  2787  120A  118A  	fcall	__pidataBANK1+2	;fetch initializer
   430     0022  00C7               	movwf	(__pdataBANK1+2)& (0+127)
   431     0023  120A  158A  2788  120A  118A  	fcall	__pidataBANK1+3	;fetch initializer
   432     0028  00C8               	movwf	(__pdataBANK1+3)& (0+127)
   433     0029  120A  158A  2789  120A  118A  	fcall	__pidataBANK1+4	;fetch initializer
   434     002E  00C9               	movwf	(__pdataBANK1+4)& (0+127)
   435                           
   436                           ; Initialize objects allocated to BANK0
   437     002F  1283               	bcf	3,5	;RP0=0, select bank0
   438     0030  1303               	bcf	3,6	;RP1=0, select bank0
   439     0031  120A  118A  27FC  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   440     0036  00EF               	movwf	__pdataBANK0& (0+127)
   441                           
   442                           ; Clear objects allocated to BANK1
   443     0037  1383               	bcf	3,7	;select IRP bank0
   444     0038  30A0               	movlw	low __pbssBANK1
   445     0039  0084               	movwf	4
   446     003A  30C5               	movlw	low (__pbssBANK1+37)
   447     003B  120A  158A  278A  120A  118A  	fcall	clear_ram0
   448                           
   449                           ; Clear objects allocated to BANK0
   450     0040  01ED               	clrf	__pbssBANK0& (0+127)
   451     0041  01EE               	clrf	(__pbssBANK0+1)& (0+127)
   452                           
   453                           ; Clear objects allocated to COMMON
   454     0042  01F8               	clrf	__pbssCOMMON& (0+127)
   455     0043  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   456     0044  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   457     0045                     end_of_initialization:	
   458                           ;End of C runtime variable initialization code
   459                           
   460     0045                     __end_of__initialization:
   461     0045  0183               	clrf	3
   462     0046  120A  118A  2849   	ljmp	_main	;jump to C main() function
   463                           
   464                           	psect	bssCOMMON
   465     0078                     __pbssCOMMON:
   466     0078                     _prec:
   467     0078                     	ds	2
   468     007A                     _flags:
   469     007A                     	ds	1
   470                           
   471                           	psect	bssBANK0
   472     006D                     __pbssBANK0:
   473     006D                     _width:
   474     006D                     	ds	2
   475                           
   476                           	psect	dataBANK0
   477     006F                     __pdataBANK0:
   478     006F                     _op:
   479     006F                     	ds	1
   480                           
   481                           	psect	bssBANK1
   482     00A0                     __pbssBANK1:
   483     00A0                     _dbuf:
   484     00A0                     	ds	32
   485     00C0                     _lcd:
   486     00C0                     	ds	5
   487                           
   488                           	psect	dataBANK1
   489     00C5                     __pdataBANK1:
   490     00C5                     main@F1772:
   491     00C5                     	ds	5
   492                           
   493                           	psect	clrtext
   494     0F8A                     clear_ram0:	
   495                           ;	Called with FSR containing the base address, and
   496                           ;	W with the last address+1
   497                           
   498     0F8A  0064               	clrwdt	;clear the watchdog before getting into this loop
   499     0F8B                     clrloop0:
   500     0F8B  0180               	clrf	0	;clear RAM location pointed to by FSR
   501     0F8C  0A84               	incf	4,f	;increment pointer
   502     0F8D  0604               	xorwf	4,w	;XOR with final address
   503     0F8E  1903               	btfsc	3,2	;have we reached the end yet?
   504     0F8F  3400               	retlw	0	;all done for this memory range, return
   505     0F90  0604               	xorwf	4,w	;XOR again to restore value
   506     0F91  2F8B               	goto	clrloop0	;do the next byte
   507                           
   508                           	psect	cstackCOMMON
   509     0070                     __pcstackCOMMON:
   510     0070                     ?_putch:
   511     0070                     ?_LCD_Out:	
   512                           ; 1 bytes @ 0x0
   513                           
   514     0070                     ?_LCD_Write:	
   515                           ; 1 bytes @ 0x0
   516                           
   517     0070                     ?_LCD_putc:	
   518                           ; 1 bytes @ 0x0
   519                           
   520     0070                     ?_ADC_Init:	
   521                           ; 1 bytes @ 0x0
   522                           
   523     0070                     ?_change:	
   524                           ; 1 bytes @ 0x0
   525                           
   526     0070                     ?_main:	
   527                           ; 1 bytes @ 0x0
   528                           
   529     0070                     ?_ISR:	
   530                           ; 1 bytes @ 0x0
   531                           
   532     0070                     change@op:	
   533                           ; 1 bytes @ 0x0
   534                           
   535     0070                     putch@c:	
   536                           ; 1 bytes @ 0x0
   537                           
   538     0070                     ??_change:	
   539                           ; 1 bytes @ 0x0
   540                           
   541                           
   542                           ; 1 bytes @ 0x0
   543     0070                     	ds	1
   544     0071                     ??_ISR:
   545                           
   546                           ; 1 bytes @ 0x1
   547     0071                     	ds	2
   548     0073                     ?_fputc:
   549     0073                     ?_ADC_Read:	
   550                           ; 2 bytes @ 0x3
   551                           
   552     0073                     ?___wmul:	
   553                           ; 2 bytes @ 0x3
   554                           
   555     0073                     ?___lwmod:	
   556                           ; 2 bytes @ 0x3
   557                           
   558     0073                     ___wmul@multiplier:	
   559                           ; 2 bytes @ 0x3
   560                           
   561     0073                     ___lwmod@divisor:	
   562                           ; 2 bytes @ 0x3
   563                           
   564     0073                     fputc@c:	
   565                           ; 2 bytes @ 0x3
   566                           
   567     0073                     ??_putch:	
   568                           ; 2 bytes @ 0x3
   569                           
   570     0073                     ??_LCD_Out:	
   571                           ; 1 bytes @ 0x3
   572                           
   573     0073                     ??_ADC_Init:	
   574                           ; 1 bytes @ 0x3
   575                           
   576     0073                     ??___lmul:	
   577                           ; 1 bytes @ 0x3
   578                           
   579                           
   580                           ; 1 bytes @ 0x3
   581     0073                     	ds	1
   582     0074                     ___lmul@product:
   583                           
   584                           ; 4 bytes @ 0x4
   585     0074                     	ds	1
   586     0075                     LCD_Out@c:
   587     0075                     ___wmul@multiplicand:	
   588                           ; 1 bytes @ 0x5
   589                           
   590     0075                     ___lwmod@dividend:	
   591                           ; 2 bytes @ 0x5
   592                           
   593     0075                     fputc@fp:	
   594                           ; 2 bytes @ 0x5
   595                           
   596     0075                     ??_ADC_Read:	
   597                           ; 2 bytes @ 0x5
   598                           
   599                           
   600                           ; 1 bytes @ 0x5
   601     0075                     	ds	1
