

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Jun 12 15:57:23 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,space=0,delta=2
    12                           	psect	clrtext,global,class=CODE,space=0,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    17                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=3
    19                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=3
    24                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=3
    25                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=3
    26                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,space=0,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,space=0,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,space=0,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,space=0,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,space=0,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,space=0,delta=2
    42                           	psect	text25,local,class=CODE,space=0,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 22/04/2026 GMT
    47                           ; 
    48                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    49                           ; 
    50                           ; Licensed under the Apache License, Version 2.0 (the "License");
    51                           ; you may not use this file except in compliance with the License.
    52                           ; You may obtain a copy of the License at
    53                           ; 
    54                           ;   http://www.apache.org/licenses/LICENSE-2.0
    55                           ; 
    56                           ; Unless required by applicable law or agreed to in writing, software
    57                           ; distributed under the License is distributed on an "AS IS" BASIS,
    58                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    59                           ; See the License for the specific language governing permissions and
    60                           ; limitations under the License.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66     0004                     fsr             equ	4
    67     0004                     fsr0            equ	4
    68     0000                     indf            equ	0
    69     0000                     indf0           equ	0
    70     0002                     pc              equ	2
    71     0002                     pcl             equ	2
    72     000A                     pclath          equ	10
    73     0003                     status          equ	3
   170     0011                     TMR2            equ	17	;# 
   171     0012                     T2CON           equ	18	;# 
   172     0013                     SSPBUF          equ	19	;# 
   173     0014                     SSPCON          equ	20	;# 
   174     0015                     CCPR1           equ	21	;# 
   175     0015                     CCPR1L          equ	21	;# 
   176     0016                     CCPR1H          equ	22	;# 
   177     0017                     CCP1CON         equ	23	;# 
   178     0018                     RCSTA           equ	24	;# 
   179     0019                     TXREG           equ	25	;# 
   180     001A                     RCREG           equ	26	;# 
   181     001B                     CCPR2           equ	27	;# 
   182     001B                     CCPR2L          equ	27	;# 
   183     001C                     CCPR2H          equ	28	;# 
   184     001D                     CCP2CON         equ	29	;# 
   185     001E                     ADRESH          equ	30	;# 
   186     001F                     ADCON0          equ	31	;# 
   187     0081                     OPTION_REG      equ	129	;# 
   188     0085                     TRISA           equ	133	;# 
   189     0086                     TRISB           equ	134	;# 
   190     0087                     TRISC           equ	135	;# 
   191     0088                     TRISD           equ	136	;# 
   192     0089                     TRISE           equ	137	;# 
   193     008C                     PIE1            equ	140	;# 
   194     008D                     PIE2            equ	141	;# 
   195     008E                     PCON            equ	142	;# 
   196     008F                     OSCCON          equ	143	;# 
   197     0090                     OSCTUNE         equ	144	;# 
   198     0091                     SSPCON2         equ	145	;# 
   199     0092                     PR2             equ	146	;# 
   200     0093                     SSPADD          equ	147	;# 
   201     0093                     SSPMSK          equ	147	;# 
   202     0093                     MSK             equ	147	;# 
   203     0094                     SSPSTAT         equ	148	;# 
   204     0095                     WPUB            equ	149	;# 
   205     0096                     IOCB            equ	150	;# 
   206     0097                     VRCON           equ	151	;# 
   207     0098                     TXSTA           equ	152	;# 
   208     0099                     SPBRG           equ	153	;# 
   209     009A                     SPBRGH          equ	154	;# 
   210     009B                     PWM1CON         equ	155	;# 
   211     009C                     ECCPAS          equ	156	;# 
   212     009D                     PSTRCON         equ	157	;# 
   213     009E                     ADRESL          equ	158	;# 
   214     009F                     ADCON1          equ	159	;# 
   215     0105                     WDTCON          equ	261	;# 
   216     0107                     CM1CON0         equ	263	;# 
   217     0108                     CM2CON0         equ	264	;# 
   218     0109                     CM2CON1         equ	265	;# 
   219     010C                     EEDATA          equ	268	;# 
   220     010C                     EEDAT           equ	268	;# 
   221     010D                     EEADR           equ	269	;# 
   222     010E                     EEDATH          equ	270	;# 
   223     010F                     EEADRH          equ	271	;# 
   224     0185                     SRCON           equ	389	;# 
   225     0187                     BAUDCTL         equ	391	;# 
   226     0188                     ANSEL           equ	392	;# 
   227     0189                     ANSELH          equ	393	;# 
   228     018C                     EECON1          equ	396	;# 
   229     018D                     EECON2          equ	397	;# 
   230     0000                     INDF            equ	0	;# 
   231     0001                     TMR0            equ	1	;# 
   232     0002                     PCL             equ	2	;# 
   233     0003                     STATUS          equ	3	;# 
   234     0004                     FSR             equ	4	;# 
   235     0005                     PORTA           equ	5	;# 
   236     0006                     PORTB           equ	6	;# 
   237     0007                     PORTC           equ	7	;# 
   238     0008                     PORTD           equ	8	;# 
   239     0009                     PORTE           equ	9	;# 
   240     000A                     PCLATH          equ	10	;# 
   241     000B                     INTCON          equ	11	;# 
   242     000C                     PIR1            equ	12	;# 
   243     000D                     PIR2            equ	13	;# 
   244     000E                     TMR1            equ	14	;# 
   245     000E                     TMR1L           equ	14	;# 
   246     000F                     TMR1H           equ	15	;# 
   247     0010                     T1CON           equ	16	;# 
   248     0011                     TMR2            equ	17	;# 
   249     0012                     T2CON           equ	18	;# 
   250     0013                     SSPBUF          equ	19	;# 
   251     0014                     SSPCON          equ	20	;# 
   252     0015                     CCPR1           equ	21	;# 
   253     0015                     CCPR1L          equ	21	;# 
   254     0016                     CCPR1H          equ	22	;# 
   255     0017                     CCP1CON         equ	23	;# 
   256     0018                     RCSTA           equ	24	;# 
   257     0019                     TXREG           equ	25	;# 
   258     001A                     RCREG           equ	26	;# 
   259     001B                     CCPR2           equ	27	;# 
   260     001B                     CCPR2L          equ	27	;# 
   261     001C                     CCPR2H          equ	28	;# 
   262     001D                     CCP2CON         equ	29	;# 
   263     001E                     ADRESH          equ	30	;# 
   264     001F                     ADCON0          equ	31	;# 
   265     0081                     OPTION_REG      equ	129	;# 
   266     0085                     TRISA           equ	133	;# 
   267     0086                     TRISB           equ	134	;# 
   268     0087                     TRISC           equ	135	;# 
   269     0088                     TRISD           equ	136	;# 
   270     0089                     TRISE           equ	137	;# 
   271     008C                     PIE1            equ	140	;# 
   272     008D                     PIE2            equ	141	;# 
   273     008E                     PCON            equ	142	;# 
   274     008F                     OSCCON          equ	143	;# 
   275     0090                     OSCTUNE         equ	144	;# 
   276     0091                     SSPCON2         equ	145	;# 
   277     0092                     PR2             equ	146	;# 
   278     0093                     SSPADD          equ	147	;# 
   279     0093                     SSPMSK          equ	147	;# 
   280     0093                     MSK             equ	147	;# 
   281     0094                     SSPSTAT         equ	148	;# 
   282     0095                     WPUB            equ	149	;# 
   283     0096                     IOCB            equ	150	;# 
   284     0097                     VRCON           equ	151	;# 
   285     0098                     TXSTA           equ	152	;# 
   286     0099                     SPBRG           equ	153	;# 
   287     009A                     SPBRGH          equ	154	;# 
   288     009B                     PWM1CON         equ	155	;# 
   289     009C                     ECCPAS          equ	156	;# 
   290     009D                     PSTRCON         equ	157	;# 
   291     009E                     ADRESL          equ	158	;# 
   292     009F                     ADCON1          equ	159	;# 
   293     0105                     WDTCON          equ	261	;# 
   294     0107                     CM1CON0         equ	263	;# 
   295     0108                     CM2CON0         equ	264	;# 
   296     0109                     CM2CON1         equ	265	;# 
   297     010C                     EEDATA          equ	268	;# 
   298     010C                     EEDAT           equ	268	;# 
   299     010D                     EEADR           equ	269	;# 
   300     010E                     EEDATH          equ	270	;# 
   301     010F                     EEADRH          equ	271	;# 
   302     0185                     SRCON           equ	389	;# 
   303     0187                     BAUDCTL         equ	391	;# 
   304     0188                     ANSEL           equ	392	;# 
   305     0189                     ANSELH          equ	393	;# 
   306     018C                     EECON1          equ	396	;# 
   307     018D                     EECON2          equ	397	;# 
   308                           
   309                           	psect	idataBANK1
   310     0CE6                     __pidataBANK1:
   311                           
   312                           ;initializer for main@F1790
   313     0CE6  3407               	retlw	7
   314     0CE7  3400               	retlw	0
   315     0CE8  341A               	retlw	26
   316     0CE9  342C               	retlw	44
   317     0CEA  343E               	retlw	62
   318                           
   319                           ;initializer for _op
   320     0CEB  3476               	retlw	118
   321                           
   322                           ;initializer for _flag_actualizar_lcd
   323     0CEC  3401               	retlw	1
   324     0006                     _PORTBbits      set	6
   325     001E                     _ADRESH         set	30
   326     001F                     _ADCON0         set	31
   327     0006                     _PORTB          set	6
   328     0005                     _PORTA          set	5
   329     0007                     _PORTC          set	7
   330     005C                     _INTE           set	92
   331     0059                     _INTF           set	89
   332     005F                     _GIE            set	95
   333     00F9                     _GO_nDONE       set	249
   334     0081                     _OPTION_REG     set	129
   335     009E                     _ADRESL         set	158
   336     009F                     _ADCON1         set	159
   337     0087                     _TRISC          set	135
   338     0086                     _TRISB          set	134
   339     0085                     _TRISA          set	133
   340     040E                     _INTEDG         set	1038
   341     0189                     _ANSELH         set	393
   342     0188                     _ANSEL          set	392
   343                           
   344                           	psect	strings
   345     0760                     __pstrings:
   346     0760                     stringtab:
   347     0760                     __stringtab:
   348                           
   349                           ;	String table - string pointers are 1 byte each
   350     0760  1BFF               	btfsc	btemp+1,7
   351     0761  2F6A               	ljmp	stringcode
   352     0762  1383               	bcf	3,7
   353     0763  187F               	btfsc	btemp+1,0
   354     0764  1783               	bsf	3,7
   355     0765  0800               	movf	0,w
   356     0766  0A84               	incf	4,f
   357     0767  1903               	skipnz
   358     0768  0AFF               	incf	btemp+1,f
   359     0769  0008               	return
   360     076A                     stringcode:
   361     076A                     stringdir:
   362     076A  3007               	movlw	high stringdir
   363     076B  008A               	movwf	10
   364     076C  0804               	movf	4,w
   365     076D  0A84               	incf	4,f
   366     076E  0782               	addwf	2,f
   367     076F                     __stringbase:
   368     076F  3400               	retlw	0
   369     0770                     __end_of__stringtab:
   370     0770                     STR_4:
   371     0770  3425               	retlw	37	;'%'
   372     0771  3475               	retlw	117	;'u'
   373     0772  342E               	retlw	46	;'.'
   374     0773  3425               	retlw	37	;'%'
   375     0774  3430               	retlw	48	;'0'
   376     0775  3434               	retlw	52	;'4'
   377     0776  3475               	retlw	117	;'u'
   378     0777  3420               	retlw	32	;' '
   379     0778  3456               	retlw	86	;'V'
   380     0779  3420               	retlw	32	;' '
   381     077A  3420               	retlw	32	;' '
   382     077B  3420               	retlw	32	;' '
   383     077C  3420               	retlw	32	;' '
   384     077D  3420               	retlw	32	;' '
   385     077E  3400               	retlw	0
   386     077F                     STR_6:
   387     077F  3425               	retlw	37	;'%'
   388     0780  3475               	retlw	117	;'u'
   389     0781  3420               	retlw	32	;' '
   390     0782  3425               	retlw	37	;'%'
   391     0783  3425               	retlw	37	;'%'
   392     0784  3420               	retlw	32	;' '
   393     0785  3420               	retlw	32	;' '
   394     0786  3420               	retlw	32	;' '
   395     0787  3420               	retlw	32	;' '
   396     0788  3420               	retlw	32	;' '
   397     0789  3420               	retlw	32	;' '
   398     078A  3420               	retlw	32	;' '
   399     078B  3420               	retlw	32	;' '
   400     078C  3400               	retlw	0
   401     078D                     STR_8:
   402     078D  3425               	retlw	37	;'%'
   403     078E  3475               	retlw	117	;'u'
   404     078F  3420               	retlw	32	;' '
   405     0790  3420               	retlw	32	;' '
   406     0791  3420               	retlw	32	;' '
   407     0792  3420               	retlw	32	;' '
   408     0793  3420               	retlw	32	;' '
   409     0794  3420               	retlw	32	;' '
   410     0795  3420               	retlw	32	;' '
   411     0796  3420               	retlw	32	;' '
   412     0797  3420               	retlw	32	;' '
   413     0798  3420               	retlw	32	;' '
   414     0799  3400               	retlw	0
   415     079A                     STR_5:
   416     079A  3450               	retlw	80	;'P'
   417     079B  346F               	retlw	111	;'o'
   418     079C  3472               	retlw	114	;'r'
   419     079D  3463               	retlw	99	;'c'
   420     079E  3465               	retlw	101	;'e'
   421     079F  346E               	retlw	110	;'n'
   422     07A0  3474               	retlw	116	;'t'
   423     07A1  3461               	retlw	97	;'a'
   424     07A2  346A               	retlw	106	;'j'
   425     07A3  3465               	retlw	101	;'e'
   426     07A4  343A               	retlw	58	;':'
   427     07A5  3420               	retlw	32	;' '
   428     07A6  3400               	retlw	0
   429     07A7                     STR_7:
   430     07A7  3441               	retlw	65	;'A'
   431     07A8  3444               	retlw	68	;'D'
   432     07A9  3443               	retlw	67	;'C'
   433     07AA  343A               	retlw	58	;':'
   434     07AB  3420               	retlw	32	;' '
   435     07AC  3420               	retlw	32	;' '
   436     07AD  3420               	retlw	32	;' '
   437     07AE  3420               	retlw	32	;' '
   438     07AF  3420               	retlw	32	;' '
   439     07B0  3420               	retlw	32	;' '
   440     07B1  3420               	retlw	32	;' '
   441     07B2  3400               	retlw	0
   442     07B3                     STR_3:
   443     07B3  3456               	retlw	86	;'V'
   444     07B4  346F               	retlw	111	;'o'
   445     07B5  346C               	retlw	108	;'l'
   446     07B6  3474               	retlw	116	;'t'
   447     07B7  3461               	retlw	97	;'a'
   448     07B8  346A               	retlw	106	;'j'
   449     07B9  3465               	retlw	101	;'e'
   450     07BA  343A               	retlw	58	;':'
   451     07BB  3420               	retlw	32	;' '
   452     07BC  3400               	retlw	0
   453     07BD                     STR_1:
   454     07BD  3420               	retlw	32	;' '
   455     07BE  3428               	retlw	40	;'('
   456     07BF  3449               	retlw	73	;'I'
   457     07C0  344E               	retlw	78	;'N'
   458     07C1  3431               	retlw	49	;'1'
   459     07C2  3429               	retlw	41	;')'
   460     07C3  3400               	retlw	0
   461     07C4                     STR_2:
   462     07C4  3420               	retlw	32	;' '
   463     07C5  3428               	retlw	40	;'('
   464     07C6  3449               	retlw	73	;'I'
   465     07C7  344E               	retlw	78	;'N'
   466     07C8  3432               	retlw	50	;'2'
   467     07C9  3429               	retlw	41	;')'
   468     07CA  3400               	retlw	0
   469                           
   470                           	psect	cinit
   471     000F                     start_initialization:	
   472                           ; #config settings
   473                           
   474     000F                     __initialization:
   475                           
   476                           ; Initialize objects allocated to BANK1
   477     000F  1383               	bcf	3,7	;select IRP bank0
   478     0010  30F0               	movlw	low (__pdataBANK1+7)
   479     0011  00FD               	movwf	btemp+-1
   480     0012  300C               	movlw	high __pidataBANK1
   481     0013  00FE               	movwf	btemp
   482     0014  30E6               	movlw	low __pidataBANK1
   483     0015  00FF               	movwf	btemp+1
   484     0016  30E9               	movlw	low __pdataBANK1
   485     0017  0084               	movwf	4
   486     0018  120A  158A  2526  120A  118A  	fcall	init_ram0
   487                           
   488                           ; Clear objects allocated to BANK1
   489     001D  30C8               	movlw	low __pbssBANK1
   490     001E  0084               	movwf	4
   491     001F  30E9               	movlw	low (__pbssBANK1+33)
   492     0020  120A  158A  24ED  120A  118A  	fcall	clear_ram0
   493                           
   494                           ; Clear objects allocated to BANK0
   495     0025  01EB               	clrf	__pbssBANK0& (0+127)
   496     0026  01EC               	clrf	(__pbssBANK0+1)& (0+127)
   497     0027  01ED               	clrf	(__pbssBANK0+2)& (0+127)
   498     0028  01EE               	clrf	(__pbssBANK0+3)& (0+127)
   499     0029  01EF               	clrf	(__pbssBANK0+4)& (0+127)
   500                           
   501                           ; Clear objects allocated to COMMON
   502     002A  01F0               	clrf	__pbssCOMMON& (0+127)
   503     002B  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   504     002C  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   505     002D  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   506     002E  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   507     002F                     end_of_initialization:	
   508                           ;End of C runtime variable initialization code
   509                           
   510     002F                     __end_of__initialization:
   511     002F  0183               	clrf	3
   512     0030  120A  118A  2C68   	ljmp	_main	;jump to C main() function
   513                           
   514                           	psect	bssCOMMON
   515     0070                     __pbssCOMMON:
   516     0070                     _lcd:
   517     0070                     	ds	5
   518                           
   519                           	psect	bssBANK0
   520     006B                     __pbssBANK0:
   521     006B                     _width:
   522     006B                     	ds	2
   523     006D                     _prec:
   524     006D                     	ds	2
   525     006F                     _flags:
   526     006F                     	ds	1
   527                           
   528                           	psect	bssBANK1
   529     00C8                     __pbssBANK1:
   530     00C8                     _pantalla:
   531     00C8                     	ds	1
   532     00C9                     _dbuf:
   533     00C9                     	ds	32
   534                           
   535                           	psect	dataBANK1
   536     00E9                     __pdataBANK1:
   537     00E9                     main@F1790:
   538     00E9                     	ds	5
   539     00EE                     _op:
   540     00EE                     	ds	1
   541     00EF                     _flag_actualizar_lcd:
   542     00EF                     	ds	1
   543                           
   544                           	psect	inittext
   545     0D22                     init_fetch0:	
   546                           ;	Called with low address in FSR and high address in W
   547                           
   548     0D22  087E               	movf	btemp,w
   549     0D23  008A               	movwf	10
   550     0D24  087F               	movf	btemp+1,w
   551     0D25  0082               	movwf	2
   552     0D26                     init_ram0:	
   553                           ;Called with:
   554                           ;	high address of idata address in btemp 
   555                           ;	low address of idata address in btemp+1 
   556                           ;	low address of data in FSR
   557                           ;	high address + 1 of data in btemp-1
   558                           
   559     0D26  120A  158A  2522  120A  158A  	fcall	init_fetch0
   560     0D2B  0080               	movwf	0
   561     0D2C  0A84               	incf	4,f
   562     0D2D  0804               	movf	4,w
   563     0D2E  067D               	xorwf	btemp+-1,w
   564     0D2F  1903               	btfsc	3,2
   565     0D30  3400               	retlw	0
