

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Jun  9 16:25:22 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,space=0,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,space=0,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 22/04/2026 GMT
    20                           ; 
    21                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    22                           ; 
    23                           ; Licensed under the Apache License, Version 2.0 (the "License");
    24                           ; you may not use this file except in compliance with the License.
    25                           ; You may obtain a copy of the License at
    26                           ; 
    27                           ;   http://www.apache.org/licenses/LICENSE-2.0
    28                           ; 
    29                           ; Unless required by applicable law or agreed to in writing, software
    30                           ; distributed under the License is distributed on an "AS IS" BASIS,
    31                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    32                           ; See the License for the specific language governing permissions and
    33                           ; limitations under the License.
    34                           ; 
    35                           ; 
    36                           ; Code-generator required, PIC16F887 Definitions
    37                           ; 
    38                           ; SFR Addresses
    39     0004                     fsr             equ	4
    40     0004                     fsr0            equ	4
    41     0000                     indf            equ	0
    42     0000                     indf0           equ	0
    43     0002                     pc              equ	2
    44     0002                     pcl             equ	2
    45     000A                     pclath          equ	10
    46     0003                     status          equ	3
   103     0099                     SPBRG           equ	153	;# 
   104     009A                     SPBRGH          equ	154	;# 
   105     009B                     PWM1CON         equ	155	;# 
   106     009C                     ECCPAS          equ	156	;# 
   107     009D                     PSTRCON         equ	157	;# 
   108     009E                     ADRESL          equ	158	;# 
   109     009F                     ADCON1          equ	159	;# 
   110     0105                     WDTCON          equ	261	;# 
   111     0107                     CM1CON0         equ	263	;# 
   112     0108                     CM2CON0         equ	264	;# 
   113     0109                     CM2CON1         equ	265	;# 
   114     010C                     EEDATA          equ	268	;# 
   115     010C                     EEDAT           equ	268	;# 
   116     010D                     EEADR           equ	269	;# 
   117     010E                     EEDATH          equ	270	;# 
   118     010F                     EEADRH          equ	271	;# 
   119     0185                     SRCON           equ	389	;# 
   120     0187                     BAUDCTL         equ	391	;# 
   121     0188                     ANSEL           equ	392	;# 
   122     0189                     ANSELH          equ	393	;# 
   123     018C                     EECON1          equ	396	;# 
   124     018D                     EECON2          equ	397	;# 
   125     0000                     INDF            equ	0	;# 
   126     0001                     TMR0            equ	1	;# 
   127     0002                     PCL             equ	2	;# 
   128     0003                     STATUS          equ	3	;# 
   129     0004                     FSR             equ	4	;# 
   130     0005                     PORTA           equ	5	;# 
   131     0006                     PORTB           equ	6	;# 
   132     0007                     PORTC           equ	7	;# 
   133     0008                     PORTD           equ	8	;# 
   134     0009                     PORTE           equ	9	;# 
   135     000A                     PCLATH          equ	10	;# 
   136     000B                     INTCON          equ	11	;# 
   137     000C                     PIR1            equ	12	;# 
   138     000D                     PIR2            equ	13	;# 
   139     000E                     TMR1            equ	14	;# 
   140     000E                     TMR1L           equ	14	;# 
   141     000F                     TMR1H           equ	15	;# 
   142     0010                     T1CON           equ	16	;# 
   143     0011                     TMR2            equ	17	;# 
   144     0012                     T2CON           equ	18	;# 
   145     0013                     SSPBUF          equ	19	;# 
   146     0014                     SSPCON          equ	20	;# 
   147     0015                     CCPR1           equ	21	;# 
   148     0015                     CCPR1L          equ	21	;# 
   149     0016                     CCPR1H          equ	22	;# 
   150     0017                     CCP1CON         equ	23	;# 
   151     0018                     RCSTA           equ	24	;# 
   152     0019                     TXREG           equ	25	;# 
   153     001A                     RCREG           equ	26	;# 
   154     001B                     CCPR2           equ	27	;# 
   155     001B                     CCPR2L          equ	27	;# 
   156     001C                     CCPR2H          equ	28	;# 
   157     001D                     CCP2CON         equ	29	;# 
   158     001E                     ADRESH          equ	30	;# 
   159     001F                     ADCON0          equ	31	;# 
   160     0081                     OPTION_REG      equ	129	;# 
   161     0085                     TRISA           equ	133	;# 
   162     0086                     TRISB           equ	134	;# 
   163     0087                     TRISC           equ	135	;# 
   164     0088                     TRISD           equ	136	;# 
   165     0089                     TRISE           equ	137	;# 
   166     008C                     PIE1            equ	140	;# 
   167     008D                     PIE2            equ	141	;# 
   168     008E                     PCON            equ	142	;# 
   169     008F                     OSCCON          equ	143	;# 
   170     0090                     OSCTUNE         equ	144	;# 
   171     0091                     SSPCON2         equ	145	;# 
   172     0092                     PR2             equ	146	;# 
   173     0093                     SSPADD          equ	147	;# 
   174     0093                     SSPMSK          equ	147	;# 
   175     0093                     MSK             equ	147	;# 
   176     0094                     SSPSTAT         equ	148	;# 
   177     0095                     WPUB            equ	149	;# 
   178     0096                     IOCB            equ	150	;# 
   179     0097                     VRCON           equ	151	;# 
   180     0098                     TXSTA           equ	152	;# 
   181     0099                     SPBRG           equ	153	;# 
   182     009A                     SPBRGH          equ	154	;# 
   183     009B                     PWM1CON         equ	155	;# 
   184     009C                     ECCPAS          equ	156	;# 
   185     009D                     PSTRCON         equ	157	;# 
   186     009E                     ADRESL          equ	158	;# 
   187     009F                     ADCON1          equ	159	;# 
   188     0105                     WDTCON          equ	261	;# 
   189     0107                     CM1CON0         equ	263	;# 
   190     0108                     CM2CON0         equ	264	;# 
   191     0109                     CM2CON1         equ	265	;# 
   192     010C                     EEDATA          equ	268	;# 
   193     010C                     EEDAT           equ	268	;# 
   194     010D                     EEADR           equ	269	;# 
   195     010E                     EEDATH          equ	270	;# 
   196     010F                     EEADRH          equ	271	;# 
   197     0185                     SRCON           equ	389	;# 
   198     0187                     BAUDCTL         equ	391	;# 
   199     0188                     ANSEL           equ	392	;# 
   200     0189                     ANSELH          equ	393	;# 
   201     018C                     EECON1          equ	396	;# 
   202     018D                     EECON2          equ	397	;# 
   203                           
   204                           	psect	idataBANK0
   205     025D                     __pidataBANK0:
   206                           
   207                           ;initializer for _conteo
   208     025D  343F               	retlw	63
   209     025E  3406               	retlw	6
   210     025F  345B               	retlw	91
   211     0260  344F               	retlw	79
   212     0261  3466               	retlw	102
   213     0262  346D               	retlw	109
   214     0263  347D               	retlw	125
   215     0264  3407               	retlw	7
   216     0265  347F               	retlw	127
   217     0266  3467               	retlw	103
   218                           
   219                           ;initializer for _direction
   220     0267  3401               	retlw	1
   221     0268  3400               	retlw	0
   222     0008                     _PORTD          set	8
   223     0007                     _PORTC          set	7
   224     0059                     _INTF           set	89
   225     005C                     _INTE           set	92
   226     005F                     _GIE            set	95
   227     0086                     _TRISB          set	134
   228     0088                     _TRISD          set	136
   229     0087                     _TRISC          set	135
   230     0081                     _OPTION_REG     set	129
   231     040E                     _INTEDG         set	1038
   232     0189                     _ANSELH         set	393
   233     0188                     _ANSEL          set	392
   234                           
   235                           	psect	cinit
   236     000F                     start_initialization:	
   237                           ; #config settings
   238                           
   239     000F                     __initialization:
   240                           
   241                           ; Initialize objects allocated to BANK0
   242     000F  1383               	bcf	3,7	;select IRP bank0
   243     0010  3042               	movlw	low (__pdataBANK0+12)
   244     0011  00FD               	movwf	btemp+-1
   245     0012  3002               	movlw	high __pidataBANK0
   246     0013  00FE               	movwf	btemp
   247     0014  305D               	movlw	low __pidataBANK0
   248     0015  00FF               	movwf	btemp+1
   249     0016  3036               	movlw	low __pdataBANK0
   250     0017  0084               	movwf	4
   251     0018  120A  118A  2240  120A  118A  	fcall	init_ram0
   252     001D                     end_of_initialization:	
   253                           ;End of C runtime variable initialization code
   254                           
   255     001D                     __end_of__initialization:
   256     001D  0183               	clrf	3
   257     001E  120A  118A  2821   	ljmp	_main	;jump to C main() function
   258                           
   259                           	psect	dataBANK0
   260     0036                     __pdataBANK0:
   261     0036                     _conteo:
   262     0036                     	ds	10
   263     0040                     _direction:
   264     0040                     	ds	2
   265                           
   266                           	psect	inittext
   267     023C                     init_fetch0:	
   268                           ;	Called with low address in FSR and high address in W
   269                           
   270     023C  087E               	movf	btemp,w
   271     023D  008A               	movwf	10
   272     023E  087F               	movf	btemp+1,w
   273     023F  0082               	movwf	2
   274     0240                     init_ram0:	
   275                           ;Called with:
   276                           ;	high address of idata address in btemp 
   277                           ;	low address of idata address in btemp+1 
   278                           ;	low address of data in FSR
   279                           ;	high address + 1 of data in btemp-1
   280                           
   281     0240  120A  118A  223C  120A  118A  	fcall	init_fetch0
   282     0245  0080               	movwf	0
   283     0246  0A84               	incf	4,f
   284     0247  0804               	movf	4,w
   285     0248  067D               	xorwf	btemp+-1,w
   286     0249  1903               	btfsc	3,2
   287     024A  3400               	retlw	0
   288     024B  0AFF               	incf	btemp+1,f
   289     024C  1903               	btfsc	3,2
   290     024D  0AFE               	incf	btemp,f
   291     024E  2A40               	goto	init_ram0
   292                           
   293                           	psect	cstackCOMMON
   294     0070                     __pcstackCOMMON:
   295     0070                     ?_main:
   296     0070                     ?_ISR:	
   297                           ; 1 bytes @ 0x0
   298                           
   299     0070                     ?_reverse_direction:	
   300                           ; 1 bytes @ 0x0
   301                           
   302     0070                     reverse_direction@dir:	
   303                           ; 2 bytes @ 0x0
   304                           
   305                           
   306                           ; 2 bytes @ 0x0
   307     0070                     	ds	2
   308     0072                     ??_reverse_direction:
   309     0072                     ??_ISR:	
   310                           ; 1 bytes @ 0x2
   311                           
   312                           
   313                           ; 1 bytes @ 0x2
   314     0072                     	ds	2
   315     0074                     ?___awdiv:
   316     0074                     ___awdiv@divisor:	
   317                           ; 2 bytes @ 0x4
   318                           
   319                           
   320                           ; 2 bytes @ 0x4
   321     0074                     	ds	2
   322     0076                     ___awdiv@dividend:
   323                           
   324                           ; 2 bytes @ 0x6
   325     0076                     	ds	2
   326     0078                     ___awmod@counter:
   327     0078                     ??___awdiv:	
   328                           ; 1 bytes @ 0x8
   329                           
   330     0078                     ??___awmod:	
   331                           ; 1 bytes @ 0x8
   332                           
   333                           
   334                           ; 1 bytes @ 0x8
   335     0078                     	ds	1
   336     0079                     ___awmod@sign:
   337                           
   338                           ; 1 bytes @ 0x9
   339     0079                     	ds	1
   340                           
   341                           	psect	cstackBANK0
   342     0020                     __pcstackBANK0:
   343     0020                     ___awdiv@counter:
   344                           
   345                           ; 1 bytes @ 0x0
   346     0020                     	ds	1
   347     0021                     ___awdiv@sign:
   348                           
   349                           ; 1 bytes @ 0x1
   350     0021                     	ds	1
   351     0022                     ___awdiv@quotient:
   352                           
   353                           ; 2 bytes @ 0x2
   354     0022                     	ds	2
   355     0024                     ?___awmod:
   356     0024                     ___awmod@divisor:	
   357                           ; 2 bytes @ 0x4
   358                           
   359                           
   360                           ; 2 bytes @ 0x4
   361     0024                     	ds	2
   362     0026                     ___awmod@dividend:
   363                           
   364                           ; 2 bytes @ 0x6
   365     0026                     	ds	2
   366     0028                     ??_main:
   367                           
   368                           ; 1 bytes @ 0x8
   369     0028                     	ds	2
   370     002A                     main@dec:
   371                           
   372                           ; 2 bytes @ 0xA
   373     002A                     	ds	2
   374     002C                     main@uni:
   375                           
   376                           ; 2 bytes @ 0xC
   377     002C                     	ds	2
   378     002E                     main@cen:
   379                           
   380                           ; 2 bytes @ 0xE
   381     002E                     	ds	2
   382     0030                     main@mill:
   383                           
   384                           ; 2 bytes @ 0x10
   385     0030                     	ds	2
   386     0032                     main@i:
   387                           
   388                           ; 2 bytes @ 0x12
   389     0032                     	ds	2
   390     0034                     main@num:
   391                           
   392                           ; 2 bytes @ 0x14
   393     0034                     	ds	2
   394                           
   395                           	psect	maintext
   396     0021                     __pmaintext:	
   397 ;;
   398 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   399 ;;
   400 ;; *************** function _main *****************
   401 ;; Defined at:
   402 ;;		line 144 in file "main.c"
   403 ;; Parameters:    Size  Location     Type
   404 ;;		None
   405 ;; Auto vars:     Size  Location     Type
   406 ;;  i               2   18[BANK0 ] int 
   407 ;;  mill            2   16[BANK0 ] int 
   408 ;;  cen             2   14[BANK0 ] int 
   409 ;;  uni             2   12[BANK0 ] int 
   410 ;;  dec             2   10[BANK0 ] int 
   411 ;;  num             2   20[BANK0 ] int 
   412 ;; Return value:  Size  Location     Type
   413 ;;                  1    wreg      void 
   414 ;; Registers used:
   415 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, btemp1, cstack
   416 ;; Tracked objects:
   417 ;;		On entry : B00/0
   418 ;;		On exit  : 0/0
   419 ;;		Unchanged: 0/0
   420 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   421 ;;      Params:         0       0       0       0       0
   422 ;;      Locals:         0      12       0       0       0
   423 ;;      Temps:          0       2       0       0       0
   424 ;;      Totals:         0      14       0       0       0
   425 ;;Total ram usage:       14 bytes
   426 ;; Hardware stack levels required when called: 3
   427 ;; This function calls:
   428 ;;		___awdiv
   429 ;;		___awmod
   430 ;; This function is called by:
   431 ;;		Startup code after reset
   432 ;; This function uses a non-reentrant model
   433 ;;
   434                           
   435     0021                     _main:	
   436                           ;psect for function _main
   437                           
   438     0021                     l858:	
   439                           ;incstack = 0
   440                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+btemp1+cstack]
   441                           
   442                           
   443                           ;main.c: 145:     ANSEL = 0;
   444     0021  1683               	bsf	3,5	;RP0=1, select bank3
   445     0022  1703               	bsf	3,6	;RP1=1, select bank3
   446     0023  0188               	clrf	8	;volatile
   447                           
   448                           ;main.c: 146:     ANSELH = 0;
   449     0024  0189               	clrf	9	;volatile
   450     0025                     l860:
   451                           
   452                           ;main.c: 148:     OPTION_REG = OPTION_REG & 0b01111111;
   453     0025  1683               	bsf	3,5	;RP0=1, select bank1
   454     0026  1303               	bcf	3,6	;RP1=0, select bank1
   455     0027  0801               	movf	1,w	;volatile
   456     0028  397F               	andlw	127
   457     0029  0081               	movwf	1	;volatile
   458     002A                     l862:
   459                           
   460                           ;main.c: 150:     TRISC = 0;
   461     002A  0187               	clrf	7	;volatile
   462     002B                     l864:
   463                           
   464                           ;main.c: 151:     TRISD = 0;
   465     002B  0188               	clrf	8	;volatile
   466     002C                     l866:
   467                           
   468                           ;main.c: 152:     TRISB = 0xFF;
   469     002C  30FF               	movlw	255
   470     002D  0086               	movwf	6	;volatile
   471     002E                     l868:
   472                           
   473                           ;main.c: 154:     PORTC = 0;
   474     002E  1283               	bcf	3,5	;RP0=0, select bank0
   475     002F  1303               	bcf	3,6	;RP1=0, select bank0
   476     0030  0187               	clrf	7	;volatile
   477     0031                     l870:
   478                           
   479                           ;main.c: 155:     PORTD = 0;
   480     0031  0188               	clrf	8	;volatile
   481     0032                     l872:
   482                           
   483                           ;main.c: 158:     GIE = 1;
   484     0032  178B               	bsf	11,7	;volatile
   485     0033                     l874:
   486                           
   487                           ;main.c: 159:     INTE = 1;
   488     0033  160B               	bsf	11,4	;volatile
   489     0034                     l876:
   490                           
   491                           ;main.c: 160:     INTEDG = 0;
   492     0034  1683               	bsf	3,5	;RP0=1, select bank1
   493     0035  1303               	bcf	3,6	;RP1=0, select bank1
   494     0036  1301               	bcf	1,6	;volatile
   495     0037                     l878:
   496                           
   497                           ;main.c: 162:     int num = 0;
   498     0037  1283               	bcf	3,5	;RP0=0, select bank0
   499     0038  1303               	bcf	3,6	;RP1=0, select bank0
   500     0039  01B4               	clrf	main@num
   501     003A  01B5               	clrf	main@num+1
   502     003B                     l880:
   503                           
   504                           ;main.c: 165:         int dec = (num/10)%10;
   505     003B  300A               	movlw	10
   506     003C  00A4               	movwf	___awmod@divisor
   507     003D  3000               	movlw	0
   508     003E  00A5               	movwf	___awmod@divisor+1
   509     003F  300A               	movlw	10
   510     0040  00F4               	movwf	___awdiv@divisor
   511     0041  3000               	movlw	0
   512     0042  00F5               	movwf	___awdiv@divisor+1
   513     0043  0835               	movf	main@num+1,w
   514     0044  00F7               	movwf	___awdiv@dividend+1
   515     0045  0834               	movf	main@num,w
   516     0046  00F6               	movwf	___awdiv@dividend
   517     0047  120A  118A  215F  120A  118A  	fcall	___awdiv
   518     004C  0875               	movf	?___awdiv+1,w
   519     004D  1283               	bcf	3,5	;RP0=0, select bank0
   520     004E  1303               	bcf	3,6	;RP1=0, select bank0
   521     004F  00A7               	movwf	___awmod@dividend+1
   522     0050  0874               	movf	?___awdiv,w
   523     0051  00A6               	movwf	___awmod@dividend
   524     0052  120A  118A  21C4  120A  118A  	fcall	___awmod
   525     0057  1283               	bcf	3,5	;RP0=0, select bank0
   526     0058  1303               	bcf	3,6	;RP1=0, select bank0
   527     0059  0825               	movf	?___awmod+1,w
   528     005A  00AB               	movwf	main@dec+1
   529     005B  0824               	movf	?___awmod,w
   530     005C  00AA               	movwf	main@dec
   531     005D                     l882:
   532                           
   533                           ;main.c: 166:         int uni = num%10;
   534     005D  300A               	movlw	10
   535     005E  00A4               	movwf	___awmod@divisor
   536     005F  3000               	movlw	0
   537     0060  00A5               	movwf	___awmod@divisor+1
   538     0061  0835               	movf	main@num+1,w
   539     0062  00A7               	movwf	___awmod@dividend+1
   540     0063  0834               	movf	main@num,w
   541     0064  00A6               	movwf	___awmod@dividend
   542     0065  120A  118A  21C4  120A  118A  	fcall	___awmod
   543     006A  1283               	bcf	3,5	;RP0=0, select bank0
   544     006B  1303               	bcf	3,6	;RP1=0, select bank0
   545     006C  0825               	movf	?___awmod+1,w
   546     006D  00AD               	movwf	main@uni+1
   547     006E  0824               	movf	?___awmod,w
   548     006F  00AC               	movwf	main@uni
   549     0070                     l884:
   550                           
   551                           ;main.c: 167:         int cen = (num/100)%10;
   552     0070  300A               	movlw	10
   553     0071  00A4               	movwf	___awmod@divisor
   554     0072  3000               	movlw	0
   555     0073  00A5               	movwf	___awmod@divisor+1
   556     0074  3064               	movlw	100
   557     0075  00F4               	movwf	___awdiv@divisor
   558     0076  3000               	movlw	0
   559     0077  00F5               	movwf	___awdiv@divisor+1
   560     0078  0835               	movf	main@num+1,w
   561     0079  00F7               	movwf	___awdiv@dividend+1
   562     007A  0834               	movf	main@num,w
   563     007B  00F6               	movwf	___awdiv@dividend
   564     007C  120A  118A  215F  120A  118A  	fcall	___awdiv
   565     0081  0875               	movf	?___awdiv+1,w
   566     0082  1283               	bcf	3,5	;RP0=0, select bank0
   567     0083  1303               	bcf	3,6	;RP1=0, select bank0
   568     0084  00A7               	movwf	___awmod@dividend+1
   569     0085  0874               	movf	?___awdiv,w
   570     0086  00A6               	movwf	___awmod@dividend
   571     0087  120A  118A  21C4  120A  118A  	fcall	___awmod
   572     008C  1283               	bcf	3,5	;RP0=0, select bank0
   573     008D  1303               	bcf	3,6	;RP1=0, select bank0
   574     008E  0825               	movf	?___awmod+1,w
   575     008F  00AF               	movwf	main@cen+1
   576     0090  0824               	movf	?___awmod,w
   577     0091  00AE               	movwf	main@cen
   578     0092                     l886:
   579                           
   580                           ;main.c: 168:         int mill = (num/1000)%10;
   581     0092  300A               	movlw	10
   582     0093  00A4               	movwf	___awmod@divisor
   583     0094  3000               	movlw	0
   584     0095  00A5               	movwf	___awmod@divisor+1
   585     0096  30E8               	movlw	232
   586     0097  00F4               	movwf	___awdiv@divisor
   587     0098  3003               	movlw	3
   588     0099  00F5               	movwf	___awdiv@divisor+1
   589     009A  0835               	movf	main@num+1,w
   590     009B  00F7               	movwf	___awdiv@dividend+1
   591     009C  0834               	movf	main@num,w
   592     009D  00F6               	movwf	___awdiv@dividend
   593     009E  120A  118A  215F  120A  118A  	fcall	___awdiv
   594     00A3  0875               	movf	?___awdiv+1,w
   595     00A4  1283               	bcf	3,5	;RP0=0, select bank0
   596     00A5  1303               	bcf	3,6	;RP1=0, select bank0
   597     00A6  00A7               	movwf	___awmod@dividend+1
   598     00A7  0874               	movf	?___awdiv,w
   599     00A8  00A6               	movwf	___awmod@dividend
   600     00A9  120A  118A  21C4  120A  118A  	fcall	___awmod
   601     00AE  1283               	bcf	3,5	;RP0=0, select bank0
   602     00AF  1303               	bcf	3,6	;RP1=0, select bank0
   603     00B0  0825               	movf	?___awmod+1,w
   604     00B1  00B1               	movwf	main@mill+1
   605     00B2  0824               	movf	?___awmod,w
   606     00B3  00B0               	movwf	main@mill
   607     00B4                     l888:
   608                           
   609                           ;main.c: 170:         for(int i = 0; i < 6; i++){
   610     00B4  01B2               	clrf	main@i
   611     00B5  01B3               	clrf	main@i+1
   612     00B6                     l40:
   613                           
   614                           ;main.c: 172:             PORTC = 0b11110111;
   615     00B6  30F7               	movlw	247
   616     00B7  1283               	bcf	3,5	;RP0=0, select bank0
   617     00B8  1303               	bcf	3,6	;RP1=0, select bank0
   618     00B9  0087               	movwf	7	;volatile
   619     00BA                     l894:
   620                           
   621                           ;main.c: 173:             PORTD = conteo[mill];
   622     00BA  0830               	movf	main@mill,w
   623     00BB  3E36               	addlw	(low (_conteo| 0))& (0+255)
   624     00BC  0084               	movwf	4
   625     00BD  1383               	bcf	3,7	;select IRP bank0
   626     00BE  0800               	movf	0,w
   627     00BF  0088               	movwf	8	;volatile
   628     00C0                     l896:
   629                           
   630                           ;main.c: 174:              _delay((unsigned long)((1)*(8000000/4000.0)));
   631     00C0  3003               	movlw	3
   632     00C1  1283               	bcf	3,5	;RP0=0, select bank0
   633     00C2  1303               	bcf	3,6	;RP1=0, select bank0
   634     00C3  00A9               	movwf	??_main+1
   635     00C4  3097               	movlw	151
   636     00C5  00A8               	movwf	??_main
   637     00C6                     u497:
   638     00C6  0BA8               	decfsz	??_main,f
   639     00C7  28C6               	goto	u497
   640     00C8  0BA9               	decfsz	??_main+1,f
   641     00C9  28C6               	goto	u497
   642     00CA                     l898:
   643                           
   644                           ;main.c: 177:             PORTC = 0b11111011;
   645     00CA  30FB               	movlw	251
   646     00CB  1283               	bcf	3,5	;RP0=0, select bank0
   647     00CC  1303               	bcf	3,6	;RP1=0, select bank0
   648     00CD  0087               	movwf	7	;volatile
   649     00CE                     l900:
   650                           
   651                           ;main.c: 178:             PORTD = conteo[cen];
   652     00CE  082E               	movf	main@cen,w
   653     00CF  3E36               	addlw	(low (_conteo| 0))& (0+255)
   654     00D0  0084               	movwf	4
   655     00D1  1383               	bcf	3,7	;select IRP bank0
   656     00D2  0800               	movf	0,w
   657     00D3  0088               	movwf	8	;volatile
   658                           
   659                           ;main.c: 179:              _delay((unsigned long)((1)*(8000000/4000.0)));
   660     00D4  3003               	movlw	3
   661     00D5  1283               	bcf	3,5	;RP0=0, select bank0
   662     00D6  1303               	bcf	3,6	;RP1=0, select bank0
