

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed Jun 17 16:16:45 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,space=0,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    16                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=3
    22                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=3
    23                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,space=0,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,space=0,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,space=0,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,space=0,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,space=0,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 22/04/2026 GMT
    44                           ; 
    45                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    46                           ; 
    47                           ; Licensed under the Apache License, Version 2.0 (the "License");
    48                           ; you may not use this file except in compliance with the License.
    49                           ; You may obtain a copy of the License at
    50                           ; 
    51                           ;   http://www.apache.org/licenses/LICENSE-2.0
    52                           ; 
    53                           ; Unless required by applicable law or agreed to in writing, software
    54                           ; distributed under the License is distributed on an "AS IS" BASIS,
    55                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    56                           ; See the License for the specific language governing permissions and
    57                           ; limitations under the License.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F887 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63     0004                     fsr             equ	4
    64     0004                     fsr0            equ	4
    65     0000                     indf            equ	0
    66     0000                     indf0           equ	0
    67     0002                     pc              equ	2
    68     0002                     pcl             equ	2
    69     000A                     pclath          equ	10
    70     0003                     status          equ	3
   206     009A                     SPBRGH          equ	154	;# 
   207     009B                     PWM1CON         equ	155	;# 
   208     009C                     ECCPAS          equ	156	;# 
   209     009D                     PSTRCON         equ	157	;# 
   210     009E                     ADRESL          equ	158	;# 
   211     009F                     ADCON1          equ	159	;# 
   212     0105                     WDTCON          equ	261	;# 
   213     0107                     CM1CON0         equ	263	;# 
   214     0108                     CM2CON0         equ	264	;# 
   215     0109                     CM2CON1         equ	265	;# 
   216     010C                     EEDATA          equ	268	;# 
   217     010C                     EEDAT           equ	268	;# 
   218     010D                     EEADR           equ	269	;# 
   219     010E                     EEDATH          equ	270	;# 
   220     010F                     EEADRH          equ	271	;# 
   221     0185                     SRCON           equ	389	;# 
   222     0187                     BAUDCTL         equ	391	;# 
   223     0188                     ANSEL           equ	392	;# 
   224     0189                     ANSELH          equ	393	;# 
   225     018C                     EECON1          equ	396	;# 
   226     018D                     EECON2          equ	397	;# 
   227     0000                     INDF            equ	0	;# 
   228     0001                     TMR0            equ	1	;# 
   229     0002                     PCL             equ	2	;# 
   230     0003                     STATUS          equ	3	;# 
   231     0004                     FSR             equ	4	;# 
   232     0005                     PORTA           equ	5	;# 
   233     0006                     PORTB           equ	6	;# 
   234     0007                     PORTC           equ	7	;# 
   235     0008                     PORTD           equ	8	;# 
   236     0009                     PORTE           equ	9	;# 
   237     000A                     PCLATH          equ	10	;# 
   238     000B                     INTCON          equ	11	;# 
   239     000C                     PIR1            equ	12	;# 
   240     000D                     PIR2            equ	13	;# 
   241     000E                     TMR1            equ	14	;# 
   242     000E                     TMR1L           equ	14	;# 
   243     000F                     TMR1H           equ	15	;# 
   244     0010                     T1CON           equ	16	;# 
   245     0011                     TMR2            equ	17	;# 
   246     0012                     T2CON           equ	18	;# 
   247     0013                     SSPBUF          equ	19	;# 
   248     0014                     SSPCON          equ	20	;# 
   249     0015                     CCPR1           equ	21	;# 
   250     0015                     CCPR1L          equ	21	;# 
   251     0016                     CCPR1H          equ	22	;# 
   252     0017                     CCP1CON         equ	23	;# 
   253     0018                     RCSTA           equ	24	;# 
   254     0019                     TXREG           equ	25	;# 
   255     001A                     RCREG           equ	26	;# 
   256     001B                     CCPR2           equ	27	;# 
   257     001B                     CCPR2L          equ	27	;# 
   258     001C                     CCPR2H          equ	28	;# 
   259     001D                     CCP2CON         equ	29	;# 
   260     001E                     ADRESH          equ	30	;# 
   261     001F                     ADCON0          equ	31	;# 
   262     0081                     OPTION_REG      equ	129	;# 
   263     0085                     TRISA           equ	133	;# 
   264     0086                     TRISB           equ	134	;# 
   265     0087                     TRISC           equ	135	;# 
   266     0088                     TRISD           equ	136	;# 
   267     0089                     TRISE           equ	137	;# 
   268     008C                     PIE1            equ	140	;# 
   269     008D                     PIE2            equ	141	;# 
   270     008E                     PCON            equ	142	;# 
   271     008F                     OSCCON          equ	143	;# 
   272     0090                     OSCTUNE         equ	144	;# 
   273     0091                     SSPCON2         equ	145	;# 
   274     0092                     PR2             equ	146	;# 
   275     0093                     SSPADD          equ	147	;# 
   276     0093                     SSPMSK          equ	147	;# 
   277     0093                     MSK             equ	147	;# 
   278     0094                     SSPSTAT         equ	148	;# 
   279     0095                     WPUB            equ	149	;# 
   280     0096                     IOCB            equ	150	;# 
   281     0097                     VRCON           equ	151	;# 
   282     0098                     TXSTA           equ	152	;# 
   283     0099                     SPBRG           equ	153	;# 
   284     009A                     SPBRGH          equ	154	;# 
   285     009B                     PWM1CON         equ	155	;# 
   286     009C                     ECCPAS          equ	156	;# 
   287     009D                     PSTRCON         equ	157	;# 
   288     009E                     ADRESL          equ	158	;# 
   289     009F                     ADCON1          equ	159	;# 
   290     0105                     WDTCON          equ	261	;# 
   291     0107                     CM1CON0         equ	263	;# 
   292     0108                     CM2CON0         equ	264	;# 
   293     0109                     CM2CON1         equ	265	;# 
   294     010C                     EEDATA          equ	268	;# 
   295     010C                     EEDAT           equ	268	;# 
   296     010D                     EEADR           equ	269	;# 
   297     010E                     EEDATH          equ	270	;# 
   298     010F                     EEADRH          equ	271	;# 
   299     0185                     SRCON           equ	389	;# 
   300     0187                     BAUDCTL         equ	391	;# 
   301     0188                     ANSEL           equ	392	;# 
   302     0189                     ANSELH          equ	393	;# 
   303     018C                     EECON1          equ	396	;# 
   304     018D                     EECON2          equ	397	;# 
   305                           
   306                           	psect	idataBANK1
   307     0EDF                     __pidataBANK1:
   308                           
   309                           ;initializer for main@F1775
   310     0EDF  3407               	retlw	7
   311     0EE0  3400               	retlw	0
   312     0EE1  341A               	retlw	26
   313     0EE2  342C               	retlw	44
   314     0EE3  343E               	retlw	62
   315     001E                     _ADRESH         set	30
   316     001F                     _ADCON0         set	31
   317     000E                     _TMR1L          set	14
   318     000F                     _TMR1H          set	15
   319     0010                     _T1CON          set	16
   320     0006                     _PORTB          set	6
   321     0005                     _PORTA          set	5
   322     0007                     _PORTC          set	7
   323     00F9                     _GO_nDONE       set	249
   324     005F                     _GIE            set	95
   325     005E                     _PEIE           set	94
   326     0060                     _TMR1IF         set	96
   327     009E                     _ADRESL         set	158
   328     009F                     _ADCON1         set	159
   329     0087                     _TRISC          set	135
   330     0086                     _TRISB          set	134
   331     0085                     _TRISA          set	133
   332     0460                     _TMR1IE         set	1120
   333     0189                     _ANSELH         set	393
   334     0188                     _ANSEL          set	392
   335                           
   336                           	psect	strings
   337     0800                     __pstrings:
   338     0800                     stringtab:
   339     0800                     __stringtab:
   340                           
   341                           ;	String table - string pointers are 1 byte each
   342     0800  1BFF               	btfsc	btemp+1,7
   343     0801  280A               	ljmp	stringcode
   344     0802  1383               	bcf	3,7
   345     0803  187F               	btfsc	btemp+1,0
   346     0804  1783               	bsf	3,7
   347     0805  0800               	movf	0,w
   348     0806  0A84               	incf	4,f
   349     0807  1903               	skipnz
   350     0808  0AFF               	incf	btemp+1,f
   351     0809  0008               	return
   352     080A                     stringcode:
   353     080A                     stringdir:
   354     080A  3008               	movlw	high stringdir
   355     080B  008A               	movwf	10
   356     080C  0804               	movf	4,w
   357     080D  0A84               	incf	4,f
   358     080E  0782               	addwf	2,f
   359     080F                     __stringbase:
   360     080F  3400               	retlw	0
   361     0810                     __end_of__stringtab:
   362     0810                     STR_2:
   363     0810  3456               	retlw	86	;'V'
   364     0811  346F               	retlw	111	;'o'
   365     0812  346C               	retlw	108	;'l'
   366     0813  3474               	retlw	116	;'t'
   367     0814  3461               	retlw	97	;'a'
   368     0815  346A               	retlw	106	;'j'
   369     0816  3465               	retlw	101	;'e'
   370     0817  343A               	retlw	58	;':'
   371     0818  3420               	retlw	32	;' '
   372     0819  3400               	retlw	0
   373     081A                     STR_4:
   374     081A  3425               	retlw	37	;'%'
   375     081B  3430               	retlw	48	;'0'
   376     081C  3432               	retlw	50	;'2'
   377     081D  3475               	retlw	117	;'u'
   378     081E  343A               	retlw	58	;':'
   379     081F  3425               	retlw	37	;'%'
   380     0820  3430               	retlw	48	;'0'
   381     0821  3432               	retlw	50	;'2'
   382     0822  3475               	retlw	117	;'u'
   383     0823  3400               	retlw	0
   384     0824                     STR_1:
   385     0824  3430               	retlw	48	;'0'
   386     0825  3430               	retlw	48	;'0'
   387     0826  343A               	retlw	58	;':'
   388     0827  3430               	retlw	48	;'0'
   389     0828  3430               	retlw	48	;'0'
   390     0829  3400               	retlw	0
   391     082A                     STR_3:
   392     082A  3425               	retlw	37	;'%'
   393     082B  3475               	retlw	117	;'u'
   394     082C  342E               	retlw	46	;'.'
   395     082D  3425               	retlw	37	;'%'
   396     082E  3475               	retlw	117	;'u'
   397     082F  3400               	retlw	0
   398                           
   399                           	psect	cinit
   400     000F                     start_initialization:	
   401                           ; #config settings
   402                           
   403     000F                     __initialization:
   404                           
   405                           ; Initialize objects allocated to BANK1
   406     000F  1683               	bsf	3,5	;RP0=1, select bank1
   407     0010  1303               	bcf	3,6	;RP1=0, select bank1
   408     0011  120A  158A  26DF  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   409     0016  00EA               	movwf	__pdataBANK1& (0+127)
   410     0017  120A  158A  26E0  120A  118A  	fcall	__pidataBANK1+1	;fetch initializer
   411     001C  00EB               	movwf	(__pdataBANK1+1)& (0+127)
   412     001D  120A  158A  26E1  120A  118A  	fcall	__pidataBANK1+2	;fetch initializer
   413     0022  00EC               	movwf	(__pdataBANK1+2)& (0+127)
   414     0023  120A  158A  26E2  120A  118A  	fcall	__pidataBANK1+3	;fetch initializer
   415     0028  00ED               	movwf	(__pdataBANK1+3)& (0+127)
   416     0029  120A  158A  26E3  120A  118A  	fcall	__pidataBANK1+4	;fetch initializer
   417     002E  00EE               	movwf	(__pdataBANK1+4)& (0+127)
   418                           
   419                           ; Clear objects allocated to BANK1
   420     002F  1383               	bcf	3,7	;select IRP bank0
   421     0030  30A0               	movlw	low __pbssBANK1
   422     0031  0084               	movwf	4
   423     0032  30CA               	movlw	low (__pbssBANK1+42)
   424     0033  120A  158A  26E4  120A  118A  	fcall	clear_ram0
   425                           
   426                           ; Clear objects allocated to BANK0
   427     0038  3061               	movlw	low __pbssBANK0
   428     0039  0084               	movwf	4
   429     003A  306E               	movlw	low (__pbssBANK0+13)
   430     003B  120A  158A  26E4  120A  118A  	fcall	clear_ram0
   431                           
   432                           ; Clear objects allocated to COMMON
   433     0040  01FB               	clrf	__pbssCOMMON& (0+127)
   434     0041                     end_of_initialization:	
   435                           ;End of C runtime variable initialization code
   436                           
   437     0041                     __end_of__initialization:
   438     0041  0183               	clrf	3
   439     0042  120A  118A  2845   	ljmp	_main	;jump to C main() function
   440                           
   441                           	psect	bssCOMMON
   442     007B                     __pbssCOMMON:
   443     007B                     _flags:
   444     007B                     	ds	1
   445                           
   446                           	psect	bssBANK0
   447     0061                     __pbssBANK0:
   448     0061                     _lcd:
   449     0061                     	ds	5
   450     0066                     _width:
   451     0066                     	ds	2
   452     0068                     _prec:
   453     0068                     	ds	2
   454     006A                     _contador:
   455     006A                     	ds	2
   456     006C                     _tiempo:
   457     006C                     	ds	2
   458                           
   459                           	psect	bssBANK1
   460     00A0                     __pbssBANK1:
   461     00A0                     _dbuf:
   462     00A0                     	ds	32
   463     00C0                     _exec:
   464     00C0                     	ds	10
   465                           
   466                           	psect	dataBANK1
   467     00EA                     __pdataBANK1:
   468     00EA                     main@F1775:
   469     00EA                     	ds	5
   470                           
   471                           	psect	clrtext
   472     0EE4                     clear_ram0:	
   473                           ;	Called with FSR containing the base address, and
   474                           ;	W with the last address+1
   475                           
   476     0EE4  0064               	clrwdt	;clear the watchdog before getting into this loop
   477     0EE5                     clrloop0:
   478     0EE5  0180               	clrf	0	;clear RAM location pointed to by FSR
   479     0EE6  0A84               	incf	4,f	;increment pointer
   480     0EE7  0604               	xorwf	4,w	;XOR with final address
   481     0EE8  1903               	btfsc	3,2	;have we reached the end yet?
   482     0EE9  3400               	retlw	0	;all done for this memory range, return
   483     0EEA  0604               	xorwf	4,w	;XOR again to restore value
   484     0EEB  2EE5               	goto	clrloop0	;do the next byte
   485                           
   486                           	psect	cstackBANK1
   487     00CA                     __pcstackBANK1:
   488     00CA                     main@buffer:
   489                           
   490                           ; 15 bytes @ 0x0
   491     00CA                     	ds	15
   492     00D9                     main@screen:
   493                           
   494                           ; 5 bytes @ 0xF
   495     00D9                     	ds	5
   496     00DE                     main@adc_result:
   497                           
   498                           ; 2 bytes @ 0x14
   499     00DE                     	ds	2
   500     00E0                     main@part_ent:
   501                           
   502                           ; 2 bytes @ 0x16
   503     00E0                     	ds	2
   504     00E2                     main@part_dec:
   505                           
   506                           ; 2 bytes @ 0x18
   507     00E2                     	ds	2
   508     00E4                     _main$934:
   509                           
   510                           ; 2 bytes @ 0x1A
   511     00E4                     	ds	2
   512     00E6                     _main$935:
   513                           
   514                           ; 2 bytes @ 0x1C
   515     00E6                     	ds	2
   516     00E8                     main@volt:
   517                           
   518                           ; 2 bytes @ 0x1E
   519     00E8                     	ds	2
   520                           
   521                           	psect	cstackCOMMON
   522     0070                     __pcstackCOMMON:
   523     0070                     ?_putch:
   524     0070                     ?_LCD_Out:	
   525                           ; 1 bytes @ 0x0
   526                           
   527     0070                     ?_LCD_Write:	
   528                           ; 1 bytes @ 0x0
   529                           
   530     0070                     ?_LCD_putc:	
   531                           ; 1 bytes @ 0x0
   532                           
   533     0070                     ?_Timer1_Init:	
   534                           ; 1 bytes @ 0x0
   535                           
   536     0070                     ?_ISR:	
   537                           ; 1 bytes @ 0x0
   538                           
   539     0070                     ?_ADC_Init:	
   540                           ; 1 bytes @ 0x0
   541                           
   542     0070                     ?_main:	
   543                           ; 1 bytes @ 0x0
   544                           
   545     0070                     putch@c:	
   546                           ; 1 bytes @ 0x0
   547                           
   548     0070                     ??_ISR:	
   549                           ; 1 bytes @ 0x0
   550                           
   551                           
   552                           ; 1 bytes @ 0x0
   553     0070                     	ds	2
   554     0072                     ?_fputc:
   555     0072                     ?_ADC_Read:	
   556                           ; 2 bytes @ 0x2
   557                           
   558     0072                     ?___wmul:	
   559                           ; 2 bytes @ 0x2
   560                           
   561     0072                     ?___lwdiv:	
   562                           ; 2 bytes @ 0x2
   563                           
   564     0072                     ?___lwmod:	
   565                           ; 2 bytes @ 0x2
   566                           
   567     0072                     ?___lmul:	
   568                           ; 2 bytes @ 0x2
   569                           
   570     0072                     ___wmul@multiplier:	
   571                           ; 4 bytes @ 0x2
   572                           
   573     0072                     ___lwdiv@divisor:	
   574                           ; 2 bytes @ 0x2
   575                           
   576     0072                     ___lwmod@divisor:	
   577                           ; 2 bytes @ 0x2
   578                           
   579     0072                     fputc@c:	
   580                           ; 2 bytes @ 0x2
   581                           
   582     0072                     ___lmul@multiplier:	
   583                           ; 2 bytes @ 0x2
   584                           
   585     0072                     ??_putch:	
   586                           ; 4 bytes @ 0x2
   587                           
   588     0072                     ??_LCD_Out:	
   589                           ; 1 bytes @ 0x2
   590                           
   591     0072                     ??_Timer1_Init:	
   592                           ; 1 bytes @ 0x2
   593                           
   594     0072                     ??_ADC_Init:	
   595                           ; 1 bytes @ 0x2
   596                           
   597                           
   598                           ; 1 bytes @ 0x2
   599     0072                     	ds	2
