

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Mon Jun 15 15:57:22 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    13                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,space=0,delta=2
    24                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Generated 22/04/2026 GMT
    29                           ; 
    30                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    31                           ; 
    32                           ; Licensed under the Apache License, Version 2.0 (the "License");
    33                           ; you may not use this file except in compliance with the License.
    34                           ; You may obtain a copy of the License at
    35                           ; 
    36                           ;   http://www.apache.org/licenses/LICENSE-2.0
    37                           ; 
    38                           ; Unless required by applicable law or agreed to in writing, software
    39                           ; distributed under the License is distributed on an "AS IS" BASIS,
    40                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    41                           ; See the License for the specific language governing permissions and
    42                           ; limitations under the License.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48     0004                     fsr             equ	4
    49     0004                     fsr0            equ	4
    50     0000                     indf            equ	0
    51     0000                     indf0           equ	0
    52     0002                     pc              equ	2
    53     0002                     pcl             equ	2
    54     000A                     pclath          equ	10
    55     0003                     status          equ	3
   242     001B                     CCPR2L          equ	27	;# 
   243     001C                     CCPR2H          equ	28	;# 
   244     001D                     CCP2CON         equ	29	;# 
   245     001E                     ADRESH          equ	30	;# 
   246     001F                     ADCON0          equ	31	;# 
   247     0081                     OPTION_REG      equ	129	;# 
   248     0085                     TRISA           equ	133	;# 
   249     0086                     TRISB           equ	134	;# 
   250     0087                     TRISC           equ	135	;# 
   251     0088                     TRISD           equ	136	;# 
   252     0089                     TRISE           equ	137	;# 
   253     008C                     PIE1            equ	140	;# 
   254     008D                     PIE2            equ	141	;# 
   255     008E                     PCON            equ	142	;# 
   256     008F                     OSCCON          equ	143	;# 
   257     0090                     OSCTUNE         equ	144	;# 
   258     0091                     SSPCON2         equ	145	;# 
   259     0092                     PR2             equ	146	;# 
   260     0093                     SSPADD          equ	147	;# 
   261     0093                     SSPMSK          equ	147	;# 
   262     0093                     MSK             equ	147	;# 
   263     0094                     SSPSTAT         equ	148	;# 
   264     0095                     WPUB            equ	149	;# 
   265     0096                     IOCB            equ	150	;# 
   266     0097                     VRCON           equ	151	;# 
   267     0098                     TXSTA           equ	152	;# 
   268     0099                     SPBRG           equ	153	;# 
   269     009A                     SPBRGH          equ	154	;# 
   270     009B                     PWM1CON         equ	155	;# 
   271     009C                     ECCPAS          equ	156	;# 
   272     009D                     PSTRCON         equ	157	;# 
   273     009E                     ADRESL          equ	158	;# 
   274     009F                     ADCON1          equ	159	;# 
   275     0105                     WDTCON          equ	261	;# 
   276     0107                     CM1CON0         equ	263	;# 
   277     0108                     CM2CON0         equ	264	;# 
   278     0109                     CM2CON1         equ	265	;# 
   279     010C                     EEDATA          equ	268	;# 
   280     010C                     EEDAT           equ	268	;# 
   281     010D                     EEADR           equ	269	;# 
   282     010E                     EEDATH          equ	270	;# 
   283     010F                     EEADRH          equ	271	;# 
   284     0185                     SRCON           equ	389	;# 
   285     0187                     BAUDCTL         equ	391	;# 
   286     0188                     ANSEL           equ	392	;# 
   287     0189                     ANSELH          equ	393	;# 
   288     018C                     EECON1          equ	396	;# 
   289     018D                     EECON2          equ	397	;# 
   290                           
   291                           	psect	idataBANK0
   292     063B                     __pidataBANK0:
   293                           
   294                           ;initializer for main@F1786
   295     063B  3407               	retlw	7
   296     063C  3400               	retlw	0
   297     063D  341A               	retlw	26
   298     063E  342C               	retlw	44
   299     063F  343E               	retlw	62
   300                           
   301                           ;initializer for _flag_actualizar_lcd
   302     0640  3401               	retlw	1
   303                           
   304                           	psect	strings
   305     060D                     __pstrings:
   306     060D                     stringtab:
   307     060D                     __stringtab:
   308     060D                     stringcode:	
   309                           ;	String table - string pointers are 1 byte each
   310                           
   311     060D                     stringdir:
   312     060D  3006               	movlw	high stringdir
   313     060E  008A               	movwf	10
   314     060F  0804               	movf	4,w
   315     0610  0A84               	incf	4,f
   316     0611  0782               	addwf	2,f
   317     0612                     __stringbase:
   318     0612  3400               	retlw	0
   319     0613                     __end_of__stringtab:
   320     0613                     _cambio:
   321     0613  3400               	retlw	0
   322     0614  3415               	retlw	21
   323     0615  3415               	retlw	21
   324     0616  341F               	retlw	31
   325     0617  340E               	retlw	14
   326     0618  340A               	retlw	10
   327     0619  341F               	retlw	31
   328     061A  3411               	retlw	17
   329     061B                     __end_of_cambio:
   330     061B                     _normal:
   331     061B  3411               	retlw	17
   332     061C  3415               	retlw	21
   333     061D  341F               	retlw	31
   334     061E  340E               	retlw	14
   335     061F  340A               	retlw	10
   336     0620  341F               	retlw	31
   337     0621  3411               	retlw	17
   338     0622  3400               	retlw	0
   339     0623                     __end_of_normal:
   340     0006                     _PORTBbits      set	6
   341     001E                     _ADRESH         set	30
   342     001F                     _ADCON0         set	31
   343     0006                     _PORTB          set	6
   344     0005                     _PORTA          set	5
   345     0007                     _PORTC          set	7
   346     005C                     _INTE           set	92
   347     0059                     _INTF           set	89
   348     005F                     _GIE            set	95
   349     00F9                     _GO_nDONE       set	249
   350     0081                     _OPTION_REG     set	129
   351     009E                     _ADRESL         set	158
   352     009F                     _ADCON1         set	159
   353     0087                     _TRISC          set	135
   354     0086                     _TRISB          set	134
   355     0085                     _TRISA          set	133
   356     040E                     _INTEDG         set	1038
   357     0189                     _ANSELH         set	393
   358     0188                     _ANSEL          set	392
   359                           
   360                           	psect	cinit
   361     000F                     start_initialization:	
   362                           ; #config settings
   363                           
   364     000F                     __initialization:
   365                           
   366                           ; Initialize objects allocated to BANK0
   367     000F  120A  118A  263B  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   368     0014  00C3               	movwf	__pdataBANK0& (0+127)
   369     0015  120A  118A  263C  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   370     001A  00C4               	movwf	(__pdataBANK0+1)& (0+127)
   371     001B  120A  118A  263D  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   372     0020  00C5               	movwf	(__pdataBANK0+2)& (0+127)
   373     0021  120A  118A  263E  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   374     0026  00C6               	movwf	(__pdataBANK0+3)& (0+127)
   375     0027  120A  118A  263F  120A  118A  	fcall	__pidataBANK0+4	;fetch initializer
   376     002C  00C7               	movwf	(__pdataBANK0+4)& (0+127)
   377     002D  120A  118A  2640  120A  118A  	fcall	__pidataBANK0+5	;fetch initializer
   378     0032  00C8               	movwf	(__pdataBANK0+5)& (0+127)
   379                           
   380                           ; Clear objects allocated to BANK0
   381     0033  01BA               	clrf	__pbssBANK0& (0+127)
   382     0034  01BB               	clrf	(__pbssBANK0+1)& (0+127)
   383     0035  01BC               	clrf	(__pbssBANK0+2)& (0+127)
   384     0036  01BD               	clrf	(__pbssBANK0+3)& (0+127)
   385     0037  01BE               	clrf	(__pbssBANK0+4)& (0+127)
   386     0038  01BF               	clrf	(__pbssBANK0+5)& (0+127)
   387     0039  01C0               	clrf	(__pbssBANK0+6)& (0+127)
   388     003A  01C1               	clrf	(__pbssBANK0+7)& (0+127)
   389     003B  01C2               	clrf	(__pbssBANK0+8)& (0+127)
   390                           
   391                           ; Clear objects allocated to COMMON
   392     003C  01F0               	clrf	__pbssCOMMON& (0+127)
   393     003D  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   394     003E  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   395     003F  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   396     0040  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   397     0041                     end_of_initialization:	
   398                           ;End of C runtime variable initialization code
   399                           
   400     0041                     __end_of__initialization:
   401     0041  0183               	clrf	3
   402     0042  120A  118A  2A27   	ljmp	_main	;jump to C main() function
   403                           
   404                           	psect	bssCOMMON
   405     0070                     __pbssCOMMON:
   406     0070                     _lcd:
   407     0070                     	ds	5
   408                           
   409                           	psect	bssBANK0
   410     003A                     __pbssBANK0:
   411     003A                     _lastPos:
   412     003A                     	ds	4
   413     003E                     _estado:
   414     003E                     	ds	1
   415     003F                     _pos:
   416     003F                     	ds	4
   417                           
   418                           	psect	dataBANK0
   419     0043                     __pdataBANK0:
   420     0043                     main@F1786:
   421     0043                     	ds	5
   422     0048                     _flag_actualizar_lcd:
   423     0048                     	ds	1
   424                           
   425                           	psect	cstackCOMMON
   426     0075                     __pcstackCOMMON:
   427     0075                     ?_LCD_Out:
   428     0075                     ?_LCD_Write:	
   429                           ; 1 bytes @ 0x0
   430                           
   431     0075                     ?_LCD_putc:	
   432                           ; 1 bytes @ 0x0
   433                           
   434     0075                     ?_ADC_Init:	
   435                           ; 1 bytes @ 0x0
   436                           
   437     0075                     ?_animation:	
   438                           ; 1 bytes @ 0x0
   439                           
   440     0075                     ?_main:	
   441                           ; 1 bytes @ 0x0
   442                           
   443     0075                     ?_ISR:	
   444                           ; 1 bytes @ 0x0
   445                           
   446     0075                     animation@estado:	
   447                           ; 1 bytes @ 0x0
   448                           
   449     0075                     ??_animation:	
   450                           ; 1 bytes @ 0x0
   451                           
   452                           
   453                           ; 1 bytes @ 0x0
   454     0075                     	ds	1
   455     0076                     ??_ISR:
   456                           
   457                           ; 1 bytes @ 0x1
   458     0076                     	ds	4
   459                           
   460                           	psect	cstackBANK0
   461     0020                     __pcstackBANK0:
   462     0020                     ?_whereToMove:
   463     0020                     ?_ADC_Read:	
   464                           ; 1 bytes @ 0x0
   465                           
   466     0020                     whereToMove@adc1:	
   467                           ; 2 bytes @ 0x0
   468                           
   469     0020                     ??_LCD_Out:	
   470                           ; 2 bytes @ 0x0
   471                           
   472     0020                     ??_ADC_Init:	
   473                           ; 1 bytes @ 0x0
   474                           
   475                           
   476                           ; 1 bytes @ 0x0
   477     0020                     	ds	2
   478     0022                     LCD_Out@c:
   479     0022                     whereToMove@adc2:	
   480                           ; 1 bytes @ 0x2
   481                           
   482     0022                     ??_ADC_Read:	
   483                           ; 2 bytes @ 0x2
   484                           
   485                           
   486                           ; 1 bytes @ 0x2
   487     0022                     	ds	1
   488     0023                     ??_LCD_Write:
   489     0023                     ??_LCD_putc:	
   490                           ; 1 bytes @ 0x3
   491                           
   492                           
   493                           ; 1 bytes @ 0x3
   494     0023                     	ds	1
   495     0024                     ADC_Read@channel:
   496     0024                     whereToMove@pos:	
   497                           ; 1 bytes @ 0x4
   498                           
   499                           
   500                           ; 1 bytes @ 0x4
   501     0024                     	ds	1
   502     0025                     LCD_Write@c:
   503     0025                     LCD_putc@c:	
   504                           ; 1 bytes @ 0x5
   505                           
   506     0025                     whereToMove@y:	
   507                           ; 1 bytes @ 0x5
   508                           
   509     0025                     ??_whereToMove:	
   510                           ; 2 bytes @ 0x5
   511                           
   512                           
   513                           ; 1 bytes @ 0x5
   514     0025                     	ds	1
   515     0026                     ?_LCD_Init:
   516     0026                     ?_LCD_Custom_Char:	
   517                           ; 1 bytes @ 0x6
   518                           
   519     0026                     ?_show:	
   520                           ; 1 bytes @ 0x6
   521                           
   522     0026                     LCD_Custom_Char@bitmap:	
   523                           ; 1 bytes @ 0x6
   524                           
   525     0026                     show@pos:	
   526                           ; 1 bytes @ 0x6
   527                           
   528     0026                     LCD_Init@display:	
   529                           ; 1 bytes @ 0x6
   530                           
   531                           
   532                           ; 5 bytes @ 0x6
   533     0026                     	ds	1
   534     0027                     whereToMove@x:
   535     0027                     ??_LCD_Custom_Char:	
   536                           ; 2 bytes @ 0x7
   537                           
   538     0027                     ??_show:	
   539                           ; 1 bytes @ 0x7
   540                           
   541                           
   542                           ; 1 bytes @ 0x7
   543     0027                     	ds	2
   544     0029                     LCD_Custom_Char@loc:
   545                           
   546                           ; 1 bytes @ 0x9
   547     0029                     	ds	1
   548     002A                     LCD_Custom_Char@i:
   549                           
   550                           ; 1 bytes @ 0xA
   551     002A                     	ds	1
   552     002B                     ??_LCD_Init:
   553                           
   554                           ; 1 bytes @ 0xB
   555     002B                     	ds	2
   556     002D                     LCD_Init@cmd:
   557                           
   558                           ; 1 bytes @ 0xD
   559     002D                     	ds	1
   560     002E                     ??_main:
   561                           
   562                           ; 1 bytes @ 0xE
   563     002E                     	ds	3
   564     0031                     main@screen:
   565                           
   566                           ; 5 bytes @ 0x11
   567     0031                     	ds	5
   568     0036                     main@adc_result1:
   569                           
   570                           ; 2 bytes @ 0x16
   571     0036                     	ds	2
   572     0038                     main@adc_result2:
   573                           
   574                           ; 2 bytes @ 0x18
   575     0038                     	ds	2
   576                           
   577                           	psect	maintext
   578     0227                     __pmaintext:	
   579 ;;
   580 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   581 ;;
   582 ;; *************** function _main *****************
   583 ;; Defined at:
   584 ;;		line 147 in file "main.c"
   585 ;; Parameters:    Size  Location     Type
   586 ;;		None
   587 ;; Auto vars:     Size  Location     Type
   588 ;;  adc_result2     2   24[BANK0 ] unsigned int 
   589 ;;  adc_result1     2   22[BANK0 ] unsigned int 
   590 ;;  screen          5   17[BANK0 ] struct .
   591 ;; Return value:  Size  Location     Type
   592 ;;                  1    wreg      void 
   593 ;; Registers used:
   594 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   595 ;; Tracked objects:
   596 ;;		On entry : B00/0
   597 ;;		On exit  : 0/0
   598 ;;		Unchanged: 0/0
   599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   600 ;;      Params:         0       0       0       0       0
   601 ;;      Locals:         0       9       0       0       0
   602 ;;      Temps:          0       3       0       0       0
   603 ;;      Totals:         0      12       0       0       0
   604 ;;Total ram usage:       12 bytes
   605 ;; Hardware stack levels required when called: 5
   606 ;; This function calls:
   607 ;;		_ADC_Init
   608 ;;		_ADC_Read
   609 ;;		_LCD_Custom_Char
   610 ;;		_LCD_Init
   611 ;;		_LCD_Write
   612 ;;		_show
   613 ;;		_whereToMove
   614 ;; This function is called by:
   615 ;;		Startup code after reset
   616 ;; This function uses a non-reentrant model
   617 ;;
   618                           
   619     0227                     _main:	
   620                           ;psect for function _main
   621                           
   622     0227                     l1487:	
   623                           ;incstack = 0
   624                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   625                           
   626                           
   627                           ;main.c: 148:     lastPos[0] = pos[0];
   628     0227  1283               	bcf	3,5	;RP0=0, select bank0
   629     0228  1303               	bcf	3,6	;RP1=0, select bank0
   630     0229  0840               	movf	_pos+1,w	;volatile
   631     022A  00BB               	movwf	_lastPos+1	;volatile
   632     022B  083F               	movf	_pos,w	;volatile
   633     022C  00BA               	movwf	_lastPos	;volatile
   634                           
   635                           ;main.c: 149:     lastPos[1] = pos[1];
   636     022D  0842               	movf	_pos+3,w	;volatile
   637     022E  00BD               	movwf	_lastPos+3	;volatile
   638     022F  0841               	movf	_pos+2,w	;volatile
   639     0230  00BC               	movwf	_lastPos+2	;volatile
   640     0231                     l1489:
   641                           
   642                           ;main.c: 151:     ADC_Init();
   643     0231  120A  118A  2623  120A  118A  	fcall	_ADC_Init
   644     0236                     l1491:
   645                           
   646                           ;main.c: 152:     ADCON0 = 0x81;
   647     0236  3081               	movlw	129
   648     0237  1283               	bcf	3,5	;RP0=0, select bank0
   649     0238  1303               	bcf	3,6	;RP1=0, select bank0
