

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed Jun 24 21:02:54 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     6                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,space=0,delta=2
    12                           	psect	clrtext,global,class=CODE,space=0,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    16                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,space=0,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 22/04/2026 GMT
    40                           ; 
    41                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    42                           ; 
    43                           ; Licensed under the Apache License, Version 2.0 (the "License");
    44                           ; you may not use this file except in compliance with the License.
    45                           ; You may obtain a copy of the License at
    46                           ; 
    47                           ;   http://www.apache.org/licenses/LICENSE-2.0
    48                           ; 
    49                           ; Unless required by applicable law or agreed to in writing, software
    50                           ; distributed under the License is distributed on an "AS IS" BASIS,
    51                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    52                           ; See the License for the specific language governing permissions and
    53                           ; limitations under the License.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59     0004                     fsr             equ	4
    60     0004                     fsr0            equ	4
    61     0000                     indf            equ	0
    62     0000                     indf0           equ	0
    63     0002                     pc              equ	2
    64     0002                     pcl             equ	2
    65     000A                     pclath          equ	10
    66     0003                     status          equ	3
   149     0004                     FSR             equ	4	;# 
   150     0005                     PORTA           equ	5	;# 
   151     0006                     PORTB           equ	6	;# 
   152     0007                     PORTC           equ	7	;# 
   153     0008                     PORTD           equ	8	;# 
   154     0009                     PORTE           equ	9	;# 
   155     000A                     PCLATH          equ	10	;# 
   156     000B                     INTCON          equ	11	;# 
   157     000C                     PIR1            equ	12	;# 
   158     000D                     PIR2            equ	13	;# 
   159     000E                     TMR1            equ	14	;# 
   160     000E                     TMR1L           equ	14	;# 
   161     000F                     TMR1H           equ	15	;# 
   162     0010                     T1CON           equ	16	;# 
   163     0011                     TMR2            equ	17	;# 
   164     0012                     T2CON           equ	18	;# 
   165     0013                     SSPBUF          equ	19	;# 
   166     0014                     SSPCON          equ	20	;# 
   167     0015                     CCPR1           equ	21	;# 
   168     0015                     CCPR1L          equ	21	;# 
   169     0016                     CCPR1H          equ	22	;# 
   170     0017                     CCP1CON         equ	23	;# 
   171     0018                     RCSTA           equ	24	;# 
   172     0019                     TXREG           equ	25	;# 
   173     001A                     RCREG           equ	26	;# 
   174     001B                     CCPR2           equ	27	;# 
   175     001B                     CCPR2L          equ	27	;# 
   176     001C                     CCPR2H          equ	28	;# 
   177     001D                     CCP2CON         equ	29	;# 
   178     001E                     ADRESH          equ	30	;# 
   179     001F                     ADCON0          equ	31	;# 
   180     0081                     OPTION_REG      equ	129	;# 
   181     0085                     TRISA           equ	133	;# 
   182     0086                     TRISB           equ	134	;# 
   183     0087                     TRISC           equ	135	;# 
   184     0088                     TRISD           equ	136	;# 
   185     0089                     TRISE           equ	137	;# 
   186     008C                     PIE1            equ	140	;# 
   187     008D                     PIE2            equ	141	;# 
   188     008E                     PCON            equ	142	;# 
   189     008F                     OSCCON          equ	143	;# 
   190     0090                     OSCTUNE         equ	144	;# 
   191     0091                     SSPCON2         equ	145	;# 
   192     0092                     PR2             equ	146	;# 
   193     0093                     SSPADD          equ	147	;# 
   194     0093                     SSPMSK          equ	147	;# 
   195     0093                     MSK             equ	147	;# 
   196     0094                     SSPSTAT         equ	148	;# 
   197     0095                     WPUB            equ	149	;# 
   198     0096                     IOCB            equ	150	;# 
   199     0097                     VRCON           equ	151	;# 
   200     0098                     TXSTA           equ	152	;# 
   201     0099                     SPBRG           equ	153	;# 
   202     009A                     SPBRGH          equ	154	;# 
   203     009B                     PWM1CON         equ	155	;# 
   204     009C                     ECCPAS          equ	156	;# 
   205     009D                     PSTRCON         equ	157	;# 
   206     009E                     ADRESL          equ	158	;# 
   207     009F                     ADCON1          equ	159	;# 
   208     0105                     WDTCON          equ	261	;# 
   209     0107                     CM1CON0         equ	263	;# 
   210     0108                     CM2CON0         equ	264	;# 
   211     0109                     CM2CON1         equ	265	;# 
   212     010C                     EEDATA          equ	268	;# 
   213     010C                     EEDAT           equ	268	;# 
   214     010D                     EEADR           equ	269	;# 
   215     010E                     EEDATH          equ	270	;# 
   216     010F                     EEADRH          equ	271	;# 
   217     0185                     SRCON           equ	389	;# 
   218     0187                     BAUDCTL         equ	391	;# 
   219     0188                     ANSEL           equ	392	;# 
   220     0189                     ANSELH          equ	393	;# 
   221     018C                     EECON1          equ	396	;# 
   222     018D                     EECON2          equ	397	;# 
   223     0000                     INDF            equ	0	;# 
   224     0001                     TMR0            equ	1	;# 
   225     0002                     PCL             equ	2	;# 
   226     0003                     STATUS          equ	3	;# 
   227     0004                     FSR             equ	4	;# 
   228     0005                     PORTA           equ	5	;# 
   229     0006                     PORTB           equ	6	;# 
   230     0007                     PORTC           equ	7	;# 
   231     0008                     PORTD           equ	8	;# 
   232     0009                     PORTE           equ	9	;# 
   233     000A                     PCLATH          equ	10	;# 
   234     000B                     INTCON          equ	11	;# 
   235     000C                     PIR1            equ	12	;# 
   236     000D                     PIR2            equ	13	;# 
   237     000E                     TMR1            equ	14	;# 
   238     000E                     TMR1L           equ	14	;# 
   239     000F                     TMR1H           equ	15	;# 
   240     0010                     T1CON           equ	16	;# 
   241     0011                     TMR2            equ	17	;# 
   242     0012                     T2CON           equ	18	;# 
   243     0013                     SSPBUF          equ	19	;# 
   244     0014                     SSPCON          equ	20	;# 
   245     0015                     CCPR1           equ	21	;# 
   246     0015                     CCPR1L          equ	21	;# 
   247     0016                     CCPR1H          equ	22	;# 
   248     0017                     CCP1CON         equ	23	;# 
   249     0018                     RCSTA           equ	24	;# 
   250     0019                     TXREG           equ	25	;# 
   251     001A                     RCREG           equ	26	;# 
   252     001B                     CCPR2           equ	27	;# 
   253     001B                     CCPR2L          equ	27	;# 
   254     001C                     CCPR2H          equ	28	;# 
   255     001D                     CCP2CON         equ	29	;# 
   256     001E                     ADRESH          equ	30	;# 
   257     001F                     ADCON0          equ	31	;# 
   258     0081                     OPTION_REG      equ	129	;# 
   259     0085                     TRISA           equ	133	;# 
   260     0086                     TRISB           equ	134	;# 
   261     0087                     TRISC           equ	135	;# 
   262     0088                     TRISD           equ	136	;# 
   263     0089                     TRISE           equ	137	;# 
   264     008C                     PIE1            equ	140	;# 
   265     008D                     PIE2            equ	141	;# 
   266     008E                     PCON            equ	142	;# 
   267     008F                     OSCCON          equ	143	;# 
   268     0090                     OSCTUNE         equ	144	;# 
   269     0091                     SSPCON2         equ	145	;# 
   270     0092                     PR2             equ	146	;# 
   271     0093                     SSPADD          equ	147	;# 
   272     0093                     SSPMSK          equ	147	;# 
   273     0093                     MSK             equ	147	;# 
   274     0094                     SSPSTAT         equ	148	;# 
   275     0095                     WPUB            equ	149	;# 
   276     0096                     IOCB            equ	150	;# 
   277     0097                     VRCON           equ	151	;# 
   278     0098                     TXSTA           equ	152	;# 
   279     0099                     SPBRG           equ	153	;# 
   280     009A                     SPBRGH          equ	154	;# 
   281     009B                     PWM1CON         equ	155	;# 
   282     009C                     ECCPAS          equ	156	;# 
   283     009D                     PSTRCON         equ	157	;# 
   284     009E                     ADRESL          equ	158	;# 
   285     009F                     ADCON1          equ	159	;# 
   286     0105                     WDTCON          equ	261	;# 
   287     0107                     CM1CON0         equ	263	;# 
   288     0108                     CM2CON0         equ	264	;# 
   289     0109                     CM2CON1         equ	265	;# 
   290     010C                     EEDATA          equ	268	;# 
   291     010C                     EEDAT           equ	268	;# 
   292     010D                     EEADR           equ	269	;# 
   293     010E                     EEDATH          equ	270	;# 
   294     010F                     EEADRH          equ	271	;# 
   295     0185                     SRCON           equ	389	;# 
   296     0187                     BAUDCTL         equ	391	;# 
   297     0188                     ANSEL           equ	392	;# 
   298     0189                     ANSELH          equ	393	;# 
   299     018C                     EECON1          equ	396	;# 
   300     018D                     EECON2          equ	397	;# 
   301                           
   302                           	psect	idataCOMMON
   303     07F9                     __pidataCOMMON:
   304                           
   305                           ;initializer for _targetFloor
   306     07F9  3401               	retlw	1
   307                           
   308                           ;initializer for _currentFloor
   309     07FA  3401               	retlw	1
   310                           
   311                           	psect	idataBANK0
   312     07CB                     __pidataBANK0:
   313                           
   314                           ;initializer for _screen
   315     07CB  3407               	retlw	7
   316     07CC  3400               	retlw	0
   317     07CD  341A               	retlw	26
   318     07CE  342C               	retlw	44
   319     07CF  343E               	retlw	62
   320                           
   321                           ;initializer for _lcdNeedsUpdate
   322     07D0  3401               	retlw	1
   323                           
   324                           ;initializer for _requestedFloor
   325     07D1  3401               	retlw	1
   326                           
   327                           ;initializer for _downArrow
   328     07D2  3404               	retlw	4
   329     07D3  3404               	retlw	4
   330     07D4  3404               	retlw	4
   331     07D5  3404               	retlw	4
   332     07D6  341F               	retlw	31
   333     07D7  340E               	retlw	14
   334     07D8  3404               	retlw	4
   335     07D9  3400               	retlw	0
   336                           
   337                           ;initializer for _upArrow
   338     07DA  3404               	retlw	4
   339     07DB  340E               	retlw	14
   340     07DC  341F               	retlw	31
   341     07DD  3404               	retlw	4
   342     07DE  3404               	retlw	4
   343     07DF  3404               	retlw	4
   344     07E0  3404               	retlw	4
   345     07E1  3400               	retlw	0
   346                           
   347                           	psect	strings
   348     0500                     __pstrings:
   349     0500                     stringtab:
   350     0500                     __stringtab:
   351     0500                     stringcode:	
   352                           ;	String table - string pointers are 1 byte each
   353                           
   354     0500                     stringdir:
   355     0500  3005               	movlw	high stringdir
   356     0501  008A               	movwf	10
   357     0502  0804               	movf	4,w
   358     0503  0A84               	incf	4,f
   359     0504  0782               	addwf	2,f
   360     0505                     __stringbase:
   361     0505  3400               	retlw	0
   362     0506                     __end_of__stringtab:
   363     0506                     _keypadMap:
   364     0506  3431               	retlw	49
   365     0507  3432               	retlw	50
   366     0508  3433               	retlw	51
   367     0509  3441               	retlw	65
   368     050A  3434               	retlw	52
   369     050B  3435               	retlw	53
   370     050C  3436               	retlw	54
   371     050D  3442               	retlw	66
   372     050E  3437               	retlw	55
   373     050F  3438               	retlw	56
   374     0510  3439               	retlw	57
   375     0511  3443               	retlw	67
   376     0512  342A               	retlw	42
   377     0513  3430               	retlw	48
   378     0514  3423               	retlw	35
   379     0515  3444               	retlw	68
   380     0516                     __end_of_keypadMap:
   381     0516                     Keypad_ReadRaw@rowPattern:
   382     0516  340E               	retlw	14
   383     0517  340D               	retlw	13
   384     0518  340B               	retlw	11
   385     0519  3407               	retlw	7
   386     051A                     __end_ofKeypad_ReadRaw@rowPattern:
   387     000B                     _INTCONbits     set	11
   388     000C                     _PIR1bits       set	12
   389     000E                     _TMR1L          set	14
   390     000F                     _TMR1H          set	15
   391     0010                     _T1CONbits      set	16
   392     0008                     _PORTD          set	8
   393     0006                     _PORTB          set	6
   394     0005                     _PORTA          set	5
   395     0007                     _PORTC          set	7
   396     008C                     _PIE1bits       set	140
   397     0088                     _TRISD          set	136
   398     0095                     _WPUB           set	149
   399     0081                     _OPTION_REGbits set	129
   400     0087                     _TRISC          set	135
   401     0086                     _TRISB          set	134
   402     0085                     _TRISA          set	133
   403     0108                     _CM2CON0        set	264
   404     0107                     _CM1CON0        set	263
   405     0189                     _ANSELH         set	393
   406     0188                     _ANSEL          set	392
   407     051A                     STR_8:
   408     051A  3450               	retlw	80	;'P'
   409     051B  3475               	retlw	117	;'u'
   410     051C  3465               	retlw	101	;'e'
   411     051D  3472               	retlw	114	;'r'
   412     051E  3474               	retlw	116	;'t'
   413     051F  3461               	retlw	97	;'a'
   414     0520  3420               	retlw	32	;' '
   415     0521  3461               	retlw	97	;'a'
   416     0522  3462               	retlw	98	;'b'
   417     0523  3469               	retlw	105	;'i'
   418     0524  3465               	retlw	101	;'e'
   419     0525  3472               	retlw	114	;'r'
   420     0526  3474               	retlw	116	;'t'
   421     0527  3461               	retlw	97	;'a'
   422     0528  3400               	retlw	0
   423     0529                     STR_4:
   424     0529  3450               	retlw	80	;'P'
   425     052A  3472               	retlw	114	;'r'
   426     052B  346F               	retlw	111	;'o'
   427     052C  3463               	retlw	99	;'c'
   428     052D  3465               	retlw	101	;'e'
   429     052E  3473               	retlw	115	;'s'
   430     052F  3461               	retlw	97	;'a'
   431     0530  346E               	retlw	110	;'n'
   432     0531  3464               	retlw	100	;'d'
   433     0532  346F               	retlw	111	;'o'
   434     0533  3400               	retlw	0
   435     0534                     STR_3:
   436     0534  3445               	retlw	69	;'E'
   437     0535  346E               	retlw	110	;'n'
   438     0536  3420               	retlw	32	;' '
   439     0537  3465               	retlw	101	;'e'
   440     0538  3473               	retlw	115	;'s'
   441     0539  3470               	retlw	112	;'p'
   442     053A  3465               	retlw	101	;'e'
   443     053B  3472               	retlw	114	;'r'
   444     053C  3461               	retlw	97	;'a'
   445     053D  3400               	retlw	0
   446     053E                     STR_9:
   447     053E  3443               	retlw	67	;'C'
   448     053F  3465               	retlw	101	;'e'
   449     0540  3472               	retlw	114	;'r'
   450     0541  3472               	retlw	114	;'r'
   451     0542  3461               	retlw	97	;'a'
   452     0543  346E               	retlw	110	;'n'
   453     0544  3464               	retlw	100	;'d'
   454     0545  346F               	retlw	111	;'o'
   455     0546  3400               	retlw	0
   456     0547                     STR_5:
   457     0547  3453               	retlw	83	;'S'
   458     0548  3475               	retlw	117	;'u'
   459     0549  3462               	retlw	98	;'b'
   460     054A  3469               	retlw	105	;'i'
   461     054B  3465               	retlw	101	;'e'
   462     054C  346E               	retlw	110	;'n'
   463     054D  3464               	retlw	100	;'d'
   464     054E  346F               	retlw	111	;'o'
   465     054F  3400               	retlw	0
   466     0550                     STR_7:
   467     0550  3441               	retlw	65	;'A'
   468     0551  3462               	retlw	98	;'b'
   469     0552  3472               	retlw	114	;'r'
   470     0553  3469               	retlw	105	;'i'
   471     0554  3465               	retlw	101	;'e'
   472     0555  346E               	retlw	110	;'n'
   473     0556  3464               	retlw	100	;'d'
   474     0557  346F               	retlw	111	;'o'
   475     0558  3400               	retlw	0
   476     0559                     STR_6:
   477     0559  3442               	retlw	66	;'B'
   478     055A  3461               	retlw	97	;'a'
   479     055B  346A               	retlw	106	;'j'
   480     055C  3461               	retlw	97	;'a'
   481     055D  346E               	retlw	110	;'n'
   482     055E  3464               	retlw	100	;'d'
   483     055F  346F               	retlw	111	;'o'
   484     0560  3400               	retlw	0
   485     0561                     STR_2:
   486     0561  3420               	retlw	32	;' '
   487     0562  344F               	retlw	79	;'O'
   488     0563  3462               	retlw	98	;'b'
   489     0564  346A               	retlw	106	;'j'
   490     0565  343A               	retlw	58	;':'
   491     0566  3400               	retlw	0
   492     0567                     STR_1:
   493     0567  3450               	retlw	80	;'P'
   494     0568  3469               	retlw	105	;'i'
   495     0569  3473               	retlw	115	;'s'
   496     056A  346F               	retlw	111	;'o'
   497     056B  343A               	retlw	58	;':'
   498     056C  3400               	retlw	0
   499     056D                     STR_10:
   500     056D  3445               	retlw	69	;'E'
   501     056E  3472               	retlw	114	;'r'
   502     056F  3472               	retlw	114	;'r'
   503     0570  346F               	retlw	111	;'o'
   504     0571  3472               	retlw	114	;'r'
   505     0572  3400               	retlw	0
   506                           
   507                           	psect	cinit
   508     000F                     start_initialization:	
   509                           ; #config settings
   510                           
   511     000F                     __initialization:
   512                           
   513                           ; Initialize objects allocated to BANK0
   514     000F  1383               	bcf	3,7	;select IRP bank0
   515     0010  3037               	movlw	low (__pdataBANK0+23)
   516     0011  00FD               	movwf	btemp+-1
   517     0012  3007               	movlw	high __pidataBANK0
   518     0013  00FE               	movwf	btemp
   519     0014  30CB               	movlw	low __pidataBANK0
   520     0015  00FF               	movwf	btemp+1
   521     0016  3020               	movlw	low __pdataBANK0
   522     0017  0084               	movwf	4
   523     0018  120A  158A  27DC  120A  118A  	fcall	init_ram0
   524                           
   525                           ; Initialize objects allocated to COMMON
   526     001D  120A  118A  27F9  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   527     0022  00FA               	movwf	__pdataCOMMON& (0+127)
   528     0023  120A  118A  27FA  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   529     0028  00FB               	movwf	(__pdataCOMMON+1)& (0+127)
   530                           
   531                           ; Clear objects allocated to BANK0
   532     0029  3037               	movlw	low __pbssBANK0
   533     002A  0084               	movwf	4
   534     002B  3047               	movlw	low (__pbssBANK0+16)
   535     002C  120A  158A  27D0  120A  118A  	fcall	clear_ram0
   536     0031                     end_of_initialization:	
   537                           ;End of C runtime variable initialization code
   538                           
   539     0031                     __end_of__initialization:
   540     0031  0183               	clrf	3
   541     0032  120A  118A  2F71   	ljmp	_main	;jump to C main() function
   542                           
   543                           	psect	dataCOMMON
   544     007A                     __pdataCOMMON:
   545     007A                     _targetFloor:
   546     007A                     	ds	1
   547     007B                     _currentFloor:
   548     007B                     	ds	1
   549                           
   550                           	psect	bssBANK0
   551     0037                     __pbssBANK0:
   552     0037                     _floorRequests:
   553     0037                     	ds	7
   554     003E                     _lcd:
   555     003E                     	ds	5
   556     0043                     Keypad_GetKey@lastKey:
   557     0043                     	ds	1
   558     0044                     _timerTicksPending:
   559     0044                     	ds	1
   560     0045                     _stateTickCounter:
   561     0045                     	ds	1
   562     0046                     _currentState:
   563     0046                     	ds	1
   564                           
   565                           	psect	dataBANK0
   566     0020                     __pdataBANK0:
   567     0020                     _screen:
   568     0020                     	ds	5
   569     0025                     _lcdNeedsUpdate:
   570     0025                     	ds	1
   571     0026                     _requestedFloor:
   572     0026                     	ds	1
   573     0027                     _downArrow:
   574     0027                     	ds	8
   575     002F                     _upArrow:
   576     002F                     	ds	8
   577                           
   578                           	psect	inittext
   579     0FD8                     init_fetch0:	
   580                           ;	Called with low address in FSR and high address in W
   581                           
   582     0FD8  087E               	movf	btemp,w
   583     0FD9  008A               	movwf	10
   584     0FDA  087F               	movf	btemp+1,w
   585     0FDB  0082               	movwf	2
   586     0FDC                     init_ram0:	
   587                           ;Called with:
   588                           ;	high address of idata address in btemp 
   589                           ;	low address of idata address in btemp+1 
   590                           ;	low address of data in FSR
   591                           ;	high address + 1 of data in btemp-1
   592                           
   593     0FDC  120A  158A  27D8  120A  158A  	fcall	init_fetch0
   594     0FE1  0080               	movwf	0
   595     0FE2  0A84               	incf	4,f
   596     0FE3  0804               	movf	4,w
   597     0FE4  067D               	xorwf	btemp+-1,w
   598     0FE5  1903               	btfsc	3,2
   599     0FE6  3400               	retlw	0
   600     0FE7  0AFF               	incf	btemp+1,f
   601     0FE8  1903               	btfsc	3,2
