

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Jun 23 17:19:42 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,space=0,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 22/04/2026 GMT
    25                           ; 
    26                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    27                           ; 
    28                           ; Licensed under the Apache License, Version 2.0 (the "License");
    29                           ; you may not use this file except in compliance with the License.
    30                           ; You may obtain a copy of the License at
    31                           ; 
    32                           ;   http://www.apache.org/licenses/LICENSE-2.0
    33                           ; 
    34                           ; Unless required by applicable law or agreed to in writing, software
    35                           ; distributed under the License is distributed on an "AS IS" BASIS,
    36                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    37                           ; See the License for the specific language governing permissions and
    38                           ; limitations under the License.
    39                           ; 
    40                           ; 
    41                           ; Code-generator required, PIC16F887 Definitions
    42                           ; 
    43                           ; SFR Addresses
    44     0004                     fsr             equ	4
    45     0004                     fsr0            equ	4
    46     0000                     indf            equ	0
    47     0000                     indf0           equ	0
    48     0002                     pc              equ	2
    49     0002                     pcl             equ	2
    50     000A                     pclath          equ	10
    51     0003                     status          equ	3
   532                           ;main.c: 402:             direction_event = 0;
   533     0057  1283               	bcf	3,5	;RP0=0, select bank0
   534     0058  1303               	bcf	3,6	;RP1=0, select bank0
   535     0059  01B8               	clrf	_direction_event	;volatile
   536     005A                     l931:
   537                           
   538                           ;main.c: 403:             INTCONbits.INTF = 0;
   539     005A  108B               	bcf	11,1	;volatile
   540     005B                     l933:
   541                           
   542                           ;main.c: 404:             INTCONbits.INTE = 1;
   543     005B  160B               	bsf	11,4	;volatile
   544     005C                     l935:
   545                           
   546                           ;main.c: 408:         adc_value = ADC_Read(0);
   547     005C  3000               	movlw	0
   548     005D  120A  118A  21CC  120A  118A  	fcall	_ADC_Read
   549     0062  0873               	movf	?_ADC_Read+1,w
   550     0063  1283               	bcf	3,5	;RP0=0, select bank0
   551     0064  1303               	bcf	3,6	;RP1=0, select bank0
   552     0065  00B4               	movwf	main@adc_value+1
   553     0066  0872               	movf	?_ADC_Read,w
   554     0067  00B3               	movwf	main@adc_value
   555     0068                     l937:
   556                           
   557                           ;main.c: 411:         duty = (unsigned int)(((unsigned long)adc_value * 1000u) / 1023UL)
      +                          ;
   558     0068  3000               	movlw	0
   559     0069  00A7               	movwf	___lldiv@divisor+3
   560     006A  3000               	movlw	0
   561     006B  00A6               	movwf	___lldiv@divisor+2
   562     006C  3003               	movlw	3
   563     006D  00A5               	movwf	___lldiv@divisor+1
   564     006E  30FF               	movlw	255
   565     006F  00A4               	movwf	___lldiv@divisor
   566     0070  0833               	movf	main@adc_value,w
   567     0071  00F2               	movwf	___lmul@multiplier
   568     0072  0834               	movf	main@adc_value+1,w
   569     0073  00F3               	movwf	___lmul@multiplier+1
   570     0074  01F4               	clrf	___lmul@multiplier+2
   571     0075  01F5               	clrf	___lmul@multiplier+3
   572     0076  3000               	movlw	0
   573     0077  00F9               	movwf	___lmul@multiplicand+3
   574     0078  3000               	movlw	0
   575     0079  00F8               	movwf	___lmul@multiplicand+2
   576     007A  3003               	movlw	3
   577     007B  00F7               	movwf	___lmul@multiplicand+1
   578     007C  30E8               	movlw	232
   579     007D  00F6               	movwf	___lmul@multiplicand
   580     007E  120A  118A  212F  120A  118A  	fcall	___lmul
   581     0083  0875               	movf	?___lmul+3,w
   582     0084  1283               	bcf	3,5	;RP0=0, select bank0
   583     0085  1303               	bcf	3,6	;RP1=0, select bank0
   584     0086  00AB               	movwf	___lldiv@dividend+3
   585     0087  0874               	movf	?___lmul+2,w
   586     0088  00AA               	movwf	___lldiv@dividend+2
   587     0089  0873               	movf	?___lmul+1,w
   588     008A  00A9               	movwf	___lldiv@dividend+1
   589     008B  0872               	movf	?___lmul,w
   590     008C  00A8               	movwf	___lldiv@dividend
   591     008D  120A  118A  20C9  120A  118A  	fcall	___lldiv
   592     0092  1283               	bcf	3,5	;RP0=0, select bank0
   593     0093  1303               	bcf	3,6	;RP1=0, select bank0
   594     0094  0825               	movf	?___lldiv+1,w
   595     0095  00B6               	movwf	main@duty+1
   596     0096  0824               	movf	?___lldiv,w
   597     0097  00B5               	movwf	main@duty
   598     0098                     l939:
   599                           
   600                           ;main.c: 414:         if (adc_value < 20u)
   601     0098  3000               	movlw	0
   602     0099  0234               	subwf	main@adc_value+1,w
   603     009A  3014               	movlw	20
   604     009B  1903               	skipnz
   605     009C  0233               	subwf	main@adc_value,w
   606     009D  1803               	skipnc
   607     009E  28A0               	goto	u511
   608     009F  28A1               	goto	u510
   609     00A0                     u511:
   610     00A0  28A4               	goto	l943
   611     00A1                     u510:
   612     00A1                     l941:
   613                           
   614                           ;main.c: 415:         {;main.c: 416:             duty = 0;
   615     00A1  01B5               	clrf	main@duty
   616     00A2  01B6               	clrf	main@duty+1
   617                           
   618                           ;main.c: 417:         }
   619     00A3  28B1               	goto	l947
   620     00A4                     l943:
   621     00A4  3000               	movlw	0
   622     00A5  0236               	subwf	main@duty+1,w
   623     00A6  30FA               	movlw	250
   624     00A7  1903               	skipnz
   625     00A8  0235               	subwf	main@duty,w
   626     00A9  1803               	skipnc
   627     00AA  28AC               	goto	u521
   628     00AB  28AD               	goto	u520
   629     00AC                     u521:
   630     00AC  28B1               	goto	l947
   631     00AD                     u520:
   632     00AD                     l945:
   633                           
   634                           ;main.c: 419:         {;main.c: 420:             duty = 250u;
   635     00AD  30FA               	movlw	250
   636     00AE  00B5               	movwf	main@duty
   637     00AF  3000               	movlw	0
   638     00B0  00B6               	movwf	main@duty+1
   639     00B1                     l947:
   640                           
   641                           ;main.c: 423:         PWM1_SetDuty(duty);
   642     00B1  0836               	movf	main@duty+1,w
   643     00B2  00F3               	movwf	PWM1_SetDuty@duty+1
   644     00B3  0835               	movf	main@duty,w
   645     00B4  00F2               	movwf	PWM1_SetDuty@duty
   646     00B5  120A  118A  217B  120A  118A  	fcall	_PWM1_SetDuty
   647     00BA                     l949:
   648                           
   649                           ;main.c: 425:         _delay((unsigned long)((10)*(8000000UL/4000.0)));
   650     00BA  301A               	movlw	26
   651     00BB  1283               	bcf	3,5	;RP0=0, select bank0
   652     00BC  1303               	bcf	3,6	;RP1=0, select bank0
   653     00BD  00B2               	movwf	??_main+1
   654     00BE  30F7               	movlw	247
   655     00BF  00B1               	movwf	??_main
   656     00C0                     u557:
   657     00C0  0BB1               	decfsz	??_main,f
   658     00C1  28C0               	goto	u557
