

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed Jun  3 16:50:55 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Generated 22/04/2026 GMT
    63     0017                     CCP1CON         equ	23	;# 
    64     0018                     RCSTA           equ	24	;# 
    65     0019                     TXREG           equ	25	;# 
    66     001A                     RCREG           equ	26	;# 
    67     001B                     CCPR2           equ	27	;# 
    68     001B                     CCPR2L          equ	27	;# 
    69     001C                     CCPR2H          equ	28	;# 
    70     001D                     CCP2CON         equ	29	;# 
    71     001E                     ADRESH          equ	30	;# 
    72     001F                     ADCON0          equ	31	;# 
    73     0081                     OPTION_REG      equ	129	;# 
    74     0085                     TRISA           equ	133	;# 
    75     0086                     TRISB           equ	134	;# 
    76     0087                     TRISC           equ	135	;# 
    77     0088                     TRISD           equ	136	;# 
    78     0089                     TRISE           equ	137	;# 
    79     008C                     PIE1            equ	140	;# 
    80     008D                     PIE2            equ	141	;# 
    81     008E                     PCON            equ	142	;# 
    82     008F                     OSCCON          equ	143	;# 
    83     0090                     OSCTUNE         equ	144	;# 
    84     0091                     SSPCON2         equ	145	;# 
    85     0092                     PR2             equ	146	;# 
    86     0093                     SSPADD          equ	147	;# 
    87     0093                     SSPMSK          equ	147	;# 
    88     0093                     MSK             equ	147	;# 
    89     0094                     SSPSTAT         equ	148	;# 
    90     0095                     WPUB            equ	149	;# 
    91     0096                     IOCB            equ	150	;# 
    92     0097                     VRCON           equ	151	;# 
    93     0098                     TXSTA           equ	152	;# 
    94     0099                     SPBRG           equ	153	;# 
    95     009A                     SPBRGH          equ	154	;# 
    96     009B                     PWM1CON         equ	155	;# 
    97     009C                     ECCPAS          equ	156	;# 
    98     009D                     PSTRCON         equ	157	;# 
    99     009E                     ADRESL          equ	158	;# 
   100     009F                     ADCON1          equ	159	;# 
   101     0105                     WDTCON          equ	261	;# 
   102     0107                     CM1CON0         equ	263	;# 
   103     0108                     CM2CON0         equ	264	;# 
   104     0109                     CM2CON1         equ	265	;# 
   105     010C                     EEDATA          equ	268	;# 
   106     010C                     EEDAT           equ	268	;# 
   107     010D                     EEADR           equ	269	;# 
   108     010E                     EEDATH          equ	270	;# 
   109     010F                     EEADRH          equ	271	;# 
   110     0185                     SRCON           equ	389	;# 
   111     0187                     BAUDCTL         equ	391	;# 
   112     0188                     ANSEL           equ	392	;# 
   113     0189                     ANSELH          equ	393	;# 
   114     018C                     EECON1          equ	396	;# 
   115     018D                     EECON2          equ	397	;# 
   116     0000                     INDF            equ	0	;# 
   117     0001                     TMR0            equ	1	;# 
   118     0002                     PCL             equ	2	;# 
   119     0003                     STATUS          equ	3	;# 
   120     0004                     FSR             equ	4	;# 
   121     0005                     PORTA           equ	5	;# 
   122     0006                     PORTB           equ	6	;# 
   123     0007                     PORTC           equ	7	;# 
   124     0008                     PORTD           equ	8	;# 
   125     0009                     PORTE           equ	9	;# 
   126     000A                     PCLATH          equ	10	;# 
   127     000B                     INTCON          equ	11	;# 
   128     000C                     PIR1            equ	12	;# 
   129     000D                     PIR2            equ	13	;# 
   130     000E                     TMR1            equ	14	;# 
   131     000E                     TMR1L           equ	14	;# 
   132     000F                     TMR1H           equ	15	;# 
   133     0010                     T1CON           equ	16	;# 
   134     0011                     TMR2            equ	17	;# 
   135     0012                     T2CON           equ	18	;# 
   136     0013                     SSPBUF          equ	19	;# 
   137     0014                     SSPCON          equ	20	;# 
   138     0015                     CCPR1           equ	21	;# 
   139     0015                     CCPR1L          equ	21	;# 
   140     0016                     CCPR1H          equ	22	;# 
   141     0017                     CCP1CON         equ	23	;# 
   142     0018                     RCSTA           equ	24	;# 
   143     0019                     TXREG           equ	25	;# 
   144     001A                     RCREG           equ	26	;# 
   145     001B                     CCPR2           equ	27	;# 
   146     001B                     CCPR2L          equ	27	;# 
   147     001C                     CCPR2H          equ	28	;# 
   148     001D                     CCP2CON         equ	29	;# 
   149     001E                     ADRESH          equ	30	;# 
   150     001F                     ADCON0          equ	31	;# 
   151     0081                     OPTION_REG      equ	129	;# 
   152     0085                     TRISA           equ	133	;# 
   153     0086                     TRISB           equ	134	;# 
   154     0087                     TRISC           equ	135	;# 
   155     0088                     TRISD           equ	136	;# 
   156     0089                     TRISE           equ	137	;# 
   157     008C                     PIE1            equ	140	;# 
   158     008D                     PIE2            equ	141	;# 
   159     008E                     PCON            equ	142	;# 
   160     008F                     OSCCON          equ	143	;# 
   161     0090                     OSCTUNE         equ	144	;# 
   162     0091                     SSPCON2         equ	145	;# 
   163     0092                     PR2             equ	146	;# 
   164     0093                     SSPADD          equ	147	;# 
   165     0093                     SSPMSK          equ	147	;# 
   166     0093                     MSK             equ	147	;# 
   167     0094                     SSPSTAT         equ	148	;# 
   168     0095                     WPUB            equ	149	;# 
   169     0096                     IOCB            equ	150	;# 
   170     0097                     VRCON           equ	151	;# 
   171     0098                     TXSTA           equ	152	;# 
   172     0099                     SPBRG           equ	153	;# 
   173     009A                     SPBRGH          equ	154	;# 
   174     009B                     PWM1CON         equ	155	;# 
   175     009C                     ECCPAS          equ	156	;# 
   176     009D                     PSTRCON         equ	157	;# 
   177     009E                     ADRESL          equ	158	;# 
   178     009F                     ADCON1          equ	159	;# 
   179     0105                     WDTCON          equ	261	;# 
   180     0107                     CM1CON0         equ	263	;# 
   181     0108                     CM2CON0         equ	264	;# 
   182     0109                     CM2CON1         equ	265	;# 
   183     010C                     EEDATA          equ	268	;# 
   184     010C                     EEDAT           equ	268	;# 
   185     010D                     EEADR           equ	269	;# 
   186     010E                     EEDATH          equ	270	;# 
   187     010F                     EEADRH          equ	271	;# 
   188     0185                     SRCON           equ	389	;# 
   189     0187                     BAUDCTL         equ	391	;# 
   190     0188                     ANSEL           equ	392	;# 
   191     0189                     ANSELH          equ	393	;# 
   192     018C                     EECON1          equ	396	;# 
   193     018D                     EECON2          equ	397	;# 
   194     0008                     _PORTD          set	8
   195     0088                     _TRISD          set	136
   196                           
   197                           	psect	cinit
   198     07FC                     start_initialization:	
   199                           ; #config settings
   200                           
   201     07FC                     __initialization:
   202     07FC                     end_of_initialization:	
   203                           ;End of C runtime variable initialization code
   204                           
   205     07FC                     __end_of__initialization:
   206     07FC  0183               	clrf	3
   207     07FD  120A  118A  2FE0   	ljmp	_main	;jump to C main() function
   208                           
   209                           	psect	cstackCOMMON
   210     0070                     __pcstackCOMMON:
   211     0070                     ?_main:
   212     0070                     ??_main:	
   213                           ; 1 bytes @ 0x0
   214                           
   215                           
   216                           ; 1 bytes @ 0x0
   217     0070                     	ds	3
   218                           
   219                           	psect	maintext
   220     07E0                     __pmaintext:	
   221 ;;
   222 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   223 ;;
   224 ;; *************** function _main *****************
   225 ;; Defined at:
   226 ;;		line 28 in file "main.c"
   227 ;; Parameters:    Size  Location     Type
   228 ;;		None
   229 ;; Auto vars:     Size  Location     Type
   230 ;;		None
   231 ;; Return value:  Size  Location     Type
   232 ;;                  1    wreg      void 
   233 ;; Registers used:
   234 ;;		wreg, status,2
   235 ;; Tracked objects:
   236 ;;		On entry : B00/0
   237 ;;		On exit  : 0/0
   238 ;;		Unchanged: 0/0
   239 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   240 ;;      Params:         0       0       0       0       0
   241 ;;      Locals:         0       0       0       0       0
   242 ;;      Temps:          3       0       0       0       0
   243 ;;      Totals:         3       0       0       0       0
   244 ;;Total ram usage:        3 bytes
   245 ;; This function calls:
   246 ;;		Nothing
   247 ;; This function is called by:
   248 ;;		Startup code after reset
   249 ;; This function uses a non-reentrant model
   250 ;;
   251                           
   252     07E0                     _main:	
   253                           ;psect for function _main
   254                           
   255     07E0                     l558:	
   256                           ;incstack = 0
   257                           ; Regs used in _main: [wreg+status,2]
   258                           
   259     07E0  1683               	bsf	3,5	;RP0=1, select bank1
   260     07E1  1303               	bcf	3,6	;RP1=0, select bank1
   261     07E2  0188               	clrf	8	;volatile
   262                           
   263                           ;main.c: 39:     PORTD = 0;
   264     07E3  1283               	bcf	3,5	;RP0=0, select bank0
   265     07E4  1303               	bcf	3,6	;RP1=0, select bank0
   266     07E5  0188               	clrf	8	;volatile
   267     07E6                     l560:
   268                           
   269                           ;main.c: 114:         PORTD = 128;
   270     07E6  3080               	movlw	128
   271     07E7  0088               	movwf	8	;volatile
   272     07E8                     l562:
   273                           
   274                           ;main.c: 116:         _delay((unsigned long)((100)*(8000000/4000.0)));
   275     07E8  3002               	movlw	2
   276     07E9  00F2               	movwf	??_main+2
   277     07EA  3004               	movlw	4
   278     07EB  00F1               	movwf	??_main+1
   279     07EC  30BA               	movlw	186
   280     07ED  00F0               	movwf	??_main
   281     07EE                     u17:
   282     07EE  0BF0               	decfsz	??_main,f
   283     07EF  2FEE               	goto	u17
   284     07F0  0BF1               	decfsz	??_main+1,f
   285     07F1  2FEE               	goto	u17
   286     07F2  0BF2               	decfsz	??_main+2,f
   287     07F3  2FEE               	goto	u17
   288     07F4  0000               	nop
   289     07F5                     l564:
   290                           
   291                           ;main.c: 118:         PORTD = 0;
   292     07F5  1283               	bcf	3,5	;RP0=0, select bank0
   293     07F6  1303               	bcf	3,6	;RP1=0, select bank0
   294     07F7  0188               	clrf	8	;volatile
   295     07F8  2FE6               	goto	l560
   296     07F9  120A  118A  2800   	ljmp	start
   297     07FC                     __end_of_main:
   298     0002                     ___latbits      equ	2
   299     007E                     btemp           set	126	;btemp
   300     007E                     btemp0          set	126
   301     007F                     btemp1          set	127
   302     007E                     wtemp0          set	126
   303     007F                     wtemp0a         set	127
   304     007F                     ttemp0a         set	127
   305     0080                     ltemp0a         set	128
   306                           
   307                           	psect	config
   308                           
   309                           ;Config register CONFIG1 @ 0x2007
   310                           ;	Oscillator Selection bits
   311                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   312                           ;	Watchdog Timer Enable bit
   313                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   314                           ;	Power-up Timer Enable bit
   315                           ;	PWRTE = OFF, PWRT disabled
   316                           ;	RE3/MCLR pin function select bit
   317                           ;	MCLRE = 0x1, unprogrammed default
   318                           ;	Code Protection bit
   319                           ;	CP = OFF, Program memory code protection is disabled
   320                           ;	Data Code Protection bit
   321                           ;	CPD = OFF, Data memory code protection is disabled
   322                           ;	Brown Out Reset Selection bits
   323                           ;	BOREN = ON, BOR enabled
   324                           ;	Internal External Switchover bit
   325                           ;	IESO = 0x1, unprogrammed default
   326                           ;	Fail-Safe Clock Monitor Enabled bit
   327                           ;	FCMEN = 0x1, unprogrammed default
   328                           ;	Low Voltage Programming Enable bit
   329                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   330                           ;	In-Circuit Debugger Mode bit
   331                           ;	DEBUG = 0x1, unprogrammed default
   332     2007                     	org	8199
   333     2007  2FF1               	dw	12273
   334                           
   335                           ;Config register CONFIG2 @ 0x2008
   336                           ;	Brown-out Reset Selection bit
   337                           ;	BOR4V = 0x1, unprogrammed default
   338                           ;	Flash Program Memory Self Write Enable bits
   339                           ;	WRT = OFF, Write protection off
   340     2008                     	org	8200
   341     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      3       3     21.4%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       3      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Wed Jun  3 16:50:55 2026

                     u17 07EE                      l560 07E6                      l562 07E8  
                    l564 07F5                      l558 07E0                     _main 07E0  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _PORTD 0008                    _TRISD 0088                    btemp0 007E  
                  btemp1 007F                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0070  
                 ltemp0a 0080                   ttemp0a 007F                   wtemp0a 007F  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 07E0  
   end_of_initialization 07FC      start_initialization 07FC                ___latbits 0002  
