

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Jun  4 16:37:47 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,space=0,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 22/04/2026 GMT
   177     009B                     PWM1CON         equ	155	;# 
   178     009C                     ECCPAS          equ	156	;# 
   179     009D                     PSTRCON         equ	157	;# 
   180     009E                     ADRESL          equ	158	;# 
   181     009F                     ADCON1          equ	159	;# 
   182     0105                     WDTCON          equ	261	;# 
   183     0107                     CM1CON0         equ	263	;# 
   184     0108                     CM2CON0         equ	264	;# 
   185     0109                     CM2CON1         equ	265	;# 
   186     010C                     EEDATA          equ	268	;# 
   187     010C                     EEDAT           equ	268	;# 
   188     010D                     EEADR           equ	269	;# 
   189     010E                     EEDATH          equ	270	;# 
   190     010F                     EEADRH          equ	271	;# 
   191     0185                     SRCON           equ	389	;# 
   192     0187                     BAUDCTL         equ	391	;# 
   193     0188                     ANSEL           equ	392	;# 
   194     0189                     ANSELH          equ	393	;# 
   195     018C                     EECON1          equ	396	;# 
   196     018D                     EECON2          equ	397	;# 
   197                           
   198                           	psect	idataCOMMON
   199     0780                     __pidataCOMMON:
   200                           
   201                           ;initializer for _patron
   202     0780  34FF               	retlw	255
   203     0781  34FF               	retlw	255
   204     0782  34FF               	retlw	255
   205     0783  34FF               	retlw	255
   206     0784  34FF               	retlw	255
   207     0785  34FF               	retlw	255
   208     0786  34FF               	retlw	255
   209     0787  34FF               	retlw	255
   210     0008                     _PORTD          set	8
   211     0006                     _PORTB          set	6
   212     0088                     _TRISD          set	136
   213     0086                     _TRISB          set	134
   214                           
   215                           	psect	cinit
   216     07CC                     start_initialization:	
   217                           ; #config settings
   218                           
   219     07CC                     __initialization:
   220                           
   221                           ; Initialize objects allocated to COMMON
   222     07CC  120A  118A  2780  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   223     07D1  00F0               	movwf	__pdataCOMMON& (0+127)
   224     07D2  120A  118A  2781  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   225     07D7  00F1               	movwf	(__pdataCOMMON+1)& (0+127)
   226     07D8  120A  118A  2782  120A  118A  	fcall	__pidataCOMMON+2	;fetch initializer
   227     07DD  00F2               	movwf	(__pdataCOMMON+2)& (0+127)
   228     07DE  120A  118A  2783  120A  118A  	fcall	__pidataCOMMON+3	;fetch initializer
   229     07E3  00F3               	movwf	(__pdataCOMMON+3)& (0+127)
   230     07E4  120A  118A  2784  120A  118A  	fcall	__pidataCOMMON+4	;fetch initializer
   231     07E9  00F4               	movwf	(__pdataCOMMON+4)& (0+127)
   232     07EA  120A  118A  2785  120A  118A  	fcall	__pidataCOMMON+5	;fetch initializer
   233     07EF  00F5               	movwf	(__pdataCOMMON+5)& (0+127)
   234     07F0  120A  118A  2786  120A  118A  	fcall	__pidataCOMMON+6	;fetch initializer
   235     07F5  00F6               	movwf	(__pdataCOMMON+6)& (0+127)
   236     07F6  120A  118A  2787  120A  118A  	fcall	__pidataCOMMON+7	;fetch initializer
   237     07FB  00F7               	movwf	(__pdataCOMMON+7)& (0+127)
   238     07FC                     end_of_initialization:	
   239                           ;End of C runtime variable initialization code
   240                           
   241     07FC                     __end_of__initialization:
   242     07FC  0183               	clrf	3
   243     07FD  120A  118A  2F9B   	ljmp	_main	;jump to C main() function
   244                           
   245                           	psect	dataCOMMON
   246     0070                     __pdataCOMMON:
   247     0070                     _patron:
   248     0070                     	ds	8
   249                           
   250                           	psect	inittext
   251     0788                     init_fetch0:	
   252                           ;	Called with low address in FSR and high address in W
   253                           
   254     0788  087E               	movf	btemp,w
   255     0789  008A               	movwf	10
   256     078A  087F               	movf	btemp+1,w
   257     078B  0082               	movwf	2
   258     078C                     init_ram0:	
   259                           ;Called with:
   260                           ;	high address of idata address in btemp 
   261                           ;	low address of idata address in btemp+1 
   262                           ;	low address of data in FSR
   263                           ;	high address + 1 of data in btemp-1
   264                           
   265     078C  120A  118A  2788  120A  118A  	fcall	init_fetch0
   266     0791  0080               	movwf	0
   267     0792  0A84               	incf	4,f
   268     0793  0804               	movf	4,w
   269     0794  067D               	xorwf	btemp+-1,w
   270     0795  1903               	btfsc	3,2
   271     0796  3400               	retlw	0
   272     0797  0AFF               	incf	btemp+1,f
   273     0798  1903               	btfsc	3,2
   274     0799  0AFE               	incf	btemp,f
   275     079A  2F8C               	goto	init_ram0
   276                           
   277                           	psect	cstackCOMMON
   278     0078                     __pcstackCOMMON:
   279     0078                     ?_main:
   280     0078                     ??_main:	
   281                           ; 1 bytes @ 0x0
   282                           
   283                           
   284                           ; 1 bytes @ 0x0
   285     0078                     	ds	2
   286     007A                     main@i:
   287                           
   288                           ; 1 bytes @ 0x2
   289     007A                     	ds	1
   290                           
   291                           	psect	maintext
   292     079B                     __pmaintext:	
   293 ;;
   294 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   295 ;;
   296 ;; *************** function _main *****************
   297 ;; Defined at:
   298 ;;		line 29 in file "main.c"
   299 ;; Parameters:    Size  Location     Type
   300 ;;		None
   301 ;; Auto vars:     Size  Location     Type
   302 ;;  i               1    2[COMMON] unsigned char 
   303 ;; Return value:  Size  Location     Type
   304 ;;                  1    wreg      void 
   305 ;; Registers used:
   306 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   307 ;; Tracked objects:
   308 ;;		On entry : B00/0
   309 ;;		On exit  : 0/0
   310 ;;		Unchanged: 0/0
   311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   312 ;;      Params:         0       0       0       0       0
   313 ;;      Locals:         1       0       0       0       0
   314 ;;      Temps:          2       0       0       0       0
   315 ;;      Totals:         3       0       0       0       0
   316 ;;Total ram usage:        3 bytes
   317 ;; This function calls:
   318 ;;		Nothing
   319 ;; This function is called by:
   320 ;;		Startup code after reset
   321 ;; This function uses a non-reentrant model
   322 ;;
   323                           
   324     079B                     _main:	
   325                           ;psect for function _main
   326                           
   327     079B                     l566:	
   328                           ;incstack = 0
   329                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0]
   330                           
   331     079B  1683               	bsf	3,5	;RP0=1, select bank1
   332     079C  1303               	bcf	3,6	;RP1=0, select bank1
   333     079D  0186               	clrf	6	;volatile
   334     079E  0188               	clrf	8	;volatile
   335     079F  1283               	bcf	3,5	;RP0=0, select bank0
   336     07A0  1303               	bcf	3,6	;RP1=0, select bank0
   337     07A1  0186               	clrf	6	;volatile
   338     07A2  0188               	clrf	8	;volatile
   339     07A3                     l17:
   340     07A3  01FA               	clrf	main@i
   341     07A4                     l568:
   342     07A4  3008               	movlw	8
   343     07A5  027A               	subwf	main@i,w
   344     07A6  1C03               	skipc
   345     07A7  2FA9               	goto	u11
   346     07A8  2FAA               	goto	u10
   347     07A9                     u11:
   348     07A9  2FAB               	goto	l572
   349     07AA                     u10:
   350     07AA  2FA3               	goto	l17
   351     07AB                     l572:
   352     07AB  3001               	movlw	1
   353     07AC  00F8               	movwf	??_main
   354     07AD  0A7A               	incf	main@i,w
   355     07AE  2FB1               	goto	u24
   356     07AF                     u25:
   357     07AF  1003               	clrc
   358     07B0  0DF8               	rlf	??_main,f
   359     07B1                     u24:
   360     07B1  3EFF               	addlw	-1
   361     07B2  1D03               	skipz
   362     07B3  2FAF               	goto	u25
   363     07B4  0878               	movf	??_main,w
   364     07B5  1283               	bcf	3,5	;RP0=0, select bank0
   365     07B6  1303               	bcf	3,6	;RP1=0, select bank0
   366     07B7  0086               	movwf	6	;volatile
   367     07B8                     l574:
   368     07B8  087A               	movf	main@i,w
   369     07B9  3E70               	addlw	(low (_patron| 0))& (0+255)
   370     07BA  0084               	movwf	4
   371     07BB  0900               	comf	0,w
   372     07BC  0088               	movwf	8	;volatile
   373     07BD                     l576:
   374     07BD  300D               	movlw	13
   375     07BE  00F9               	movwf	??_main+1
   376     07BF  30FB               	movlw	251
   377     07C0  00F8               	movwf	??_main
   378     07C1                     u37:
   379     07C1  0BF8               	decfsz	??_main,f
   380     07C2  2FC1               	goto	u37
   381     07C3  0BF9               	decfsz	??_main+1,f
   382     07C4  2FC1               	goto	u37
   383     07C5  2FC6               	nop2
   384     07C6                     l578:
   385     07C6  3001               	movlw	1
   386     07C7  07FA               	addwf	main@i,f
   387     07C8  2FA4               	goto	l568
   388     07C9  120A  118A  2800   	ljmp	start
   389     07CC                     __end_of_main:
   390     0002                     ___latbits      equ	2
   391     007E                     btemp           set	126	;btemp
   392     007E                     btemp0          set	126
   393     007F                     btemp1          set	127
   394     007E                     wtemp0          set	126
   395     007F                     wtemp0a         set	127
   396     007F                     ttemp0a         set	127
   397     0080                     ltemp0a         set	128
   398                           
   399                           	psect	config
   400                           
   401                           ;Config register CONFIG1 @ 0x2007
   402                           ;	Oscillator Selection bits
   403                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
   404                           ;	Watchdog Timer Enable bit
   405                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   406                           ;	Power-up Timer Enable bit
   407                           ;	PWRTE = OFF, PWRT disabled
   408                           ;	RE3/MCLR pin function select bit
   409                           ;	MCLRE = 0x1, unprogrammed default
   410                           ;	Code Protection bit
   411                           ;	CP = OFF, Program memory code protection is disabled
   412                           ;	Data Code Protection bit
   413                           ;	CPD = OFF, Data memory code protection is disabled
   414                           ;	Brown Out Reset Selection bits
   415                           ;	BOREN = ON, BOR enabled
   416                           ;	Internal External Switchover bit
   417                           ;	IESO = 0x1, unprogrammed default
   418                           ;	Fail-Safe Clock Monitor Enabled bit
   419                           ;	FCMEN = 0x1, unprogrammed default
   420                           ;	Low Voltage Programming Enable bit
   421                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   422                           ;	In-Circuit Debugger Mode bit
   423                           ;	DEBUG = 0x1, unprogrammed default
   424     2007                     	org	8199
   425     2007  2FF2               	dw	12274
   426                           
   427                           ;Config register CONFIG2 @ 0x2008
   428                           ;	Brown-out Reset Selection bit
   429                           ;	BOR4V = 0x1, unprogrammed default
   430                           ;	Flash Program Memory Self Write Enable bits
   431                           ;	WRT = OFF, Write protection off
   432     2008                     	org	8200
   433     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        8
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      60
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80      0       0      0.0%
BITBANK0            80      0       0      0.0%
COMMON              14      3      11     78.6%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      11      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Thu Jun  4 16:37:47 2026

                      pc 0002                       l17 07A3                       u10 07AA  
                     u11 07A9                       u24 07B1                       u25 07AF  
                     u37 07C1                       fsr 0004                      l572 07AB  
                    l574 07B8                      l566 079B                      l576 07BD  
                    l568 07A4                      l578 07C6                      fsr0 0004  
                    indf 0000                     _main 079B                     btemp 007E  
                   start 0000                    ?_main 0078                    _PORTB 0006  
                  _PORTD 0008                    _TRISB 0086                    _TRISD 0088  
                  btemp0 007E                    btemp1 007F                    main@i 007A  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07CC             __end_of_main 07CC                   ??_main 0078  
                 _patron 0070             __pdataCOMMON 0070                   ltemp0a 0080  
                 ttemp0a 007F                   wtemp0a 007F  __end_of__initialization 07FC  
         __pcstackCOMMON 0078               __pmaintext 079B     end_of_initialization 07FC  
          __pidataCOMMON 0780      start_initialization 07CC               init_fetch0 0788  
              ___latbits 0002                 init_ram0 078C  
