

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed Jun 10 16:44:57 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,space=0,delta=2
    20                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 22/04/2026 GMT
    25                           ; 
    26                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    27                           ; 
    28                           ; Licensed under the Apache License, Version 2.0 (the "License");
    29                           ; you may not use this file except in compliance with the License.
    30                           ; You may obtain a copy of the License at
    31                           ; 
    32                           ;   http://www.apache.org/licenses/LICENSE-2.0
    33                           ; 
    34                           ; Unless required by applicable law or agreed to in writing, software
    35                           ; distributed under the License is distributed on an "AS IS" BASIS,
    36                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    37                           ; See the License for the specific language governing permissions and
    38                           ; limitations under the License.
    39                           ; 
    40                           ; 
    41                           ; Code-generator required, PIC16F887 Definitions
    42                           ; 
    43                           ; SFR Addresses
    44     0004                     fsr             equ	4
    45     0004                     fsr0            equ	4
    46     0000                     indf            equ	0
    47     0000                     indf0           equ	0
    48     0002                     pc              equ	2
    49     0002                     pcl             equ	2
    50     000A                     pclath          equ	10
    51     0003                     status          equ	3
   489                           ; 1 bytes @ 0x6
   490                           
   491                           
   492                           ; 1 bytes @ 0x6
   493     0076                     	ds	2
   494     0078                     LCD_Write@c:
   495     0078                     LCD_putc@c:	
   496                           ; 1 bytes @ 0x8
   497                           
   498                           
   499                           ; 1 bytes @ 0x8
   500     0078                     	ds	1
   501     0079                     ?_LCD_Custom_Char:
   502     0079                     ?_LCD_putrs:	
   503                           ; 1 bytes @ 0x9
   504                           
   505     0079                     LCD_putrs@a:	
   506                           ; 1 bytes @ 0x9
   507                           
   508     0079                     LCD_Custom_Char@bitmap:	
   509                           ; 1 bytes @ 0x9
   510                           
   511     0079                     ??_LCD_Init:	
   512                           ; 1 bytes @ 0x9
   513                           
   514                           
   515                           ; 1 bytes @ 0x9
   516     0079                     	ds	1
   517     007A                     ??_LCD_putrs:
   518                           
   519                           ; 1 bytes @ 0xA
   520     007A                     	ds	1
   521     007B                     ??_main:
   522                           
   523                           	psect	cstackBANK0
   524     0020                     __pcstackBANK0:	
   525                           ; 1 bytes @ 0xB
   526                           
   527     0020                     ?_LCD_Init:
   528     0020                     LCD_putrs@i:	
   529                           ; 1 bytes @ 0x0
   530                           
   531     0020                     LCD_Init@display:	
   532                           ; 2 bytes @ 0x0
   533                           
   534     0020                     ??_LCD_Custom_Char:	
   535                           ; 5 bytes @ 0x0
   536                           
   537                           
   538                           ; 1 bytes @ 0x0
   539     0020                     	ds	2
   540     0022                     LCD_Custom_Char@loc:
   541                           
   542                           ; 1 bytes @ 0x2
   543     0022                     	ds	1
   544     0023                     LCD_Custom_Char@i:
   545                           
   546                           ; 1 bytes @ 0x3
   547     0023                     	ds	2
   548     0025                     LCD_Init@cmd:
   549                           
   550                           ; 1 bytes @ 0x5
   551     0025                     	ds	1
   552     0026                     main@screen:
   553                           
   554                           ; 5 bytes @ 0x6
   555     0026                     	ds	5
   556                           
   557                           	psect	maintext
   558     012C                     __pmaintext:	
   559 ;;
   560 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   561 ;;
   562 ;; *************** function _main *****************
   563 ;; Defined at:
   564 ;;		line 96 in file "main.c"
   565 ;; Parameters:    Size  Location     Type
   566 ;;		None
   567 ;; Auto vars:     Size  Location     Type
   568 ;;  screen          5    6[BANK0 ] struct .
   569 ;; Return value:  Size  Location     Type
   570 ;;                  1    wreg      void 
   571 ;; Registers used:
   572 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   573 ;; Tracked objects:
   574 ;;		On entry : B00/0
   575 ;;		On exit  : 0/0
   576 ;;		Unchanged: 0/0
   577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   578 ;;      Params:         0       0       0       0       0
   579 ;;      Locals:         0       5       0       0       0
   580 ;;      Temps:          0       0       0       0       0
   581 ;;      Totals:         0       5       0       0       0
   582 ;;Total ram usage:        5 bytes
   583 ;; Hardware stack levels required when called: 5
   584 ;; This function calls:
   585 ;;		_LCD_Custom_Char
   586 ;;		_LCD_Init
   587 ;;		_LCD_Write
   588 ;;		_LCD_putc
   589 ;;		_LCD_putrs
   590 ;; This function is called by:
   591 ;;		Startup code after reset
   592 ;; This function uses a non-reentrant model
   593 ;;
   594                           
   595     012C                     _main:	
   596                           ;psect for function _main
   597                           
   598     012C                     l1134:	
   599                           ;incstack = 0
   600                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   601                           
   602                           
   603                           ;main.c: 97:     ANSEL = 0;
   604     012C  1683               	bsf	3,5	;RP0=1, select bank3
   605     012D  1703               	bsf	3,6	;RP1=1, select bank3
   606     012E  0188               	clrf	8	;volatile
   607                           
   608                           ;main.c: 98:     ANSELH = 0;
   609     012F  0189               	clrf	9	;volatile
   610     0130                     l1136:
   611                           
   612                           ;main.c: 100:     OPTION_REG = OPTION_REG & 0b01111111;
   613     0130  1683               	bsf	3,5	;RP0=1, select bank1
   614     0131  1303               	bcf	3,6	;RP1=0, select bank1
   615     0132  0801               	movf	1,w	;volatile
   616     0133  397F               	andlw	127
   617     0134  0081               	movwf	1	;volatile
   618     0135                     l1138:
   619                           
   620                           ;main.c: 102:     TRISC = 0;
   621     0135  0187               	clrf	7	;volatile
   622     0136                     l1140:
   623                           
   624                           ;main.c: 103:     TRISD = 0;
   625     0136  0188               	clrf	8	;volatile
   626     0137                     l1142:
   627                           
   628                           ;main.c: 104:     TRISB = 0xFF;
   629     0137  30FF               	movlw	255
   630     0138  0086               	movwf	6	;volatile
   631     0139                     l1144:
   632                           
   633                           ;main.c: 106:     PORTC = 0;
   634     0139  1283               	bcf	3,5	;RP0=0, select bank0
   635     013A  1303               	bcf	3,6	;RP1=0, select bank0
   636     013B  0187               	clrf	7	;volatile
   637     013C                     l1146:
   638                           
   639                           ;main.c: 107:     PORTD = 0;
   640     013C  0188               	clrf	8	;volatile
   641     013D                     l1148:
   642                           
   643                           ;main.c: 110:     GIE = 1;
   644     013D  178B               	bsf	11,7	;volatile
   645     013E                     l1150:
   646                           
   647                           ;main.c: 111:     INTE = 1;
   648     013E  160B               	bsf	11,4	;volatile
   649     013F                     l1152:
   650                           
   651                           ;main.c: 112:     INTEDG = 0;
   652     013F  1683               	bsf	3,5	;RP0=1, select bank1
   653     0140  1303               	bcf	3,6	;RP1=0, select bank1
   654     0141  1301               	bcf	1,6	;volatile
