

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Jun 23 15:59:24 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,space=0,delta=2
    20                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Generated 22/04/2026 GMT
    29                           ; 
    30                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    31                           ; 
    32                           ; Licensed under the Apache License, Version 2.0 (the "License");
    33                           ; you may not use this file except in compliance with the License.
    34                           ; You may obtain a copy of the License at
    35                           ; 
    36                           ;   http://www.apache.org/licenses/LICENSE-2.0
    37                           ; 
    38                           ; Unless required by applicable law or agreed to in writing, software
    39                           ; distributed under the License is distributed on an "AS IS" BASIS,
    40                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    41                           ; See the License for the specific language governing permissions and
    42                           ; limitations under the License.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48     0004                     fsr             equ	4
    49     0004                     fsr0            equ	4
    50     0000                     indf            equ	0
    51     0000                     indf0           equ	0
    52     0002                     pc              equ	2
    53     0002                     pcl             equ	2
    54     000A                     pclath          equ	10
    55     0003                     status          equ	3
   249     001E  00CD               	movwf	(__pdataBANK0+1)& (0+127)
   250     001F  120A  118A  2355  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   251     0024  00CE               	movwf	(__pdataBANK0+2)& (0+127)
   252     0025  120A  118A  2356  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   253     002A  00CF               	movwf	(__pdataBANK0+3)& (0+127)
   254                           
   255                           ; Clear objects allocated to BANK0
   256     002B  01D0               	clrf	__pbssBANK0& (0+127)
   257     002C                     end_of_initialization:	
   258                           ;End of C runtime variable initialization code
   259                           
   260     002C                     __end_of__initialization:
   261     002C  0183               	clrf	3
   262     002D  120A  118A  2B3A   	ljmp	_main	;jump to C main() function
   263                           
   264                           	psect	bssBANK0
   265     0050                     __pbssBANK0:
   266     0050                     _servo_angle:
   267     0050                     	ds	1
   268                           
   269                           	psect	dataBANK0
   270     004C                     __pdataBANK0:
   271     004C                     _servo_pulse_us:
   272     004C                     	ds	2
   273     004E                     _servo_phase_high:
   274     004E                     	ds	1
   275     004F                     _servo_direction:
   276     004F                     	ds	1
   277                           
   278                           	psect	cstackBANK1
   279     00A0                     __pcstackBANK1:
   280     00A0                     ?___lldiv:
   281     00A0                     ___lldiv@divisor:	
   282                           ; 4 bytes @ 0x0
   283                           
   284                           
   285                           ; 4 bytes @ 0x0
   286     00A0                     	ds	4
   287     00A4                     ___lldiv@dividend:
   288                           
   289                           ; 4 bytes @ 0x4
   290     00A4                     	ds	4
   291     00A8                     ??___lldiv:
   292                           
   293                           ; 1 bytes @ 0x8
   294     00A8                     	ds	1
   295     00A9                     ___lldiv@quotient:
   296                           
   297                           ; 4 bytes @ 0x9
   298     00A9                     	ds	4
   299     00AD                     ___lldiv@counter:
   300                           
   301                           ; 1 bytes @ 0xD
   302     00AD                     	ds	1
   303     00AE                     ?_Servo_Angle_To_Pulse:
   304                           
   305                           ; 2 bytes @ 0xE
   306     00AE                     	ds	2
   307     00B0                     ??_Servo_Angle_To_Pulse:
   308                           
   309                           ; 1 bytes @ 0x10
   310     00B0                     	ds	4
   311     00B4                     Servo_Angle_To_Pulse@angle:
   312                           
   313                           ; 1 bytes @ 0x14
   314     00B4                     	ds	1
   315     00B5                     Servo_Angle_To_Pulse@pulse:
   316                           
   317                           ; 4 bytes @ 0x15
   318     00B5                     	ds	4
   319                           
   320                           	psect	cstackCOMMON
   321     0070                     __pcstackCOMMON:
   322     0070                     ?_System_Init:
   323     0070                     ?_Servo_Init:	
   324                           ; 1 bytes @ 0x0
   325                           
   326     0070                     ?_main:	
   327                           ; 1 bytes @ 0x0
   328                           
   329     0070                     ?_Servo_Update_Angle:	
   330                           ; 1 bytes @ 0x0
   331                           
   332     0070                     ?_ISR:	
   333                           ; 1 bytes @ 0x0
   334                           
   335     0070                     ?i1_Timer1_Load_Us:	
   336                           ; 1 bytes @ 0x0
   337                           
   338     0070                     ?i1___lmul:	
   339                           ; 1 bytes @ 0x0
   340                           
   341     0070                     i1Timer1_Load_Us@time_us:	
   342                           ; 4 bytes @ 0x0
   343                           
   344     0070                     i1___lmul@multiplier:	
   345                           ; 2 bytes @ 0x0
   346                           
   347                           
   348                           ; 4 bytes @ 0x0
   349     0070                     	ds	2
   350     0072                     ??i1_Timer1_Load_Us:
   351                           
   352                           ; 1 bytes @ 0x2
   353     0072                     	ds	2
   354     0074                     i1Timer1_Load_Us@counts:
   355     0074                     i1___lmul@multiplicand:	
   356                           ; 2 bytes @ 0x4
   357                           
   358                           
   359                           ; 4 bytes @ 0x4
   360     0074                     	ds	2
   361     0076                     i1Timer1_Load_Us@preload:
   362                           
   363                           ; 2 bytes @ 0x6
   364     0076                     	ds	2
   365     0078                     ??i1___lmul:
   366                           
   367                           ; 1 bytes @ 0x8
   368     0078                     	ds	1
   369     0079                     i1___lmul@product:
   370                           
   371                           ; 4 bytes @ 0x9
   372     0079                     	ds	4
   373     007D                     ??i1___lldiv:
   374                           
   375                           ; 1 bytes @ 0xD
   376     007D                     	ds	1
   377                           
   378                           	psect	cstackBANK0
   379     0020                     __pcstackBANK0:
   380     0020                     ?i1___lldiv:
   381     0020                     i1___lldiv@divisor:	
   382                           ; 4 bytes @ 0x0
   383                           
   384                           
   385                           ; 4 bytes @ 0x0
   386     0020                     	ds	4
   387     0024                     i1___lldiv@dividend:
   388                           
   389                           ; 4 bytes @ 0x4
   390     0024                     	ds	4
   391     0028                     i1___lldiv@quotient:
   392                           
   393                           ; 4 bytes @ 0x8
   394     0028                     	ds	4
   395     002C                     i1___lldiv@counter:
   396                           
   397                           ; 1 bytes @ 0xC
   398     002C                     	ds	1
   399     002D                     ?i1_Servo_Angle_To_Pulse:
   400                           
   401                           ; 2 bytes @ 0xD
   402     002D                     	ds	2
   403     002F                     ??i1_Servo_Angle_To_Pulse:
   404                           
   405                           ; 1 bytes @ 0xF
   406     002F                     	ds	4
   407     0033                     i1Servo_Angle_To_Pulse@angle:
   408                           
   409                           ; 1 bytes @ 0x13
   410     0033                     	ds	1
   411     0034                     i1Servo_Angle_To_Pulse@pulse:
   412                           
   413                           ; 4 bytes @ 0x14
   414     0034                     	ds	4
   415     0038                     ??_Servo_Update_Angle:
   416                           
   417                           ; 1 bytes @ 0x18
   418     0038                     	ds	2
   419     003A                     ??_ISR:
   420                           
   421                           ; 1 bytes @ 0x1A
   422     003A                     	ds	5
   423     003F                     ?_Timer1_Load_Us:
   424     003F                     ?___lmul:	
   425                           ; 1 bytes @ 0x1F
   426                           
   427     003F                     Timer1_Load_Us@time_us:	
   428                           ; 4 bytes @ 0x1F
   429                           
   430     003F                     ___lmul@multiplier:	
   431                           ; 2 bytes @ 0x1F
   432                           
   433     003F                     ??_System_Init:	
   434                           ; 4 bytes @ 0x1F
   435                           
   436                           
   437                           ; 1 bytes @ 0x1F
   438     003F                     	ds	2
   439     0041                     ??_Timer1_Load_Us:
   440                           
   441                           ; 1 bytes @ 0x21
   442     0041                     	ds	2
   443     0043                     Timer1_Load_Us@counts:
   444     0043                     ___lmul@multiplicand:	
   445                           ; 2 bytes @ 0x23
   446                           
   447                           
   448                           ; 4 bytes @ 0x23
   449     0043                     	ds	2
   450     0045                     Timer1_Load_Us@preload:
   451                           
   452                           ; 2 bytes @ 0x25
   453     0045                     	ds	2
   454     0047                     ??___lmul:
   455                           
   456                           ; 1 bytes @ 0x27
   457     0047                     	ds	1
   458     0048                     ___lmul@product:
   459                           
   460                           ; 4 bytes @ 0x28
   461     0048                     	ds	4
   462     004C                     ??_Servo_Init:
   463     004C                     ??_main:	
   464                           ; 1 bytes @ 0x2C
   465                           
   466                           
   467                           	psect	maintext
   468     033A                     __pmaintext:	
   469                           ; 1 bytes @ 0x2C
   470 ;;
   471 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   472 ;;
   473 ;; *************** function _main *****************
   474 ;; Defined at:
   475 ;;		line 64 in file "main.c"
   476 ;; Parameters:    Size  Location     Type
   477 ;;		None
   478 ;; Auto vars:     Size  Location     Type
   479 ;;		None
   480 ;; Return value:  Size  Location     Type
   481 ;;                  1    wreg      void 
   482 ;; Registers used:
   483 ;;		wreg, status,2, status,0, pclath, cstack
   484 ;; Tracked objects:
   485 ;;		On entry : B00/0
   486 ;;		On exit  : 0/0
   487 ;;		Unchanged: 0/0
   488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   489 ;;      Params:         0       0       0       0       0
   490 ;;      Locals:         0       0       0       0       0
   491 ;;      Temps:          0       0       0       0       0
   492 ;;      Totals:         0       0       0       0       0
   493 ;;Total ram usage:        0 bytes
   494 ;; Hardware stack levels required when called: 7
   495 ;; This function calls:
   496 ;;		_Servo_Init
   497 ;;		_System_Init
   498 ;; This function is called by:
   499 ;;		Startup code after reset
   500 ;; This function uses a non-reentrant model
   501 ;;
   502                           
   503     033A                     _main:	
   504                           ;psect for function _main
   505                           
   506     033A                     l1045:	
   507                           ;incstack = 0
   508                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   509                           
   510                           
   511                           ;main.c: 66:     System_Init();
   512     033A  120A  118A  2348  120A  118A  	fcall	_System_Init
   513     033F                     l1047:
   514                           
   515                           ;main.c: 67:     Servo_Init();
   516     033F  120A  118A  22D6  120A  118A  	fcall	_Servo_Init
   517     0344                     l47:	
   518                           ;main.c: 69:     while (1)
   519                           
   520     0344                     l48:	
   521                           ;main.c: 70:     {;main.c: 73:     }
   522                           
   523     0344  2B44               	goto	l47
   524     0345  120A  118A  2810   	ljmp	start
   525     0348                     __end_of_main:
   526                           
   527                           	psect	text1
   528     0348                     __ptext1:	
   529 ;; *************** function _System_Init *****************
   530 ;; Defined at:
   531 ;;		line 80 in file "main.c"
   532 ;; Parameters:    Size  Location     Type
   533 ;;		None
   534 ;; Auto vars:     Size  Location     Type
   535 ;;		None
   536 ;; Return value:  Size  Location     Type
   537 ;;                  1    wreg      void 
   538 ;; Registers used:
   539 ;;		status,2
   540 ;; Tracked objects:
   541 ;;		On entry : 0/0
   542 ;;		On exit  : 0/0
   543 ;;		Unchanged: 0/0
   544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   545 ;;      Params:         0       0       0       0       0
   546 ;;      Locals:         0       0       0       0       0
   547 ;;      Temps:          0       0       0       0       0
   548 ;;      Totals:         0       0       0       0       0
   549 ;;Total ram usage:        0 bytes
   550 ;; Hardware stack levels used: 1
   551 ;; Hardware stack levels required when called: 4
   552 ;; This function calls:
   553 ;;		Nothing
   554 ;; This function is called by:
   555 ;;		_main
   556 ;; This function uses a non-reentrant model
   557 ;;
   558                           
   559     0348                     _System_Init:	
   560                           ;psect for function _System_Init
   561                           
   562     0348                     l723:	
   563                           ;incstack = 0
   564                           ; Regs used in _System_Init: [status,2]
   565                           
   566                           
   567                           ;main.c: 83:     ANSEL = 0x00;
   568     0348  1683               	bsf	3,5	;RP0=1, select bank3
   569     0349  1703               	bsf	3,6	;RP1=1, select bank3
   570     034A  0188               	clrf	8	;volatile
   571                           
   572                           ;main.c: 84:     ANSELH = 0x00;
   573     034B  0189               	clrf	9	;volatile
   574                           
   575                           ;main.c: 87:     PORTC = 0x00;
   576     034C  1283               	bcf	3,5	;RP0=0, select bank0
   577     034D  1303               	bcf	3,6	;RP1=0, select bank0
   578     034E  0187               	clrf	7	;volatile
   579                           
   580                           ;main.c: 88:     TRISC = 0x00;
   581     034F  1683               	bsf	3,5	;RP0=1, select bank1
   582     0350  1303               	bcf	3,6	;RP1=0, select bank1
   583     0351  0187               	clrf	7	;volatile
   584     0352                     l53:
   585     0352  0008               	return
   586     0353                     __end_of_System_Init:
   587                           
   588                           	psect	text2
   589     02D6                     __ptext2:	
   590 ;; *************** function _Servo_Init *****************
   591 ;; Defined at:
   592 ;;		line 95 in file "main.c"
   593 ;; Parameters:    Size  Location     Type
   594 ;;		None
   595 ;; Auto vars:     Size  Location     Type
   596 ;;		None
   597 ;; Return value:  Size  Location     Type
   598 ;;                  1    wreg      void 
   599 ;; Registers used:
   600 ;;		wreg, status,2, status,0, pclath, cstack
   601 ;; Tracked objects:
   602 ;;		On entry : 0/0
   603 ;;		On exit  : 0/0
   604 ;;		Unchanged: 0/0
   605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   606 ;;      Params:         0       0       0       0       0
   607 ;;      Locals:         0       0       0       0       0
   608 ;;      Temps:          0       0       0       0       0
   609 ;;      Totals:         0       0       0       0       0
   610 ;;Total ram usage:        0 bytes
   611 ;; Hardware stack levels used: 1
   612 ;; Hardware stack levels required when called: 6
   613 ;; This function calls:
   614 ;;		_Servo_Angle_To_Pulse
   615 ;;		_Timer1_Load_Us
   616 ;; This function is called by:
   617 ;;		_main
   618 ;; This function uses a non-reentrant model
   619 ;;
   620                           
   621     02D6                     _Servo_Init:	
   622                           ;psect for function _Servo_Init
   623                           
   624     02D6                     l1013:	
   625                           ;incstack = 0
   626                           ; Regs used in _Servo_Init: [wreg+status,2+status,0+pclath+cstack]
   627                           
   628                           
   629                           ;main.c: 97:     TRISCbits.TRISC2 = 0;
   630     02D6  1683               	bsf	3,5	;RP0=1, select bank1
   631     02D7  1303               	bcf	3,6	;RP1=0, select bank1
   632     02D8  1107               	bcf	7,2	;volatile
   633                           
   634                           ;main.c: 98:     PORTCbits.RC2 = 0;
   635     02D9  1283               	bcf	3,5	;RP0=0, select bank0
   636     02DA  1303               	bcf	3,6	;RP1=0, select bank0
   637     02DB  1107               	bcf	7,2	;volatile
   638     02DC                     l1015:
   639                           
   640                           ;main.c: 100:     servo_angle = 0;
   641     02DC  01D0               	clrf	_servo_angle	;volatile
   642     02DD                     l1017:
   643                           
   644                           ;main.c: 101:     servo_direction = 1;
   645     02DD  3001               	movlw	1
   646     02DE  00CF               	movwf	_servo_direction	;volatile
   647     02DF                     l1019:
   648                           
   649                           ;main.c: 102:     servo_pulse_us = Servo_Angle_To_Pulse(servo_angle);
   650     02DF  0850               	movf	_servo_angle,w	;volatile
   651     02E0  120A  118A  2030  120A  118A  	fcall	_Servo_Angle_To_Pulse
   652     02E5  1683               	bsf	3,5	;RP0=1, select bank1
   653     02E6  1303               	bcf	3,6	;RP1=0, select bank1
   654     02E7  082F               	movf	(?_Servo_Angle_To_Pulse+1)^(0+128),w
   655     02E8  1283               	bcf	3,5	;RP0=0, select bank0
   656     02E9  1303               	bcf	3,6	;RP1=0, select bank0
   657     02EA  00CD               	movwf	_servo_pulse_us+1	;volatile
   658     02EB  1683               	bsf	3,5	;RP0=1, select bank1
   659     02EC  1303               	bcf	3,6	;RP1=0, select bank1
   660     02ED  082E               	movf	?_Servo_Angle_To_Pulse^(0+128),w
   661     02EE  1283               	bcf	3,5	;RP0=0, select bank0
   662     02EF  1303               	bcf	3,6	;RP1=0, select bank0
   663     02F0  00CC               	movwf	_servo_pulse_us	;volatile
   664     02F1                     l1021:
   665                           
   666                           ;main.c: 105:     T1CON = 0x00;
   667     02F1  0190               	clrf	16	;volatile
   668     02F2                     l1023:
   669                           
   670                           ;main.c: 109:     T1CONbits.TMR1CS = 0;
   671     02F2  1090               	bcf	16,1	;volatile
